! =========================================================================
! sleepy list diff report: 2026-04-21 18:27:00
! =========================================================================

! SUMMARY: Added 533 | Removed 601 | Moved 21
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
- ||www.tysoft.co.uk^

! [HaGeZi's Threat Intelligence Feeds] Removed: 26 | Moved: 0 | Added: 0
- ||aaa.gggatat456.com^
- ||b12.gggatat456.com^
- ||broadchewy.meameal.com^
- ||copyyolive.realtintel.com^
- ||g14.gggatat456.com^
- ||ktxp.httvd.com^
- ||mindkno.stylishfunction.com^
- ||petasalt.thumbra.com^
- ||ppp.gggatat456.com^
- ||sensatwisted.made-by-connor.com^
- ||sgradel.shyamjames.com^
- ||shieldhip.meameal.com^
- ||smallcommon.made-by-connor.com^
- ||supporterhat.made-by-connor.com^
- ||vaporphappy.thumbra.com^
- ||www.alt4.aspmx.l.google.com.elainsairaalaturku.fi^
- ||www.anotamais.com.br^
- ||www.babycats.com.co^
- ||www.homan.co.tz^
- ||www.machadinhoonline.com.br^
- ||www.michacha.com.ve^
- ||www.nottiesbreakaways.co.za^
- ||www.ns1.outlook.visiblemarketing.de^
- ||www.quantum.groupe.com^
- ||www.tafa.or.th^
- ||www1.gggatat456.com^

! [OISD Blocklist Big] Removed: 196 | Moved: 11 | Added: 301
- ||ab80cc7d.pinme.dev^
- ||abc4win.com^
- ||adwokacisikorscy.com^
- ||aiprosperityplatform.com^
- ||allegrolokalnie.53657.me^
- ||allegrolokalnie.aukcja-8fg2lf458h5gg12ffv9.org^
- ||allegrolokalnie.rezerwacja3613961.click^
- ||anzengrubers.info^
- ||askandelect.org^
- ||baliprivilegepartners.com^
- ||balkanenergytech.com^
- ||baumschool.online^
- ||bevonstridegptsoftware.com^
- ||bit-1000lexipro.com^
- ||bitcoincapitalapp.com^
- ||boardclimbybm.info^
- ||bohnerzx.info^
- ||brokerinsight-360.top^
- ||brokerreviewplatinum.top^
- ||brokerreviewspotpro.top^
- ||browallia.info^
- ||btc-6-bumex.com^
- ||btc-prolexipro.com^
- ||cafejogja.com^
- ||camescaperoom.com^
- ||campnatureqfx.info^
- ||capstonegrowthapp.com^
- ||cazka-opticore.pro^
- ||charitas.info^
- ||cleanlevel.shop^
- ||coca-cola-marketing-hiring.vercel.app^
- ||crafthobbyuqw.info^
- ||craftjourney.info^
- ||diaus.info^
- ||diginaxtor.com^
- ||eudajmonia.com^
- ||everbelleelle.com^
- ||exotradexsystem.com^
- ||ezopaxbit-system.com^
- ||fibero-fabrica.com^
- ||finarixis-system.com^
- ||finovexisproai.net^
- ||finoxodium-engine.com^
- ||fitnessdreamkxl.info^
- ||fondurile-de-investitii.com^
- ||fortuna-crescente-ai.com^
