! =========================================================================
! sleepy list diff report: 2026-01-12 18:31:57
! =========================================================================

! SUMMARY: Added 1045 | Removed 879 | Moved 237
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 172 | Moved: 35 | Added: 383
- ||1048877cc998.xgoxwcldkz.top^
- ||1337ul.8609.cc^
- ||1fd27fc99f.com^
- ||276eefe2165e.cmsdurbv.top^
- ||2774c5d7b48b.zxmenhmo.top^
- ||28dafd89fb.com^
- ||495.9415.cc^
- ||526c5dc94e12.cndsdsva.top^
- ||530076989109.cndsdsva.top^
- ||5d58890195ae.cndsdsva.top^
- ||680ad07504ce.xgoxwcldkz.top^
- ||904.9415.cc^
- ||908.8609.cc^
- ||914.9415.cc^
- ||926.9415.cc^
- ||928.9415.cc^
- ||985.8609.cc^
- ||988.8609.cc^
- ||9e47574bc6.com^
- ||a38f0f2b74c4.cmsdurbv.top^
- ||amazon-appeal.com^
- ||applehubb.shop^
- ||atcoac.sbs^
- ||avyrateam.com^
- ||azure-consulting.online^
- ||b84c7e3bdff5.cmsdurbv.top^
- ||balkangrill-delivery.nl^
- ||basecamp-shop.com^
- ||bb6b7391a692.zxmenhmo.top^
- ||best-wordpress-hq.com^
- ||bing-sh.com^
- ||bnrs.shemrec.cc^
- ||booksbyaaliyahoney.shop^
- ||c501fc4637.com^
- ||cnic-probe-aws-asia-tokyo-live-1768085401.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1768085701.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1768086602.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1768087501.online^
- ||cnic-probe-aws-asia-tokyo-live-1768087501.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1768089001.online^
- ||cnic-probe-aws-asia-tokyo-live-1768089001.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1768084801.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1768087201.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1768087801.online^
- ||cnic-probe-aws-eu-frankfurt-live-1768087801.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1768088401.online^
- ||cnic-probe-aws-eu-frankfurt-live-1768088401.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1768089601.online^
- ||cnic-probe-aws-eu-frankfurt-live-1768091101.online^
- ||cnic-probe-aws-eu-frankfurt-live-1768091401.online^
- ||cnic-probe-aws-eu-frankfurt-live-1768092001.online^
- ||cnic-probe-aws-eu-frankfurt-live-1768092301.online^
- ||cnic-probe-aws-north-america-oregon-live-1768084501.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1768086001.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1768088101.online^
- ||cnic-probe-aws-north-america-oregon-live-1768088101.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1768089901.online^
- ||cnic-probe-aws-north-america-vir-live-1768085101.xyz^
- ||cnic-probe-aws-north-america-vir-live-1768086301.xyz^
- ||cnic-probe-aws-north-america-vir-live-1768089301.online^
- ||cnic-probe-aws-north-america-vir-live-1768089301.xyz^
- ||cnic-probe-aws-north-america-vir-live-1768090502.online^
- ||cnic-probe-aws-oceania-sydney-live-1768086901.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1768088701.online^
- ||cnic-probe-aws-oceania-sydney-live-1768088701.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1768090201.online^
- ||cnic-probe-aws-oceania-sydney-live-1768090801.online^
- ||cnic-probe-aws-oceania-sydney-live-1768091701.online^
- ||cnic-probe-aws-oceania-sydney-live-1768092301.online^
- ||convert-i.cyou^
- ||convert-i.fun^
- ||convert-i.tech^
- ||convert-j.space^
- ||convert-j.tech^
- ||convert-s.cyou^
- ||convert-s.fun^
- ||cs2drops.sbs^
- ||cw32brt.vipspotflirts.life^
- ||dciclc.bctnodv.top^
- ||dciclc.cnwucnf.top^
- ||dciclc.cvcnmtf.top^
- ||dciclc.ectnodw.top^
- ||dciclc.hvcnmtu.top^
- ||dciclc.ivcnmto.top^
- ||dciclc.jvcnmta.top^
- ||dciclc.kvcnmtd.top^
- ||dciclc.lctnodl.top^
- ||dciclc.octnodk.top^
- ||dciclc.qctnody.top^
- ||dciclc.sctnodb.top^
- ||dciclc.tctnodi.top^
- ||dciclc.uctnodt.top^
- ||dciclc.wctnode.top^
- ||dcivlv.bctnodv.top^
- ||dcivlv.cnwucnf.top^
- ||dcivlv.cvcnmtf.top^
- ||dcivlv.ectnodw.top^
- ||dcivlv.hvcnmtu.top^
- ||dcivlv.ivcnmto.top^
- ||dcivlv.jvcnmta.top^
- ||dcivlv.kvcnmtd.top^
- ||dcivlv.lctnodl.top^
- ||dcivlv.octnodk.top^
- ||dcivlv.qctnody.top^
- ||dcivlv.sctnodb.top^
- ||dcivlv.tctnodi.top^
