! =========================================================================
! sleepy list diff report: 2026-07-02 07:12:23
! =========================================================================

! SUMMARY: Added 262 | Removed 34 | Moved 42
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 0 | Moved: 0 | Added: 49
+ ||8pxyyjso.doobix.pro^
+ ||abbonincan.cyou^
+ ||accamaddos.cyou^
+ ||allegrolokalnie.oferta3847294736373748.shop^
+ ||allegrolokalnie.oferta9162926392618.xyz^
+ ||allegrolokalnie.pl-482852.shop^
+ ||allegrolokalnie.pl-63592.icu^
+ ||allegrolokalnie.pl-d-oferta-ssid-631830.xyz^
+ ||allegrolokalnie.pl-oferta62974661.shop^
+ ||allegrolokalnie.pl-oferta912974.click^
+ ||allegrolokalnie.pl74604.top^
+ ||ardeylunivo.info^
+ ||averoza.shop^
+ ||bdarfhdpjuerd.com^
+ ||camelunspe.cyou^
+ ||celerida.com^
+ ||cryuhgsypgijd.space^
+ ||debuggerfromstark.com^
+ ||edwidzqjyrumt.space^
+ ||emeaop.org^
+ ||gozzuinfio.cyou^
+ ||i0gxyl9q.betaffiliate.marketing^
+ ||ihgiloqj.shop^
+ ||inkerlion.com^
+ ||insemrestr.cyou^
+ ||inugiwi.pro^
+ ||ivbryivssdbqy.site^
+ ||jghxljvxhyyhy.online^
+ ||lwflkiar.betsoor.live^
+ ||notice.hotel-eu7503.com^
+ ||notice.info-eu3705.com^
+ ||nx6wlhi7y7imki.rest^
+ ||oferona.pro^
+ ||olx.lokalna-ofera89994874.sbs^
+ ||paludrespi.cyou^
+ ||politbrind.cyou^
+ ||pxyhaolanvgjl.site^
+ ||quenhiorali.xyz^
+ ||rachunek-rachunek.sbs^
+ ||semnourter.cyou^
+ ||settingsoutpier.net^
+ ||signalbeneathcanvas.digital^
+ ||sowpixnymnoxw.space^
+ ||suteresi.com^
+ ||wufagsjtola.in^
+ ||xavro.shop^
+ ||yqozugo.pro^
+ ||zabezpieczeni.adultsnapmodels.com^
+ ||zenithglabs.shop^

! [Phishing Army] Removed: 8 | Moved: 14 | Added: 147
- ||30415896.xyz^
- ||allegrolokalnie.rezerwacja7279.sbs^
- ||googdkzzfl.com^
- ||ledger-recovery-signe.com^
- ||notification-nftxupgrad.botmada.live^
- ||ogloszenie-51888.sbs^
- ||pcn-noticrl.top^
- ||urdanegui.com^
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||selalu.me^ [Moved: Phishing Army -> HaGeZi's URL Shortener Blocklist]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 13 rules
~ ||2847vqn.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||allegrolokalnie.oferta628926.sbs^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dpd.kplznw.ink^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dpdlocakx.shop^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dpdlocota.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||findmyicloud.us^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||gov-xch.help^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||human-checks.live^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||miohide.in^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||nj.gov-mcl.help^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||paybank.lexswnk.cn^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||solicitudesdecertificados.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||user-account.accounts-admin-agency.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||16581.net^
+ ||18046.xyz^
+ ||18054.xyz^
+ ||18097.xyz^
+ ||18120.xyz^
+ ||18121.xyz^
+ ||18123.xyz^
+ ||18134.xyz^
+ ||557758.com^
+ ||559196.com^
+ ||accessible-whatapp.hl.cn^
+ ||acesso-juridicanet.digital^
+ ||acessoaempresa.digital^
+ ||acessointernoapp.digital^
+ ||acessosnetempresas.sbs^
+ ||activisionvip.top^
+ ||adega-ze.click^
+ ||adega-ze24h.click^
+ ||allegro-lokalnie.34w2298342.shop^
+ ||angelic-food-523097.framer.app^
+ ||arrotcollu.cyou^
+ ||arubaloginspidspa.bar^
+ ||atendimento-netempresas.com^
+ ||atendimento-topaz.digital^
+ ||atualizacaopj-topaz.com^
+ ||atualizacaopjtopaz.digital^
+ ||atualizar-netempresa.digital^
+ ||atualizarpj-topaz.com^
+ ||auth-lrdgelive.wixstudio.com^
+ ||automated-whatapp.hl.cn^
+ ||bac-vcxdh.com^
+ ||bigbluewaves.com^
+ ||bookkeeper.co.tz^
+ ||bradesco-netempresa.live^
+ ||cfg.smt.docomo.shuolaoeshi.com^
+ ||cfg.smt.docomo.tianxiaxeun.com^
+ ||china-wendingonline.com^
+ ||cliente.consultareceber.com^
+ ||codmprize.xyz^
+ ||contapjempresarial.digital^
+ ||cpdrop.top^
+ ||cpevent.top^
+ ||cpfreegifts.com^
+ ||cpredeem.com^
+ ||cpredem.com^
+ ||detect-idevices.us^
+ ||digitalnetempresarial.sbs^
+ ||dingdchris.cyou^
+ ||distribuidora-24h.click^
+ ||distribuidora-bebidas.click^
+ ||distruibuidora24h.click^
+ ||eand-accounts.click^
+ ||eand-connect.click^
+ ||eand-recharge.net^
+ ||easyalert.ae^
+ ||efrtuozp.icu^
+ ||epidiribag.cyou^
+ ||etisalat-home.click^
+ ||etisalat-mobile.click^
+ ||etisalat-offers.click^
+ ||etisalat-support.click^
+ ||etisalte-a.click^
