! =========================================================================
! sleepy list diff report: 2026-02-07 18:34:18
! =========================================================================

! SUMMARY: Added 2400 | Removed 1427 | Moved 486
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 149 | Moved: 40 | Added: 859
- ||12f929026a.com^
- ||2601e2d1ea.com^
- ||3e0d59c264.com^
- ||aberdeen-invest.xyz^
- ||actualizar-navegador.app^
- ||actuallyflexiblecub.shop^
- ||agricultureshopkando.shop^
- ||amazon-slots-it.site^
- ||amlakbaladiatbaghdad.com^
- ||apple-reviews.com^
- ||appleid-b.live^
- ||appleid-c.live^
- ||aybayt.com^
- ||azsaly.shop^
- ||azure-crisis.site^
- ||bape-singapore.com^
- ||bing-tostrx18.com^
- ||bing-tostrx20.com^
- ||bing-tostrx4.com^
- ||bing-tostrx6.com^
- ||bridge-monad.app^
- ||brieflycarefulhoneybee.shop^
- ||business-club-tcb.com^
- ||c4da068c7c6801d6abf9c0052d2733ed.online^
- ||centrallyaboveparakeet.shop^
- ||cnic-probe-aws-asia-tokyo-live-1770335401.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1770335701.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1770336301.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1770332702.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1770336602.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1770333601.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1770333901.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1770334201.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1770335101.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1770336901.xyz^
- ||cnic-probe-aws-north-america-vir-live-1770332401.xyz^
- ||cnic-probe-aws-north-america-vir-live-1770333002.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1770333302.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1770334501.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1770334801.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1770336001.xyz^
- ||com-connect.pro^
- ||com-sfdw.top^
- ||crsorgi-g0v.com^
- ||crypto-expertexchange.com^
- ||dentistofficecomputersupport.com^
- ||desktopapp.download^
- ||dhlsluo.top^
- ||dinastyoffreedom.shop^
- ||dlaarchitecture.com^
- ||doggy-dog.com^
- ||evidentlyperfectpangolin.shop^
- ||factuallyexpertdane.shop^
- ||fb53d9afaf.com^
- ||fidelitysafetydw.one^
- ||frovorne.com^
- ||g-mini.top^
- ||get-mstr.net^
- ||google-site-verification8gbxvll-uk2ghtjxf-3cq-nbajno1bzsqvl.net^
- ||google-site-verification8gbxvll-uk2ghtjxf-3cq-nbajno1bzsqvl.us^
- ||grandcarecreditxchange.com^
- ||hanalazan.com^
- ||hglpcwjdj.shop^
- ||hosseiniclothing.com^
- ||hyxhza.online^
- ||hzyaip.homes^
- ||identity-kraken.com^
- ||imavion.com^
- ||instagram-parser.store^
- ||instiumining.shop^
- ||internallyprecisedog.shop^
- ||israekiost.vip^
- ||israiypost.vip^
- ||joytone-sa.com^
- ||kbdyxr.online^
- ||kdhwklk.xyz^
- ||luzfundoria-es.net^
- ||millenniumprotrade.com^
- ||morallygoldengobbler.shop^
- ||neatlyidealgull.shop^
- ||neromood.com^
- ||nexo-365valerza.net^
- ||nolea-office.com^
- ||novelvias.com^
- ||officedocsdirect.top^
- ||opensea-claims.top^
- ||optionallystunningcrappie.shop^
- ||otto-e-commerce.space^
- ||oxwcj.icu^
- ||painfullystablefirefly.shop^
- ||partlyprecisenewt.shop^
- ||pet-souq.net^
- ||piliajayt.com^
- ||pinkwatsapp.com^
- ||poorlyamazedlabrador.shop^
- ||possiblyaptmink.shop^
