! =========================================================================
! sleepy list diff report: 2026-07-20 12:47:32
! =========================================================================

! SUMMARY: Added 46930 | Removed 2478 | Moved 2964
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 69 | Moved: 1051 | Added: 647
- ||a1.tuke8.com^
- ||actualisez-vos-services.com^
- ||ads.trendolend.mk^
- ||airferra.com^
- ||analytics.evolushost.com^
- ||analytics.lexbase.se^
- ||analytics.rennalabs.xyz^
- ||beachwalkbali.com^
- ||bitcoin-up.io^
- ||bluwbery.shop^
- ||byluxelane.com^
- ||check-24.cc^
- ||daily24.world^
- ||dealsonfire.shop^
- ||delivery.generalmotors.com^
- ||erstattung-oegk.net^
- ||f-e-e-r.com^
- ||finanzonline.at.bmf.gv-uberprufung.com^
- ||finanzonline.bmf.gv-at.net^
- ||flnanzonline-vgbmfgv.net^
- ||fosterrefrigerator.de^
- ||gadchet.com^
- ||giadatnen.com^
- ||gmerseason.com^
- ||gtm.hemfrid.se^
- ||gvflnanz.online^
- ||gvflnanzonline-erneuern.at^
- ||holylordsprayer.com^
- ||instabio.co.in^
- ||ja.yushuha.com^
- ||klimabonus-at.com^
- ||klimapraemie-2026.cc^
- ||lbtinc.com^
- ||luxcarspace.com^
- ||marathiquote.in^
- ||matomo.hsbund.de^
- ||matomo.rackfish.com^
- ||matomo.sanexo.nl^
- ||metric.policaroacura.ca^
- ||metrics.fashionpolska.pl^
- ||metrics.zenpirlanta.com^
- ||my.top4running.pt^
- ||mysticalshops.com^
- ||offline-gtm-tracking.hipto.xyz^
- ||orderana6750.spankbang.com^
- ||pcdn.alexaporn.com^
- ||pensiontradingai.com^
- ||perseverancechl.com^
- ||pfhsystem.com^
- ||pollenpeck.com^
- ||premium.flixflow.net^
- ||quantumaielite.net^
- ||retrojerseys100.com^
- ||scselle.com^
- ||sentry.nousdigital.com^
- ||sentry.sigmacem.xyz^
- ||sgtm.ej.nl^
- ||shopbeemer.store^
- ||skinfleur.ae^
- ||skybounce.shop^
- ||ssw.wlwgloo.icu^
- ||stat01.hsbund.de^
- ||sunnyshoppers.com^
- ||tagging-server.mahogany-cachemire.fr^
- ||tienduhonduras.com^
- ||tracking.domainssaubillig.de^
- ||trafficengine.net^
- ||visitor.sokuja.net^
- ||zanardy.com^
! Moved to 1Hosts (Xtra): 218 rules
~ ||5canvas-error.innogames.de^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||8t-sentry.innogames.de^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-uploadtestrepo-sentry-csm.gp-jenkins-mobile.innogames.de^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.innogames.de^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.tamu.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adimg-d01.news18.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||admob-app-id-8523918641.firebaseio.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.overstock.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
