! =========================================================================
! sleepy list diff report: 2025-12-29 18:29:44
! =========================================================================

! SUMMARY: Added 421 | Removed 127 | Moved 85
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 1 | Moved: 0 | Added: 1
- ||m.betll.cm^
+ ||www.amazon-clone-website-x2cp-git-main-utkarsh-gautams-projects.vercel.app^

! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 0
- ||facebook-authentication.secure-datalink.org^

! [Phishing Army] Removed: 13 | Moved: 5 | Added: 14
- ||bay.allisongarza.net^
- ||bay.insureplumber.net^
- ||cotopaxistyle.shop^
- ||esurgeflowgrowth.com^
- ||fedexmfa.com^
- ||hynivye8.pro^
- ||intelipowerstream.online^
- ||ippscxqa.icu^
- ||planning-pickup.com^
- ||rotoxeu9.pro^
- ||spowqpsd.wpdevcloud.com^
- ||stream-dash.info^
- ||trend-circuit.info^
! Moved to OISD Blocklist Big: 5 rules
~ ||cafetera-brazalete.sbs^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||lexymyo6.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||plucky-united-764858.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||right-designers-445293.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||web-impuls.com^ [Moved: Phishing Army -> OISD Blocklist Big]
+ ||948zer48zuefze.mardnahada.site^
+ ||accoun.majhvdx.cn^
+ ||aeon.tvkuzvb.cn^
+ ||agenzia-portale.sbs^
+ ||allegrolokalnie.pl-oferta847304235.sbs^
+ ||bank.269880.xyz^
+ ||casertatrasporti.it^
+ ||echovoyager.cfd^
+ ||fairalerts.in^
+ ||mystichorizon.cfd^
+ ||pontiggia.planning-pickup.com^
+ ||quantumstream.cfd^
+ ||quantumtide.cfd^
+ ||webmail-it.fardaedtion.site^

! [ShadowWhisperer Tracking List] Removed: 1 | Moved: 0 | Added: 92
- ||load.chvfszwf.tilbudstorvet.dk^
+ ||2352044303.alessandro-international.com^
+ ||3vowo.r.ag.d.sendibm3.com^
+ ||79bishyroad.co.uk^
+ ||7tg39.r.ag.d.sendibm3.com^
+ ||7tg39.r.ah.d.sendibm4.com^
+ ||98pso.r.a.d.sendibm1.com^
+ ||9q1yc.r.a.d.sendibm1.com^
+ ||analitic.ams-development.com^
+ ||analyse.1001-sommer.de^
+ ||analyse.alexander-fischer-online.net^
+ ||analyse.alexanders-webdesign.eu^
+ ||analytics.0x42.info^
+ ||analytics.101lab.it^
+ ||analytics.alexandredemello.com.br^
+ ||analytics.alfonsoreyimoveis.com^
+ ||analytics.barioniimoveis.com.br^
+ ||analytics.binary-alps.at^
+ ||analytics.fenfinder.com^
+ ||analytics.innovgig.com^
+ ||analytics.lajungle.biz^
+ ||analytics.lsmnetwork.com^
+ ||analytics.luisapiccarreta-goddelijkewil.org^
+ ||analytics.lukevassallo.com^
+ ||analytics.lumibird-medical.com^
+ ||analytics.pcpros-tx.com^
+ ||analytics.tiergestuetzte.org^
+ ||analytics.vanessaimoveis.com.br^
+ ||analytics.wpsafeandsound.com^
+ ||barbarascholl.pandorai-solutions.com^
+ ||bps53.r.ag.d.sendibm3.com^
+ ||chvfszwf.tilbudstorvet.dk^
+ ||ht.luckyhemp.de^
+ ||id.banxmgmt.com^
+ ||links.e.helloworldemail.com^
+ ||links.fedup.org^
+ ||links.spmail2.legacy.com^
+ ||ma.isar-ev.com^
+ ||mat.webian.it^
+ ||matamo.it-hoog.com^
+ ||mato.pcfh.studio^
+ ||mato.style-speyer.de^
+ ||matomo-monitoring.koenigsteiner.com^
+ ||matomo-supmeca.demo-3octets.fr^
+ ||matomo.bapnoord.nl^
+ ||matomo.fch-gruppe.de^
+ ||matomo.finnsommer.dk^
+ ||matomo.it-couch.de^
+ ||matomo.lucifer.rocks^
+ ||matomo.timoihnken.de^
+ ||matomo.veerle.info^
+ ||mystats.unilim.fr^
+ ||nostats.algosecure.fr^
+ ||piwik.lueftungsmarkt.de^
+ ||plausible-analytics-production-f7c1.up.railway.app^
+ ||plausible.alfaiot.com^
+ ||plausible.apsolut.studio^
+ ||plausible.fcati.com.br^
+ ||plausible.summercode.com^
+ ||privacy.s-und-g.info^
+ ||pulse.tdws.dev^
+ ||recp.mkt41.net^
+ ||sgtm.alemdamidia.com.br^
+ ||sgtm.breakthroughgolftech.com^
+ ||sgtm.feelflame.com^
+ ||sgtm.isisklinikken.dk^
+ ||sgtm.lumme-energia.fi^
+ ||sgtm.mybollsen.de^
+ ||sgtm.pavlinek.cz^
+ ||sgtm.paymarkfinans.dk^
+ ||sgtm.paymarkfinans.no^
+ ||sgtm.payoneer.com.cn^
+ ||sgtm.payoneer.com^
+ ||sgtm.tierischgut-karlsruhe.de^
+ ||stat.lukaslang.com^
+ ||statistik.hilfe-in-berlin.de^
+ ||stats.alfaeomega.org^
+ ||stats.barreaudeversailles.com^
+ ||stats.halogendigital.co.uk^
+ ||stats.iso-maps.com^
+ ||stats.kyau.net^
+ ||stats.lukeholder.com^
+ ||stats.pays-sud-charente.com^
+ ||stats.ra8.pl^
+ ||stats.sexeo.de^
+ ||stats.slownames.net^
+ ||stats.sumnerevans.com^
+ ||thfnn8trk.com^
+ ||tracking.paysagistes-conseils.org^
+ ||trckng.de^
+ ||unique-stats.nl^
+ ||visit.alexandervarwijk.com^
+ ||visitor.hear-my-name.de^

! [OISD Blocklist Big] Removed: 3 | Moved: 41 | Added: 216
- ||ilzies.com^
- ||irkrors.com^
- ||lsc-erftland.de^
! Moved to AdGuard DNS filter: 1 rules
~ ||heartynecessary.pro^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to Phishing Army: 40 rules
~ ||aiebilet.pl-smart1859242.cfd^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aiebilet.pl-smart81247124.cfd^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aiebilet.pl-smart8571242.cfd^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||alebilet.95482.vu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||alebilet.pl-smart1859242.cfd^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||alebilet.pl-smart81247124.cfd^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||alebilet.pl-smart8571242.cfd^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allebilet.pl-smart1859242.cfd^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allebilet.pl-smart81247124.cfd^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allebilet.pl-smart8571242.cfd^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allebilet.pl-smart8912784.cfd^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegro.pl-smart81247124.cfd^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegro.pl-smart8571242.cfd^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegro.pl-smart8912784.cfd^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokainie.pl-smart1859242.cfd^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokainie.pl-smart81247124.cfd^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokainie.pl-smart8912784.cfd^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalne.pl-smart81247124.cfd^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalne.pl-smart8571242.cfd^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalne.pl-smart8912784.cfd^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.pl-smart81247124.cfd^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.pl-smart8571242.cfd^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.pl-smart8912784.cfd^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aowka.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dziecko-informacje-wiadomosci.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||id223.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lunaferis.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||mesagadol.world^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||olx.pl-smart1859242.cfd^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||olx.pl-smart81247124.cfd^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||olx.pl-smart8571242.cfd^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||olx.pl-smart8912784.cfd^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||piovastifl.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vinted.pl-smart1859242.cfd^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vinted.pl-smart81247124.cfd^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vinted.pl-smart8571242.cfd^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vinted.pl-smart8912784.cfd^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||xn--albilet-b9a.pl-smart81247124.cfd^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||xn--albilet-b9a.pl-smart8571242.cfd^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||xn--albilet-b9a.pl-smart8912784.cfd^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||25f252f5-8-88.sbs^
+ ||6bcw.net^
+ ||76868.icu^
+ ||7wegget.icu^
+ ||82534.icu^
+ ||827e4892719h72u7139310.cfd^
+ ||98d010du2j2381u1332.cfd^
+ ||9whg2g.icu^
+ ||addirdisro.world^
+ ||aiebilet.pl-oferta02392392.sbs^
+ ||aiebilet.pl-oferta030423949.sbs^
+ ||aiebilet.pl-oferta034392492313.sbs^
+ ||aiebilet.pl-smart8124122.cfd^
+ ||aiebilet.pl-smart8712412.cfd^
+ ||aiebilet.pl-smart8912344.cfd^
+ ||aiebilet.pl-smart8912784.cfd^
+ ||akhlasubaf.pro^
+ ||alebilet.pl-oferta-kategorie-polecane0293924.sbs^
+ ||alebilet.pl-oferta02392392.sbs^
+ ||alebilet.pl-oferta030423949.sbs^
+ ||alebilet.pl-oferta034392492313.sbs^
+ ||alebilet.pl-oferta394328323.sbs^
+ ||alebilet.pl-smart8124122.cfd^
+ ||alebilet.pl-smart8712412.cfd^
+ ||alebilet.pl-smart8912344.cfd^
+ ||allebilet.pl-oferta-kategorie-polecane0293924.sbs^
+ ||allebilet.pl-oferta030423949.sbs^
+ ||allebilet.pl-oferta034392492313.sbs^
+ ||allebilet.pl-oferta394328323.sbs^
+ ||allebilet.pl-smart8712412.cfd^
+ ||allebilet.pl-smart8912344.cfd^
+ ||allegro.pl-oferta02392392.sbs^
+ ||allegro.pl-oferta030423949.sbs^
+ ||allegro.pl-oferta034392492313.sbs^
+ ||allegro.pl-oferta394328323.sbs^
+ ||allegro.pl-smart8124122.cfd^
+ ||allegro.pl-smart8912344.cfd^
+ ||allegrolokainie.pl-oferta-kategorie-polecane0293924.sbs^
+ ||allegrolokainie.pl-oferta030423949.sbs^
+ ||allegrolokainie.pl-oferta034392492313.sbs^
