! =========================================================================
! sleepy list diff report: 2026-04-22 06:42:45
! =========================================================================

! SUMMARY: Added 229 | Removed 118 | Moved 10
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 0 | Moved: 0 | Added: 2
+ ||account.293942-coinbase.com^
+ ||ww25.1873483-coinbase.com^

! [OISD Blocklist Big] Removed: 4 | Moved: 3 | Added: 123
- ||1873483-coinbase.com^
- ||293942-coinbase.com^
- ||booneeptou.net^
- ||eekekseecke.net^
! Moved to Phishing Army: 2 rules
~ ||huzmenenerji.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||huzmenenerji.net^ [Moved: OISD Blocklist Big -> Phishing Army]
! Moved to ShadowWhisperer's Malware List: 1 rules
~ ||lowtyruntor.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
+ ||0n6rt.ant5pender.in.net^
+ ||0tt37-graph.mongol-replace.in.net^
+ ||115cca75.diabetes-bewegung.de^
+ ||1aqmr.junkie-talker.in.net^
+ ||24nf8sxd9p.com^
+ ||30c5d231.diabetes-bewegung.de^
+ ||383aosc.dependint7amur.in.net^
+ ||4mbe-wave.junkie-talker.in.net^
+ ||4mber2-flow.mongol-replace.in.net^
+ ||5he1l-sheet.ant5pender.in.net^
+ ||6347.junkie-talker.in.net^
+ ||655f.pepper-reprint.in.net^
+ ||7afu.mongol-replace.in.net^
+ ||actived.pro^
+ ||alt-1llu.mongol-replace.in.net^
+ ||alt-c4pita.matri2rchyor.in.net^
+ ||arkmark8um.over-resweat.in.net^
+ ||avdeevdmytro.com^
+ ||badinukretha.com^
+ ||bbblogisticswi.com^
+ ||breeze-drives.com^
+ ||brightstartty.top^
+ ||channe1-hold.pepper-reprint.in.net^
+ ||ciml.group^
+ ||cle-arbox6.mi5demeanwork.in.net^
+ ||closedsun.over-resweat.in.net^
+ ||cloudlessty.pro^
+ ||colorcast.qi7mavel.in.net^
+ ||d4rk-panel.autovete7an.in.net^
+ ||dawn-route.ant5pender.in.net^
+ ||decode-fac.junkie-talker.in.net^
+ ||delihyp.ant5pender.in.net^
+ ||dfsgg.de8xapil.in.net^
+ ||digitaldless.top^
+ ||dyncoreis3.pepper-reprint.in.net^
+ ||erayv.click^
+ ||eshm72fwql.com^
+ ||fabr2-path.over-resweat.in.net^
