! =========================================================================
! sleepy list diff report: 2026-05-11 00:44:48
! =========================================================================

! SUMMARY: Added 13834 | Removed 17221 | Moved 2783
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 372 | Moved: 36 | Added: 895
- ||00982541-apple.com^
- ||099.jiejie51-f1314.cc^
- ||171621coinbase.com^
- ||1923141coinbase.com^
- ||1drv.us.com^
- ||257.jiejie51-f1259.cc^
- ||294409coinbase.com^
- ||38458bd578.com^
- ||4-happyending.blogspot.com^
- ||427381coinbase.com^
- ||48d.jiejie51-f1314.cc^
- ||49459.icu^
- ||538752coinbase.com^
- ||5mm.zxfw5.cn^
- ||5pgchtxmas.meilitiaodongxinxi.xyz^
- ||708.jiejie51-f1512.cc^
- ||751274coinbase.com^
- ||7c11c184e6.com^
- ||829172coinbase.com^
- ||852130coinbase.com^
- ||8ee.jiejie51-f1562.cc^
- ||90c444ec8d.com^
- ||982541-apple.com^
- ||98bf61159c.com^
- ||992172coinbase.com^
- ||a.letsjerk.to^
- ||a.myprettyads.one^
- ||a.velvet.by^
- ||a2270cc227.com^
- ||abc12345654.com^
- ||account-resetverification.com^
- ||ad-orientem.blogspot.com^
- ||ad.1movies.tv^
- ||ad.886112.xyz^
- ||ad.admamba.com^
- ||ad.kickasstorrents.com^
- ||ad.kisscartoon.su^
- ||ad.wingads.com^
- ||ad.zinimedia.com^
- ||add-friendso.blogspot.com^
- ||adobe-global.com^
- ||adobeversao24.000.pe^
- ||ads.co.com^
- ||ads.ipowerweb.com^
- ||ads.jerk2it.com^
- ||ads.mangomediaads.com^
- ||advert-department-pages-info.twomini.com^
- ||advertisingtag.net^
- ||adverts.1foo.com^
- ||affiliking.blogspot.com^
- ||ahm.jiankang123.net^
- ||ai-ubuntu.com^
- ||allycooperation.com^
- ||alphametaai.top^
- ||amazon-cyber.com^
- ||amcombank.co.com^
- ||analytics.ahef.xyz^
- ||antai-gouv-fr.troliga.sk^
- ||api.bitp.it^
- ||api.fakeloc.cc^
- ||app-atomic.co.com^
- ||app-phantom.co.com^
- ||app-slash.co.com^
- ||app.debridge.one^
- ||app.kamlno.network^
- ||app.orbiterorb.net^
- ||app.thorrswap.finance^
- ||apple-recoveriphone.help^
- ||apps.fourthwall.app^
- ||asgg.ghostbin.me^
- ||b.digital-tv.com.ua^
- ||bankplus.co.com^
- ||bat.heelix.be^
- ||best-robux-40k-robux-roblox.blogspot.com^
- ||bf2026.top^
- ||bichaseabe.com^
- ||bill.remote-otp.com^
- ||biswap.app-2v.com^
- ||blevmbprhp.fbgnd.cn^
- ||bsodsm8r.xamzgjedu.com^
- ||buff163.co.com^
- ||c33.jiejie51-f1545.cc^
- ||camerica.co.com^
- ||cda.taimei-l1860.cc^
- ||cdn.18dyy.com^
- ||cdn.appround.biz^
- ||cdn.botswanaapostpost.shop^
- ||cdn.falkloo.cloud^
- ||cdn.gggal.com^
- ||cdn.gv924.com^
- ||cdn.hhmop.cloud^
- ||cdn.jkpes.com^
- ||cdn.ppdownload.com^
- ||cdn.s3608.com^
- ||cdn.tcwrf.com^
- ||cdn.y2mad.com^
- ||click.datafilteringsite.com^
- ||climax-xhub.blogspot.com^
- ||coinbase-approval.com^
- ||coinbase-group.org^
- ||coinbase201206.top^
- ||coinbase31203.com^
- ||coinomi.co.com^
- ||connexpay-app.co.com^
- ||convergepay.co.com^
- ||cw0ubogq59e7.fbgnd.cn^
- ||cyber-duck.co.com^
- ||d4a.jiejie51-f1506.cc^
- ||d7o67qinaffc738u35o0.anrq-protect.co.in^
- ||darkavenger.hackfree.us^
- ||dating-harmony-h0t.blogspot.com^
- ||dating-site-luxury.blogspot.com^
- ||dewis.h1.ru^
- ||dgaglj.ffairyluv.com^
- ||dgmlml.ffairyluv.com^
- ||dhlms.buzz^
- ||dist.belnk.com^
- ||dmv.gov-deiv.help^
- ||dmv.gov-deol.help^
- ||e-stat.26rni3t0.shop^
- ||e-stat.27ldvjc7.shop^
- ||e-stat.27vs83nl.shop^
- ||e-stat.6myj0ns8.shop^
- ||e-stat.75lcvzk6.shop^
- ||e-stat.8391yei4.shop^
- ||e-stat.8dkxylvs.shop^
- ||e-stat.dcch5jvl.shop^
- ||e-stat.dcrj1bfm.shop^
- ||e-stat.dwhqfs28.shop^
- ||e-stat.e3ed5msd.shop^
- ||e-stat.e4dporg2.shop^
- ||e-stat.e5nreffo.shop^
- ||e-stat.f4kqsy9o.shop^
- ||e-stat.f58vo5v9.shop^
- ||e6a.jiejie51-f1506.cc^
- ||e96.jiejie51-f1562.cc^
- ||eac.taimei-l1895.cc^
- ||eljmjk.ffairyluv.com^
- ||eljxnw.ffairyluv.com^
- ||em-editor.co.com^
- ||emeditor-download.co.com^
- ||emp.sohub.com.bd^
- ||etiobwsdotxs.com^
- ||euflight-dev.de^
- ||f9e.taimei-l1825.cc^
- ||face-it.co.com^
- ||facebook-phanthi-tra37.site^
- ||filezilla-project.us.com^
- ||filmes-e-seriados.blogspot.com^
- ||first-horizon.co.com^
- ||flagstarbanks.com^
- ||flhsmv.gov-fliw.help^
- ||fstrade.market^
- ||fx.sternswellman.help^
- ||g.westword.com^
- ||galixwallet.co.com^
- ||geoip.imber.live^
- ||georgia.gov-ryxz.top^
- ||getmoss.co.com^
- ||ghostport995-qpwn.blogspot.com^
- ||github.co.com^
- ||go.betobet.net^
- ||go.sniply.page^
- ||go1.spre.work^
- ||google-site-verificationtpjcux8djhulqvpxkhnyiwdd1alujzhazgi.com^
- ||gpfitnessrepair.com^
- ||heatmaps.lcisoft.it^
- ||help-us-office.online^
- ||help-us-office.site^
- ||help-us-office.space^
- ||help-us-offices.website^
- ||hhh.u3se3jg3gae.com^
- ||hoverfly.winchdesign.cn^
- ||humarains.com^
- ||hut8.asia^
- ||i.404.pm^
- ||icon.eu.afmndx.com^
- ||insta77bio77.blogspot.com^
- ||instagram-analytics.blogspot.com^
- ||iq-miners.com^
- ||ir.aihgroup.net^
- ||jdkfghobcng.fbgnd.cn^
- ||jegyojben.com^
- ||join-slash.co.com^
- ||jorge-ilegal-riqueza-tradewise.blogspot.com^
- ||js.bmgad.com^
- ||js.mangalove.top^
- ||js.syosetu.top^
- ||js.xemkqxs.com^
- ||kanzaki-office.com^
- ||karanpcofficial.blogspot.com^
- ||kebkzw.ffairyluv.com^
- ||kereva.ffairyluv.com^
- ||kerkra.ffairyluv.com^
- ||kerzkd.ffairyluv.com^
- ||kjdvn1340-ads.blogspot.com^
- ||libertycushions.us.com^
- ||licva.pursepro.shop^
- ||live-eu.familynonstop.com^
- ||lobster.unionpeer.com^
- ||log.netsoft2012.com^
- ||login.laliga365x.space^
- ||login.laliga365x.store^
- ||logs.fttrnas.com^
- ||lotaissouxapse.com^
- ||ltlweight.trgr.me^
- ||m.zwdu.com^
- ||mail.cipa-ci.com^
- ||mamakatu42.blogspot.com^
- ||mature-sex-logger.blogspot.com^
