! =========================================================================
! sleepy list diff report: 2026-05-05 18:34:56
! =========================================================================

! SUMMARY: Added 538 | Removed 447 | Moved 26
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 20 | Moved: 0 | Added: 144
- ||a-bank.dopomogaua.xyz^
- ||aaa.gggatat456.com^
- ||b12.gggatat456.com^
- ||g14.gggatat456.com^
- ||oschadbank.dopomogaua.xyz^
- ||ppp.gggatat456.com^
- ||privat.dopomogaua.xyz^
- ||pumb.dopomogaua.xyz^
- ||raiffeisen.dopomogaua.xyz^
- ||www.alvcom.com.pe^
- ||www.discord.zolqid.com.tr^
- ||www.grandslamphysio.com.au^
- ||www.help.exodus-gaming.com^
- ||www.kbulg.org.au^
- ||www.lhlandscapefirewood.com.au^
- ||www.versusmirrors.com.au^
- ||www.welshmicrosoftguy.co.uk^
- ||www.whitelabelrecruitment.co.uk^
- ||www.winneridiomas.signo.dev.br^
- ||www1.gggatat456.com^
+ ||1139223449.nzingaadvisors.co.za^
+ ||1436527370.nzingaadvisors.co.za^
+ ||1479071244.nzingaadvisors.co.za^
+ ||1505270148.nzingaadvisors.co.za^
+ ||1553646297.nzingaadvisors.co.za^
+ ||1560835922.nzingaadvisors.co.za^
+ ||1602538845.nzingaadvisors.co.za^
+ ||1684295188.nzingaadvisors.co.za^
+ ||1740436244.nzingaadvisors.co.za^
+ ||1765365482.nzingaadvisors.co.za^
+ ||1980321152.nzingaadvisors.co.za^
+ ||2049445387.nzingaadvisors.co.za^
+ ||2l6wm.eigenayer.xyz^
+ ||3blbsnwq0lbzsbjg.adamandco.co.uk^
+ ||430677331.nzingaadvisors.co.za^
+ ||492413581.nzingaadvisors.co.za^
+ ||4hw8kcdcxccxve50.adamandco.co.uk^
+ ||admin-h5br-dev.yved.cc^
+ ||afmj.gop.shadamstoncollege.co.za^
+ ||agm6ej8hvsh47dip.adamandco.co.uk^
+ ||airdrop.ton.gouv.ink^
+ ||airdrop.ton.org.gouv.ink^
+ ||allegro.104v.rest^
+ ||allegrolokalnie.104v.rest^
+ ||amhdds23.pages.mus.br^
+ ||angf.sev.shadamstoncollege.co.za^
+ ||antonio6532.pdns.cz^
+ ||anzhuo.ellenguajesecretodelasventas.com^
+ ||api.eigenayer.xyz^
+ ||baseman45.pdns.cz^
+ ||beta.ellenguajesecretodelasventas.com^
+ ||bubu7p-ghk.pages.mus.br^
+ ||bxl.myinvestment.properties^
+ ||camilo6541.pdns.cz^
+ ||camp.updays.top^
+ ||camptesting.updays.top^
+ ||case-id-1000228208622.colinmoffat.co.uk^
+ ||case-id-1000228226075.colinmoffat.co.uk^
+ ||case-id-1000228227895.colinmoffat.co.uk^
+ ||case-id-1000228231653.colinmoffat.co.uk^
+ ||case-id-1000228232384.colinmoffat.co.uk^
+ ||case-id-1000228232903.colinmoffat.co.uk^
+ ||case-id-1000228233562.colinmoffat.co.uk^
+ ||case-id-1000228256551.colinmoffat.co.uk^
+ ||case-id-1000228265059.colinmoffat.co.uk^
+ ||case-id-1000228286940.colinmoffat.co.uk^
+ ||case-id-1000228292679.colinmoffat.co.uk^
+ ||case-id-1000228292795.colinmoffat.co.uk^
