! =========================================================================
! sleepy list diff report: 2026-06-28 07:26:13
! =========================================================================

! SUMMARY: Added 877 | Removed 41190 | Moved 18732
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 7 | Moved: 16 | Added: 43
- ||adsaway.com^
- ||adscontent2.indiatimes.com^
- ||analytics.podtrac.com^
- ||gokaca.store^
- ||hesobtiy1650.space^
- ||hiaphrilloig.com^
- ||lqftuugziloa.com^
! Moved to 1Hosts (Xtra): 1 rules
~ ||nqbiv17ul27xztly.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 9 rules
~ ||def2g1kz2t.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||dm568354.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||gtuy6el1hd.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||kklq05111p0i.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||kklq05120p0i.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||kklq05131p0i.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||kklq05140p0i.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||lxsz0w0aw.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||vaultethereum.us^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 3 rules
~ ||cdjst7i1v.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||jcquhetqcp.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||nrephihe.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
! Moved to Phishing Army: 2 rules
~ ||galaxypedals.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||rodovlas-freeflow-2vla.online^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
! Moved to ShadowWhisperer Tracking List: 1 rules
~ ||content22.online.citi.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
+ ||alexinfocentre.co.nz^
+ ||amatolsaerage.cyou^
+ ||analytics.rennalabs.xyz^
+ ||baqbargafwlvd.site^
+ ||bestbudsbelfast.co.uk^
+ ||byuh78fy2m.com^
+ ||caprinejurane.cyou^
+ ||clamourbiflex.cyou^
+ ||cxfgtvitcaatu.space^
+ ||devoursproheim.shop^
+ ||drawkcolkhithe.cyou^
+ ||dupingnonsuit.cyou^
+ ||efz4wgv1zr223b9p.rest^
+ ||ekwihhtasvcma.site^
+ ||elysehomespace.com^
+ ||epoptesbake.shop^
+ ||fddfucdqzoypi.site^
+ ||flusteredfall.pro^
+ ||fngjuhuiommfv.online^
+ ||functions4disk.com^
+ ||guwxftdiaensk.website^
+ ||hgivfbpd.com^
+ ||ikqtzvhuhddod.online^
+ ||jalkarsontag.cyou^
+ ||kddhtypccjvyk.website^
+ ||khudkerch.shop^
+ ||lighterdeletes.cyou^
