! =========================================================================
! sleepy list diff report: 2026-04-26 18:18:20
! =========================================================================

! SUMMARY: Added 541 | Removed 266 | Moved 14
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
- ||iz.quiahussars.com^

! [HaGeZi's Threat Intelligence Feeds] Removed: 8 | Moved: 0 | Added: 368
- ||mail.pontualcascavel.com.br^
- ||www.adrianmiller.co.za^
- ||www.bges.co.uk^
- ||www.documentsarea.oemsupport.co.za^
- ||www.learn.i3dev.pl^
- ||www.nottiesbreakaways.co.za^
- ||www.pontualcascavel.com.br^
- ||www.waterdriller.co.uk^
+ ||0215zyxwvutsrqponmlkj-3.am.coinbase.cm^
+ ||0432js13.am.coinbase.cm^
+ ||0jy7-uuaz6v-ynq9.anjaan.com.np^
+ ||0rsyxwv.am.coinbase.cm^
+ ||0z3fz9cst87h3d0fhfwsuen5d4js9248lmcah85s.linamcaceres.com^
+ ||0zg4-lpsv0d-jrw5.anjaan.com.np^
+ ||123.ywxww.net^
+ ||1nmlkjihgfedcb2.am.coinbase.cm^
+ ||1w21.am.coinbase.cm^
+ ||265432103.am.coinbase.cm^
+ ||28f5supm3mfv4jum04muxscu6oc796b89hc.linamcaceres.com^
+ ||2ngup2hv8wmxd6hf3daln6zwg17bkqcb.linamcaceres.com^
+ ||2vy8-foat7j-snn6.anjaan.com.np^
+ ||2xr9-hoyi5y-lte1.anjaan.com.np^
+ ||362racing.com.kuel.al^
+ ||3dadesmettxwogriiujagh.tempa-bersama.co.id^
+ ||3dafernandez9fptyxr4fkdu.tempa-bersama.co.id^
+ ||3dannaf5glmzwkcll6.tempa-bersama.co.id^
+ ||3dbcurtisjtrb65tmtrw8.tempa-bersama.co.id^
+ ||3dbmcfaddenjbjqm2hfcnma.tempa-bersama.co.id^
+ ||3dbweightmanqnwpe3xbtjph.tempa-bersama.co.id^
+ ||3dcasonje3f8pagjrflg.tempa-bersama.co.id^
+ ||3dccusteadexdkryncamyd.tempa-bersama.co.id^
+ ||3dcharlottec1bc05fj2xaj.tempa-bersama.co.id^
+ ||3dchristopher.pearsonnohcgv8t8pai.tempa-bersama.co.id^
+ ||3dcmidgettbh9wg6jqf3ty.tempa-bersama.co.id^
+ ||3dcobergbfqon6uhfzqg.tempa-bersama.co.id^
+ ||3dcpatelpd97cktbjgov.tempa-bersama.co.id^
+ ||3dcpierceygjfe10h0awe.tempa-bersama.co.id^
+ ||3dcsoroskyerornllpsj8e.tempa-bersama.co.id^
+ ||3dcwrightpyxiwlllksmg.tempa-bersama.co.id^
+ ||3ddbarksdaledni8phyvctxa.tempa-bersama.co.id^
+ ||3ddevans9guq0xllxkiw.tempa-bersama.co.id^
+ ||3ddolene.bauerm9pdcj3yh5ou.tempa-bersama.co.id^
+ ||3ddonna2vrqmnxqd5kf.tempa-bersama.co.id^
+ ||3ddscrivnerppivn86hkikp.tempa-bersama.co.id^
+ ||3declinewizxgdlvoau5.tempa-bersama.co.id^
+ ||3dfdivanefendiceanbnvs2xv1x.tempa-bersama.co.id^
+ ||3dgafner3xepzc0f4pkx.tempa-bersama.co.id^
+ ||3dgwhitacreszdkziybeeq8.tempa-bersama.co.id^
+ ||3dhenryxpuwdletu3mv.tempa-bersama.co.id^
+ ||3dhkrishnamurthy0yfdgtqpdepz.tempa-bersama.co.id^
+ ||3djemmettxqhitxzkfrhf.tempa-bersama.co.id^
+ ||3djfountaindcjozdy10hx6.tempa-bersama.co.id^
+ ||3djjimenez1mo2qc9bjsul.tempa-bersama.co.id^
+ ||3djudygnredulralqf.tempa-bersama.co.id^
+ ||3djulesc4ptyxnvsaon.tempa-bersama.co.id^
+ ||3dkaren.misuracajk9kdswd19qb.tempa-bersama.co.id^
+ ||3dkatieggdo2m3t5hfj.tempa-bersama.co.id^
+ ||3dkbennetto6w5mzbkzvvp.tempa-bersama.co.id^
+ ||3dkdegaturnadcdxpi1s4x.tempa-bersama.co.id^
+ ||3dkdriskellart7ybsaycdk.tempa-bersama.co.id^
+ ||3dkeastonkagvwazhgj79.tempa-bersama.co.id^
+ ||3dkharmsdqhvpvpkx8yh.tempa-bersama.co.id^
+ ||3dkimberly.mcgowanit1pt7isnozf.tempa-bersama.co.id^
+ ||3dkizzy.leaicorn4z9ucws.tempa-bersama.co.id^
+ ||3dkparkerb2uhqmevypj1.tempa-bersama.co.id^
+ ||3dlboyntonimqipgybzfyf.tempa-bersama.co.id^
+ ||3dlcoriellxrtptygalddy.tempa-bersama.co.id^
+ ||3dljia3wrame6iibth.tempa-bersama.co.id^
+ ||3dlkinerc89hhohs0umr.tempa-bersama.co.id^
+ ||3dlrabinovicxvboek8fqzom.tempa-bersama.co.id^
+ ||3dlucasm40wkbdzkpwif.tempa-bersama.co.id^
+ ||3dm.novickqd2cvceese3e.tempa-bersama.co.id^
+ ||3dmariemcdermottshy0lemc6wsq.tempa-bersama.co.id^
+ ||3dmary.claeysxggslocdpfmd.tempa-bersama.co.id^
+ ||3dmdeanmzhfgnkfzh7n.tempa-bersama.co.id^
+ ||3dmdorrurnzgr8awxlr.tempa-bersama.co.id^
+ ||3dmghazal81bw8a4dolx7.tempa-bersama.co.id^
+ ||3dmgreenesrbuwkt2hv19.tempa-bersama.co.id^
+ ||3dmroyall6jshvmuocw9k.tempa-bersama.co.id^
+ ||3dmwigginsv5qpsu9syqxk.tempa-bersama.co.id^
+ ||3dnbotkingvhb0bvuuqeg.tempa-bersama.co.id^
+ ||3dnikkiaffwreysfkjvv.tempa-bersama.co.id^
+ ||3dntrostel2pdf1twrmg41.tempa-bersama.co.id^
+ ||3dphilipekchsnp0an3h.tempa-bersama.co.id^
+ ||3dpkearleylxve6ut2tnsz.tempa-bersama.co.id^
+ ||3dpschuhmacherlikoysvlsl4b.tempa-bersama.co.id^
+ ||3dptaylor0yc4embuycsa.tempa-bersama.co.id^
+ ||3drenee.joseozml6ly3p7kp.tempa-bersama.co.id^
+ ||3drickhn7zwgesrp1r.tempa-bersama.co.id^
+ ||3drikke.gillespies8gni5phdzfe.tempa-bersama.co.id^
+ ||3drnylentjiztgfqekto.tempa-bersama.co.id^
+ ||3dryan.altona3t4hv9qqkarw.tempa-bersama.co.id^
+ ||3dsabbottjsbly3ymgaz3.tempa-bersama.co.id^
+ ||3dsandra.gutierrezp0sjuswovhqr.tempa-bersama.co.id^
+ ||3dshelly.haassncbngjqyg3fd.tempa-bersama.co.id^
+ ||3dskiellaypwshezeuuez.tempa-bersama.co.id^
+ ||3dsuhad.awadklcurquv1zzy.tempa-bersama.co.id^
+ ||3dtginsburgombls1ic2kef.tempa-bersama.co.id^
+ ||3dtim.barberqyttzxqy2dqn.tempa-bersama.co.id^
+ ||3dtimothy.englandg9ydvtgbdeqa.tempa-bersama.co.id^
+ ||3dtmaioresamyw87chdhw.tempa-bersama.co.id^
+ ||3dtricia.henderson3cupdo0e5ze7.tempa-bersama.co.id^
+ ||3dvrusyn92mgvutvmlqe.tempa-bersama.co.id^
+ ||3dxbricemi3hdlowy6sj.tempa-bersama.co.id^
+ ||3kx4-slqy6d-vwe9.anjaan.com.np^
+ ||3x56eznozc9qhv83fpdzy4l75c4rx9.linamcaceres.com^
+ ||4rimehgfedcbasandbox.am.coinbase.cm^
+ ||4zgoewiue9w7zreyruj4tkn55ax1qf31v6yd.linamcaceres.com^
+ ||5gq9-wqit2m-fav9.anjaan.com.np^
