! =========================================================================
! sleepy list diff report: 2026-04-28 06:59:24
! =========================================================================

! SUMMARY: Added 355 | Removed 207 | Moved 22
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 3
- ||store.watchseniorfit.com^
+ ||crv.airdrpsalerts.sbs^
+ ||mole.airdrpsalerts.sbs^
+ ||sophon.airdrpsalerts.sbs^

! [OISD Blocklist Big] Removed: 64 | Moved: 15 | Added: 47
- ||ad.distrigame.com^
- ||ads.southbendtribune.com^
- ||ads.sportsverige.com^
- ||ads.sprotiv.org^
- ||ads.squarecrop.net^
- ||ads.starnews.com^
- ||ads.start.no^
- ||ads.stepstone.no^
- ||ads.stockbanners.com^
- ||ads.stratics.com^
- ||ads.superwarehouse.com^
- ||ads.svatbata.org^
- ||ads.swirve.com^
- ||ads.techeyenetwork.com^
- ||ads.techguy.org^
- ||ads.techmediapartners.co.uk^
- ||ads.technologyguide.com^
- ||ads.tentonhammer.com^
- ||ads.the-bikini.com^
- ||ads.thedeal.com^
- ||ads.thenewpaperclip.com^
- ||ads.tij-mobile.com^
- ||ads.tm-research.com^
- ||ads.tritonmedia.com^
- ||ads.truongton.net^
- ||ads.tweakxp.com^
- ||ads.tweetmeme.com^
- ||ads.ugo.com^
- ||ads.uol.com.ar^
- ||ads.uploading.com^
- ||ads.urbanreach.net^
- ||ads.usermedia.net^
- ||ads.velcom.com^
- ||ads.vertele.com^
- ||ads.veryfunnyads.com^
- ||ads.viewx.co.uk^
- ||ads.viksaffiliates.com^
- ||ads.virtualmalaysia.com^
- ||ads.visitbritain.com^
- ||ads.volenta.biz^
- ||ads.wazooweb.com^
- ||ads.weatherflow.com^
- ||ads.web.nl^
- ||ads.webccm.net^
- ||ads.webnetad.com^
- ||ads.whatsonstage.com^
- ||ads.win.rs^
- ||ads.worldemail.com^
- ||airdrpsalerts.sbs^
- ||bdl-covid.com^
- ||coronaviral.fyi^
- ||covid-19projections.com^
- ||covid19testingonline.com^
- ||covidfreeworkforce.com^
- ||covidlabtests.com^
- ||datapandemic.com^
- ||e-covid19buy.com^
- ||educationcovid19.com^
- ||giveforcovid.org^
- ||pandemic-times.com^
- ||security-bot.world^
- ||solvingcovid.com^
- ||steamncommnunity.com^
- ||wuhanlianhua.com^
! Moved to AdGuard DNS filter: 3 rules
~ ||doruckmangedreamed.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||jr8kk9957u75e92i.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||rehoepinx.shop^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to Phishing Army: 10 rules
~ ||bodrumtransferlux.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||guideinf.dejonge-trends.nl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||idprofile.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||idstory.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kleinanzelgen-id.shardvell.de^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||login.steamspowered.com.es^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||mountainviewnursery.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||neamart.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||neupolicykonto.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||suivi-verification.site^ [Moved: OISD Blocklist Big -> Phishing Army]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 2 rules
~ ||chekidasdnew24h.space^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||freeflowccr.site^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||ashleysmith.shop^
+ ||azure-plant.com^
+ ||biketown24.shop^
+ ||blastodisup.info^
+ ||bnpparibas-secure.vercel.app^
+ ||boxdis.enfield4th.com^
+ ||brisa-clarity.com^
+ ||clariond.info^
+ ||claris-scrub.com^
+ ||cluqwefghcvnm.com^
+ ||dailyfreshless.info^
+ ||drivestraight.helphumanityorg.com^
+ ||floria-wash.com^
+ ||gleam-freshness.com^
+ ||granitefocused.enfield4th.com^
+ ||groundoutside.enfield4th.com^
+ ||headlinenews.pro^
+ ||highfieldx.work^
+ ||hotupdatety.pro^
+ ||infladfe.com^
+ ||infowaved.top^
+ ||juhogay.com^
+ ||latestnewsd.top^
+ ||lertvbnmopert.com^
+ ||luma-sweep.com^
+ ||lumina-sweep.com^
+ ||lwqfc.com^
+ ||nevo-dust.com^
+ ||newsflashdump.info^
+ ||newstrenddump.top^
+ ||nrlnzbeada.fit^
+ ||ogrodix.shop^
+ ||pale-ridge.com^
+ ||riseuphillside.com^
+ ||routesgooey.stateofes.com^
+ ||rrtdc.com^
+ ||sale-tatuum.com^
+ ||shlumpox.info^
+ ||soft-bastion.com^
+ ||sputnikrainwasheood.life^
+ ||svetlobnotelo.com^
+ ||timeline.fit^
+ ||tlkwc.com^
+ ||uropatagup.info^
+ ||vigorousimprove.soulthreshold.com^
+ ||windows10lisans.com^
+ ||zooooidalnoncomposer.life^

! [Phishing Army] Removed: 136 | Moved: 6 | Added: 174
- ||0lx.zam0wlenle73737.top^
- ||7wuhgh.top^
- ||adrianapiekarska.online^
- ||aesthe-club.online^
- ||aga-wawrzenczyk.online^
- ||akatkirtasiye.com^
- ||allegro-lokalnie.pl-oferta527121.icu^
- ||allegrolokalne.v3456.click^
- ||allegrolokalnie.oferta-3988563.click^
- ||allegrolokalnie.oferta-5372787.click^
- ||allegrolokalnie.oferta217845.icu^
- ||allegrolokalnie.oferty-kategoria-proponowane-dla-ciebie-rozne-21.sbs^
- ||allegrolokalnie.oferty-kategoria-proponowane-dla-ciebie-rozne-22.sbs^
- ||allegrolokalnie.pl-23480012.icu^
- ||allegrolokalnie.pl-687663.icu^
- ||allegrolokalnie.pl-892940.icu^
- ||allegrolokalnie.pl60312.icu^
- ||anteppsikolog.com^
- ||apptitudeapps.com^
- ||atekgmbh.com^
- ||audytio.online^
- ||aydinoglumotor.com^
- ||bebloom.online^
- ||benimleoynarmisin.com^
- ||bilikfurniture.online^
- ||biotech-entrepreneurship.xyz^
- ||bonusparaconsultar.digital^
- ||carslease.online^
- ||cartoonartcafe.com^
- ||chillinn.online^
- ||cookwarescan.com^
- ||coolingtowers.online^
- ||corvandilix.icu^
- ||critercayyolu.com^
- ||cryptexoflife.online^
- ||deermateknikservis.com^
- ||degirmendererestaurant.com^
- ||depot-carton.pro^
- ||deprojectstudio.online^
- ||dexarionthes.icu^
- ||digitalwaykibris.com^
- ||diyetyemekpaketi.com^
- ||dleavy.com^
- ||dmyotomasyon.com^
- ||doupodm1.com^
- ||dufadesign.com^
- ||e-paces.com^
- ||emangir.com^
- ||eminonutoptantuhafiye.com^
- ||eskees02.com^
- ||eu-sale.online^
- ||geomuneris.com^
- ||getcarecost.com^
- ||gfxjcgb.cn^
- ||greencountryistanbul.com^
- ||ho.72design.nl^
- ||hyphenelectrocycles.com^
- ||ibestgold.com^
- ||immediate-pro-capex-app.net^
- ||insagentfinder.com^
- ||inu-library.com^
- ||jmkdlk11.com^
- ||karyawan.ptkgi.com^
- ||kimrbest.com^
- ||klelnanzeigen-deutsch.id85301.click^
- ||kukci-porec.online^
- ||lclvideo.com^
- ||learningpmp.com^
- ||linesmagazinelaos.com^
- ||liveyourhabitats.com^
- ||loranthivesta.icu^
- ||loreleaf.com^
- ||lumitblockchain.com^
- ||lushsites.com^
- ||micabirnen.com^
- ||moleno.info^
- ||netbitry.digital^
- ||obesitynearme.com^
- ||olapmany.digital^
- ||olx-pl.oylgoir12346.xyz^
- ||olx.pl-42309i098349280.digital^
- ||olxv2.pl-521897112.icu^
- ||olympslots.bet^
- ||oracle-ai-platform.com^
- ||philipssuaritmakktc.com^
- ||phishing.site^
- ||pl-bilety373525.icu^
- ||pl-elektronika-45879238472.icu^
- ||pl-kategoria-917482.icu^
- ||pl-kategoria-92748.sbs^
- ||pl-oferta-1528352.icu^
- ||pl-oferta-918472.sbs^
- ||pl-oferta78524.rest^
- ||pl-oferta816273828.sbs^
- ||pl-oferta933467.rest^
- ||pl-ogloszenie-21304.sbs^
- ||pointbilgisayar.com^
- ||pravenstoria.icu^
- ||promo-da-semana.shop^
- ||promocarte-avantages0.com^
- ||promocarte-avantages15.com^
- ||promowane-ogloszenie-4817262.icu^
- ||purenessturkiye.com^
- ||r9iygk.icu^
- ||robotence.com^
- ||saltatclinicinternational.com^
- ||sineyaz.com^
- ||sivasotelterligi.com^
- ||slotingonline.com^
- ||snowdreams.info^
- ||snpmotor.com^
- ||solmarionex.icu^
- ||sorelkimya.com^
- ||sorellidue.com^
- ||tarionvelestra.icu^
- ||tradingmoot.com^
- ||trendalithis.icu^
- ||trenujzemna.com^
- ||turcopay.com^
- ||turcoswim.com^
- ||ucelfidan.com^
- ||ugurhanatma.com^
- ||ulakusa.com^
- ||uniitiraf.com^
- ||user.app-six-group.online^
- ||uttseskisehir.com^
- ||vertaarchitecture.com^
- ||vimaoy.cyou^
- ||voltanovatech.com^
- ||workonoffice.com^
- ||yeseyemek.com^
- ||yigitbravecesur.com^
- ||yontemtercume.com^
- ||yuksekcozumler.com^
- ||zenitholara.icu^
- ||zondratexplatform.com^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 6 rules
~ ||allegrolokalnie.85153723015423.sbs^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||allegrolokalnie.pl-oferta5345383.click^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||app.cliente-resgate.site^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||fidelitysafetyby.one^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||upnextworld.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||yassintap.journ-6262.pro^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||121z2.seplak.icu^
+ ||4356etg.top^
+ ||5et643t.top^
+ ||5ge6t4.top^
+ ||6yet47.top^
+ ||74bgt45.top^
+ ||accounts.bmwweb.green^
+ ||aerodrome-distribution.com^
+ ||api.ohmybargains.com^
+ ||apple8e78f4d8a46b49b88729f17e73594cbd.gf324df.com^
+ ||apppage-startapp.wixstudio.com^
+ ||approbinhoodcdn.wixstudio.com^
+ ||appstart-dydxx.wixstudio.com^
+ ||appstart-ledgsr.wixstudio.com^
+ ||appstartes-ledgrs.wixstudio.com^
+ ||appvanta.wixstudio.com^
+ ||assistance-paribas.com^
+ ||assistwf.com^
+ ||atendimento.wrdesignergrafico.com^
+ ||azure-spot-495571.framer.app^
+ ||basic-desktop.wixstudio.com^
+ ||bradesco.assistenteoficial.com^
+ ||bradesco.atualizapjnet.digital^
+ ||bradesco.cadastroempresarialseguro.online^
+ ||bradesco.netempresarialapp.com^
+ ||bradesco.netempresarialonline.com^
+ ||bradescopj.atualizarmeucadastro.digital^
+ ||browser-exxods-web3.wixstudio.com^
+ ||businessrehab.theownerconsultant.com^
+ ||bvb.bet^
+ ||cdnledgerstart.wixstudio.com^
+ ||center-desktop.wixstudio.com^
+ ||ciniewski.com^
+ ||comnetcoins.wixstudio.com^
+ ||connectwithledger.wixstudio.com^
+ ||core-desktop.wixstudio.com^
+ ||cryopainmanagement.com^
+ ||dambilua.id.vn^
+ ||dc.crsorgi.gov.crsweb.xyz^
+ ||designbycodo.wixstudio.com^
+ ||desktop-suitps.wixstudio.com^
+ ||display-desktop.wixstudio.com^
+ ||dorlnewebidkonfimasih1odiahterpendinggg.kart4claim.biz.id^
+ ||download-com.wixstudio.com^
+ ||dpdlocagv.cyou^
+ ||dpdlocaha.cyou^
+ ||dpdlocahe.top^
+ ||dpdlocahf.shop^
+ ||dpdlocahi.cyou^
+ ||dpdlocahl.cyou^
+ ||dpdlocahl.top^
+ ||dpdlocaho.cyou^
+ ||dpdlocahp.shop^
+ ||dpdlocahp.top^
+ ||dpdlocahq.top^
+ ||dpdlocahs.top^
+ ||easier-video-999892.framer.app^
+ ||edge-liveapp.wixstudio.com^
+ ||edificiobordon.com.br^
+ ||egiosb.org.tr^
+ ||en-appstart.wixstudio.com^
+ ||en-cryto-com.wixstudio.com^
+ ||en-downloads.wixstudio.com^
+ ||en-dydx.wixstudio.com^
+ ||en-mtsmask.wixstudio.com^
+ ||eng-official-desktop.wixstudio.com^
+ ||entrypoint-desktop.wixstudio.com^
+ ||espace-demarche-envois.com^
+ ||ex-ouds-us.wixstudio.com^
+ ||expert-desktop.wixstudio.com^
+ ||explain-desktop.wixstudio.com^
+ ||exxdous-apps.wixstudio.com^
+ ||funlinkzone.com^
+ ||gahndbzlzo66a.kimi.show^
+ ||get-appsuite.wixstudio.com^
+ ||get-desktop-live.wixstudio.com^
+ ||get-ledglivedownld.wixstudio.com^
+ ||get-live-desktop.wixstudio.com^
+ ||get-live-global.wixstudio.com^
+ ||getdesktop-ledgr.framer.wiki^
+ ||global-ledgr-learn.wixstudio.com^
+ ||graceful-result-111979.framer.app^
+ ||guildguard3.xyz^
+ ||heavy-cube-435017.framer.app^
+ ||home-juppitter.wixstudio.com^
+ ||homecoinbase.wixstudio.com^
+ ||homeexoduss.wixstudio.com^
+ ||hubixo-en-leger.wixstudio.com^
+ ||hzclog.com^
+ ||icheai.com^
+ ||indiashoppy.in^
+ ||itrmi.cn^
+ ||ledegar-com.wixstudio.com^
+ ||ledergapp-us.wixstudio.com^
+ ||ledg-started.wixstudio.com^
+ ||ledge-begin.wixstudio.com^
+ ||ledgrcmstrt.wixstudio.com^
+ ||ledgrcmstt.wixstudio.com^
+ ||ledgre-en.wixstudio.com^
+ ||legescom.wixstudio.com^
+ ||legrcmstart.wixstudio.com^
+ ||list-drops.com^
+ ||live-downloads.wixstudio.com^
+ ||liveapp-ledge.wixstudio.com^
+ ||lourse-crm.omnioffice.pl^
+ ||macro-opdesktop.wixstudio.com^
+ ||member01.agency-ad-network.com^
+ ||member06.agency-ad-connect.com^
+ ||member21.agency-ad-portal.com^
+ ||micro-desktop.wixstudio.com^
+ ||my.7-11.com.tw-abar.top^
+ ||myledgstart.wixstudio.com^
+ ||mypage-startapp.wixstudio.com^
+ ||nav-cucoin.wixstudio.com^
+ ||nav-kucainai.wixstudio.com^
+ ||nav-ndxx-ca.wixstudio.com^
+ ||navfeedbacknfcu.wasmer.app^
+ ||ne12.pjnetempresax.digital^
+ ||netflix.surf^
+ ||odd-baguette-182659.framer.app^
+ ||official-desktop-en.wixstudio.com^
+ ||official-ledgcom.wixstudio.com^
+ ||open-ladgrlive.wixstudio.com^
+ ||partner-signup.program-accounts-agency.com^
+ ||pawsandclaws.ie^
+ ||popstesco.wasmer.app^
+ ||proxy-desktop.wixstudio.com^
+ ||purchase-desktop.wixstudio.com^
+ ||read-desktop.wixstudio.com^
+ ||recanto-cataratas-resortonline.site^
+ ||receptive-reason-657082.framer.app^
+ ||regularisation-routiere-particuliers.com^
+ ||rnondial-paketprelai.com^
+ ||s.teams-qo.com^
+ ||s.teamwg.world^
+ ||sante-reglement.com^
+ ||sapepdja.lol^
+ ||scroll-desktop.wixstudio.com^
+ ||seguridad.suscripcion.account.taxreprf.com^
+ ||signup2.agency-ad-hub.com^
+ ||simple-globaldesktop.wixstudio.com^
+ ||smbc-card.zhonghan-vip.com^
+ ||spapwjsa.lol^
+ ||spotless-diversity-032477.framer.app^
+ ||ssoholdapps.wixstudio.com^
+ ||ssoupldcdn.wixstudio.com^
+ ||startcomleadgr.wixstudio.com^
+ ||started-logonlive.wixstudio.com^
+ ||started-simpleswp.wixstudio.com^
+ ||startleadgercom.wixstudio.com^
+ ||startledgerlive.wixstudio.com^
+ ||store.communitysectionsusers.shop^
+ ||store.workshopcommunityrelease.com^
+ ||suscripcion-actualizacion-es.com^
+ ||swaesdr738-juisnsf784.drewmindcross.su^
+ ||swerxzone.com^
+ ||us-getdesktop.wixstudio.com^
+ ||us-ledgrdesktop-home.wixstudio.com^
+ ||username8424.invoice-ads-program.com^
+ ||username8427.invoice-ads-program.com^
+ ||username8431.invoice-ads-program.com^
+ ||username8434.invoice-ads-program.com^
+ ||username8435.invoice-ads-program.com^
+ ||username8436.invoice-ads-program.com^
+ ||username8437.invoice-ads-program.com^
+ ||username8438.invoice-ads-program.com^
+ ||visacrm.gu.cc^
+ ||visacrn.gu.cc^
+ ||visacro.gu.cc^
+ ||visacru.gu.cc^
+ ||wetransfer-download.com^
+ ||www-revisar-necesario-ahora-promerica.miland.com.mx^
+ ||xapres.lol^
+ ||yzi1s2.tgfinancialsltd.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 62
+ ||25710b5d95.com^
+ ||99892220ca.com^
+ ||arrondihaycockdurity.cyou^
+ ||avourpimlicodoping.cyou^
+ ||boldinformation.pro^
+ ||bournesdelver.com^
+ ||brebrvjwlicmj.website^
+ ||callosity19.top^
+ ||ce16f0cf56.com^
+ ||cftiqxg3mp.com^
+ ||chlavvzilzmno.space^
+ ||ckeeqekazetgv.online^
+ ||comerglucase.cyou^
+ ||crnsddfswrqxz.website^
+ ||dnejpeqzwhepx.website^
+ ||ehjwsiwwhuyzt.online^
+ ||fhgn1ccweypng1.rest^
+ ||flsoegtdfkhdo.online^
+ ||foundmorn.cyou^
+ ||fxzykdvzbkryt.website^
+ ||gpxjusnktcjyb.online^
+ ||havhrywu.in^
+ ||iprkesoxo.com^
+ ||itxzlhijfcenxejclcaj.top^
+ ||j1bla75rck.com^
+ ||kafllipgvjtqw.site^
+ ||kdrwbvnzyvnwi.site^
+ ||lwdla7fjns.com^
+ ||lzrbw9i3859xjj2.rest^
+ ||miasmslaunces.shop^
+ ||mochuditrothed.com^
+ ||modeswinfree.cyou^
+ ||ngdrfbutynlnu.website^
+ ||njawz0tlek.com^
+ ||olarodwood.com^
+ ||oolzuqohpxqqg.site^
+ ||orsnxbeb.com^
+ ||phow238wzh.com^
+ ||pibpjoo0lm.com^
+ ||pkeccukhmksyo.site^
+ ||rapshiera.com^
+ ||rg338ne0rt.com^
+ ||ruuzqjaoattkl.site^
+ ||sanaijonda.com^
+ ||skezzrcswlajp.online^
+ ||slipwaypan.cyou^
+ ||studsbarters.com^
+ ||tsaor7o1e9.com^
+ ||tumwbvejcowvk.site^
+ ||udoxoemgrebck.space^
+ ||uroovwrouh.com^
+ ||uvmqjrpzbzhkp.website^
+ ||valiculpon.cyou^
+ ||vandjxyifonot.com^
+ ||vezjyiawdpwjq.online^
+ ||vpoxubzaloqm.in^
+ ||wfcexmwunmimo.site^
+ ||wmqmejnpkcaoc.com^
+ ||wwxogjrjpdehh.com^
+ ||xllkxiffgdidv.site^
+ ||yhoijlyrj.com^
+ ||zacxppiaefnun.site^

! [Malicious URL Blocklist (URLHaus)] Removed: 0 | Moved: 0 | Added: 45
+ ||bitbluemond.raxonviewunit.garden^
+ ||bleu-3.dexis-serv.in.net^
+ ||dark-land-8b.dexis-serv.in.net^
+ ||dark-wald-3.sylix-host.in.net^
+ ||fast-star-5x.mivon-tech.in.net^
+ ||fast-zeit-1.tal4miren.in.net^
+ ||gategoldberg3.raxonviewunit.garden^
+ ||globfastfire7.raxonviewunit.garden^
+ ||gold-land-3.tal4miren.in.net^
+ ||gold-land-4m.raxos-node.in.net^
+ ||gold-mond-2.mivon-tech.in.net^
+ ||haus-1.mivon-tech.in.net^
+ ||holz-baum-7k.mivon-tech.in.net^
+ ||holz-berg-5.sylix-host.in.net^
+ ||iron-fire-6s.novis-data.in.net^
+ ||kalt-5.novis-data.in.net^
+ ||kalt-berg-2.vok7laren.in.net^
+ ||loadpetitstar.zexislinkhub.garden^
+ ||noir-2.raxos-node.in.net^
+ ||noir-8.tal4miren.in.net^
+ ||noir-9.mivon-tech.in.net^
+ ||open-3n.novis-data.in.net^
+ ||open-6.raxos-node.in.net^
+ ||open-7.tal4miren.in.net^
+ ||packnoirland.raxonviewunit.garden^
+ ||pathnoirbaum1.zexislinkhub.garden^
+ ||petit-fire-5.dexis-serv.in.net^
+ ||petit-mond-1.vok7laren.in.net^
+ ||petit-star-8z.sylix-host.in.net^
+ ||rouge-4.novis-data.in.net^
