! =========================================================================
! sleepy list diff report: 2026-06-04 00:59:13
! =========================================================================

! SUMMARY: Added 8568 | Removed 3322 | Moved 5931
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 492 | Moved: 5222 | Added: 136
- ||050media.nl^
- ||0769.it^
- ||1.appexchange.com^
- ||1.ftb.al^
- ||1000stars.ru^
- ||100tosdefotos.com^
- ||10bit.biz^
- ||114.com.cn^
- ||118114.cn^
- ||1209k.com^
- ||123chill.club^
- ||123cursors.com^
- ||175btc.com^
- ||18yearsold.com^
- ||1explorer.sugarchain.org^
- ||1mov.net^
- ||1pool.org^
- ||1pool.sugarchain.org^
- ||1rhp.info^
- ||1ticket.com^
- ||2.cloudgiants.com^
- ||2026.com^
- ||24.com^
- ||aitrafficaccelerator.com^
- ||alvinstore.shop^
- ||ambassadors.diorinsider.com^
- ||ampmetrics.engadget.com^
- ||aoarlv.dream4love.com^
- ||aolmdw.dream4love.com^
- ||aommgr.dream4love.com^
- ||apotekdk.com^
- ||avammcloud.com^
- ||bgjmjz.dream4love.com^
- ||blackcrypto.vip^
- ||brasmor.rest^
- ||c6.paypal.com^
- ||camcuhouse.online^
- ||capitalpayfort.com^
- ||clancytees.com^
- ||coinesu.com^
- ||coinnsc.com^
- ||coinvh.com^
- ||coinyk.com^
- ||consegna.fast-shipping.it^
- ||derafen.com^
- ||dhl-logisticsway.live^
- ||dhl-sh.com^
- ||dhl-toronto.live^
- ||dhl-tracciamento.com^
- ||dhl1naq1.lol^
- ||dhlcombanies.org^
- ||dhldelivery.info^
- ||dhlesnus.lol^
- ||dhlgr.com^
- ||dhlhub.com^
- ||dhlinx.com^
- ||dhllv.vip^
- ||dhlpaes.shop^
- ||dhlparcel-support.com^
- ||dhlras.top^
- ||dhlrxlue.lol^
- ||dhltotowde.site^
- ||dhlvipinternationaldelivery.live^
- ||di83p067q.xyz^
- ||diagnose-ledger.live^
- ||dietarydecreewilful.com^
- ||discriminationseizebananas.com^
- ||dk.ai^
- ||dk9zc9.pro^
- ||dkpvbyvscxraq.space^
- ||dkwtrzrrejqls.club^
- ||dlssuizl.art^
- ||dnemkhkbsdbl.com^
- ||donglincs.com^
- ||dongmanhd.com^
- ||donmarketplace.com^
- ||dpdlocaba.cyou^
- ||dpdlocaba.shop^
- ||dpdlocabd.shop^
- ||dpdlocabh.cyou^
- ||dpdlocabi.cyou^
- ||dpdlocabi.shop^
- ||dpdlocabi.top^
- ||dpdlocabn.top^
- ||dpdlocabo.cyou^
- ||dpdlocabo.shop^
- ||dpdlocabo.top^
- ||dpdlocabp.cyou^
- ||dpdlocabp.shop^
- ||dpdlocabq.cyou^
- ||dpdlocabr.cyou^
- ||dpdlocabr.shop^
- ||dpdlocabr.top^
- ||dpdlocabt.cyou^
- ||dpdlocabt.shop^
- ||dpdlocabu.cyou^
- ||dpdlocabu.shop^
- ||dpdlocabu.top^
- ||dpdlocabv.shop^
- ||dpdlocabw.cyou^
- ||dpdlocabw.top^
- ||dpdlocaby.cyou^
- ||dpdlocaby.shop^
- ||dpdlocaby.top^
- ||dpdlocabz.shop^
- ||dpdlocacf.cyou^
- ||dpdlocach.cyou^
- ||dpdlocaci.top^
- ||dpdlocacj.top^
- ||dpdlocacn.cyou^
- ||dpdlocaco.cyou^
- ||dpdlocaco.top^
- ||dpdlocacp.top^
- ||dpdlocacv.top^
- ||dpdlocalbir.sbs^
- ||dpdlocalcam.sbs^
- ||dpdlocalha.sbs^
- ||dpdlocalham.sbs^
- ||dpdlocalig.sbs^
- ||dpdlocalla.sbs^
- ||dpdlocallon.sbs^
- ||dpdlocalman.sbs^
- ||dpdlocaloxf.sbs^
- ||dpdlocalsto.sbs^
- ||dpdlocalsur.sbs^
- ||dpdlocaltw.sbs^
- ||dpdlocalwc.sbs^
- ||dpdlocalwn.sbs^
- ||dpdlocamc.shop^
- ||dpdlocaml.shop^
- ||dpdlocamm.cyou^
- ||dpdlocamm.shop^
- ||dpdlocamn.shop^
- ||dpdlocamn.top^
- ||dpdlocamq.top^
- ||dpdlocamt.top^
- ||dpdlocamw.cyou^
- ||dpdlocamw.top^
- ||dpdlocamx.top^
- ||dpdlocamz.shop^
- ||dpdlocana.shop^
- ||dpdlocanb.cyou^
- ||dpdlocand.shop^
- ||dpdlocane.top^
- ||dpdlocanj.top^
- ||dpdlocanl.top^
- ||dpdlocanm.top^
- ||dpdlocano.cyou^
- ||dpdlocano.shop^
- ||dpdlocano.top^
- ||dpdlocanp.shop^
- ||dpdlocanr.shop^
- ||dpdlocanr.top^
- ||dpdlocans.cyou^
- ||dpdlocans.top^
- ||dpdlocant.shop^
- ||dpdlocanw.shop^
- ||dpdlocanx.top^
- ||dpdlocanz.shop^
- ||dpdlocavc.top^
- ||dpdlocavh.cyou^
- ||dpdlocavj.top^
- ||dpdlocavl.cyou^
- ||dpdlocavl.top^
- ||dpdlocavn.shop^
- ||dpdlocavo.shop^
- ||dpdlocavp.cyou^
- ||dpdlocavr.top^
- ||dpdlocavs.cyou^
- ||dpdlocavv.cyou^
- ||dpdlocavv.shop^
- ||dpdlocavx.cyou^
- ||dpdlocavz.cyou^
- ||dpdlocavz.shop^
- ||dpdlocaxj.cyou^
- ||dpdlocaxj.shop^
- ||dpdlocaxr.top^
- ||dpdlocaxv.shop^
- ||dpdlocaxw.top^
- ||dpdlocaxy.shop^
- ||dpdlocaxz.cyou^
- ||dpdlocoea.cyou^
- ||dpdlocoea.top^
- ||dpdlocoeb.top^
- ||dpdlocoed.top^
- ||dpdlocoee.top^
- ||dpdlocoef.top^
- ||dpdlocoeg.top^
- ||dpdlocoeh.top^
- ||dpdlocoei.shop^
- ||dpdlocoek.top^
- ||dpdlocoel.cyou^
- ||dpdlocoel.shop^
- ||dpdlocoel.top^
- ||dpdlocoem.top^
- ||dpdlocoep.cyou^
- ||dpdlocoep.shop^
- ||dpdlocoep.top^
- ||dpdlocoeq.top^
- ||dpdlocoeu.cyou^
- ||dpdlocoey.cyou^
- ||dpdlocoey.top^
- ||dpdlocoez.cyou^
- ||dpdlocoez.shop^
- ||dpdlocoez.top^
- ||dpdlocoib.top^
- ||dpdlocoic.top^
- ||dpdlocoif.top^
- ||dpdlocoig.top^
- ||dpdlocoik.top^
- ||dpdlocoil.top^
- ||dpdlocoim.top^
- ||dpdlocoin.top^
- ||dpdlocoiv.top^
- ||dpdlocoix.top^
- ||dpdlocoiz.top^
- ||dpdlocooa.top^
- ||dpdlocoob.top^
- ||dpdlocooc.top^
- ||dpdlocood.top^
- ||dpdlocooe.top^
- ||dpdlocoof.top^
- ||dpdlocoog.top^
- ||dpdlocooh.top^
- ||dpdlocooi.top^
- ||dpdlocooj.top^
- ||dpdlocook.top^
- ||dpdlocool.top^
- ||dpdlocoom.top^
- ||dpdlocoon.top^
- ||dpdlocooo.top^
- ||dpdlocoop.top^
- ||dpdlocooq.top^
- ||dpdlocoor.top^
- ||dpdlocoos.top^
- ||dpdlocoot.top^
- ||dpdlocoou.top^
- ||dpdlocoov.top^
- ||dpdlocoow.top^
- ||dpdlocoox.top^
- ||dpdlocooy.top^
- ||dpdlocope.cyou^
- ||dpdlocope.shop^
- ||dpdlocope.top^
- ||dpdlocopq.top^
- ||dpdlocopw.cyou^
- ||dpdlocopw.shop^
- ||dpdlocopw.top^
- ||dpdlocoqc.top^
- ||dpdlocoqg.top^
- ||dpdlocoqi.top^
- ||dpdlocoqq.cyou^
- ||dpdlocoqq.top^
- ||dpdlocoqs.top^
- ||dpdlocoqx.top^
- ||dpdlocora.shop^
- ||dpdlocorb.shop^
- ||dpdlocore.shop^
- ||dpdlocore.top^
- ||dpdlocorf.shop^
- ||dpdlocorf.top^
- ||dpdlocorg.top^
- ||dpdlocorh.top^
- ||dpdlocori.top^
- ||dpdlocorj.top^
- ||dpdlocorl.shop^
- ||dpdlocorl.top^
- ||dpdlocorn.top^
- ||dpdlocorp.top^
- ||dpdlocorq.top^
- ||dpdlocorr.cyou^
- ||dpdlocors.top^
- ||dpdlocort.top^
- ||dpdlocoru.top^
- ||dpdlocorw.cyou^
- ||dpdlocorw.top^
- ||dpdlocory.shop^
- ||dpdlocory.top^
- ||dpdlocorz.shop^
- ||dpdlocota.cyou^
- ||dpdlocotb.cyou^
- ||dpdlocoth.cyou^
- ||dpdlocotl.shop^
- ||dpdlocotm.shop^
- ||dpdlocotn.shop^
- ||dpdlocoto.cyou^
- ||dpdlocotq.top^
- ||dpdlocotr.shop^
- ||dpdlocotv.cyou^
- ||dpdlocotv.top^
- ||dpdlocoue.top^
- ||dpdlocouk.top^
- ||dpdlocoup.top^
- ||dpdlocoux.top^
- ||dpdlocowa.click^
- ||dpdlocowa.help^
- ||dpdlocowa.xyz^
- ||dpdlocowb.top^
- ||dpdlocowc.top^
- ||dpdlocowd.help^
- ||dpdlocowd.work^
- ||dpdlocowf.click^
- ||dpdlocowf.help^
- ||dpdlocowg.click^
- ||dpdlocowg.help^
- ||dpdlocowg.work^
- ||dpdlocowh.click^
- ||dpdlocowj.help^
- ||dpdlocowk.click^
- ||dpdlocowk.help^
- ||dpdlocowl.click^
- ||dpdlocowl.help^
- ||dpdlocowl.info^
- ||dpdlocowm.shop^
- ||dpdlocowm.top^
- ||dpdlocown.shop^
- ||dpdlocown.top^
- ||dpdlocowr.top^
- ||dpdlocows.help^
- ||dpdlocows.xyz^
- ||dpdlocowt.top^
- ||dpdlocowv.top^
- ||dpdlocowx.click^
- ||dpdlocowx.help^
- ||dpdlocowx.top^
- ||dpdlocowz.click^
- ||dpdlocowz.help^
- ||dpdlocoya.top^
- ||dpdlocoyf.cyou^
- ||dpdlocoyn.top^
- ||dpdlocoyq.top^
- ||dpdlocoyw.cyou^
- ||dpdlocoyw.shop^
- ||dpdlocoyx.top^
- ||dquj.top^
- ||dragonwholesaleusa.com^
- ||dreammail.org^
- ||dreamyhearts.net^
- ||drosselberg-apotheke.de^
- ||drumusherhat.com^
- ||drusecivet.info^
- ||drwoodworth.com^
- ||dryforestpath.com^
- ||dvattbwxiofrk.site^
- ||dx5722.com^
- ||dzou.top^
- ||e-ilan-alisveris-sepetim.com^
- ||e-invoice-twca.com^
- ||e-smheinvoicebc.com^
- ||e-uhyseinvoisce.com^
- ||e39c94425f6d72c2.com^
- ||e3e04027194aa75c.com^
- ||e52b03b86ee81839.com^
- ||e7835047e2.com^
- ||easeviro.com^
- ||ecgtv.top^
- ||editwebauthuser.com^
- ||educationalapricot.com^
- ||egelife.art^
- ||eiffsenteam.com^
- ||einvoicenata.sbs^
- ||einvoiceod.com^
- ||einvoiceom.com^
- ||ekdthfqecpmjp.click^
- ||elaviwan.xyz^
- ||elegiseaftaba.com^
- ||elfa-outlet24.de^
- ||elfnuhdfebphr.life^
- ||elwgvj.dream4love.com^
- ||emarieblogcashluxe.com^
- ||emonduplajifreefile.monster^
- ||encroachsnortvarnish.com^
- ||encrypted-ledger.com^
- ||encumberglowingcamera.com^
- ||endandly.com^
- ||engagefurnishedfasten.com^
- ||eniza.site^
- ||eoprovide.live^
- ||eqxd.top^
- ||erd156155.com^
- ||eslgrandscup.com^
- ||esneuroutlet.com^
- ||esrojatv.digital^
- ||etc-meisai-update-jp.help^
- ||ethylscroo.shop^
- ||eventledger.dev^
- ||eventmusk-x.com^
- ||eventuallypropagandametal.com^
- ||everformshop.com^
- ||evergreentroutpitiful.com^
- ||exhauststreak.com^
- ||expocrack.com^
- ||exquisitefundlocations.com^
- ||eymen-yem-petshop.com^
- ||ezno.top^
- ||f26d892a3c.com^
- ||f2a8639dc1e47857.com^
- ||f3345f5e2863c4f8337855491b482257.top^
- ||f388fb6da9f22cd0.com^
- ||f5a49ddf7125579f.click^
