! =========================================================================
! sleepy list diff report: 2026-01-11 01:46:59
! =========================================================================

! SUMMARY: Added 3242 | Removed 4200 | Moved 216
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 71 | Moved: 30 | Added: 83
- ||78242.org^
- ||aloryx.store^
- ||amghztx.cn^
- ||amghzud.cn^
- ||amkka.top^
- ||applehelp.sbs^
- ||asvmex.site^
- ||ativarmeuresgate.site^
- ||banono.top^
- ||barikamarket.online^
- ||billetskora.shop^
- ||bmgssdemo.online^
- ||camsmovies.online^
- ||celsia.online^
- ||clicksite.website^
- ||com-hls.top^
- ||cvxwaslonejulyha.info^
- ||darkhorsecto.fun^
- ||dswkqzg.cn^
- ||eedsgu.cn^
- ||es-https.quest^
- ||fablestitch.store^
- ||fastrxdelivery.com^
- ||findmequickly.store^
- ||handcraftkindness.online^
- ||id7765210.store^
- ||incgold.site^
- ||iwebb-baseiinetmx.click^
- ||iwebb-baseiinetmx.club^
- ||iwebb-baseiinetmx.icu^
- ||iwebb-baseiinetmx.one^
- ||iwebb-baseiinetmx.onl^
- ||iwebb-baseiinetmx.sbs^
- ||iwebb-baseiinetmx.vip^
- ||iwebb-baseiinetmx.xyz^
- ||ixvhwhd.cn^
- ||k9r-zp.fun^
- ||localisation-exact.info^
- ||lumini3h.sbs^
- ||masters-seo.store^
- ||merchants-agentf.website^
- ||merchantservices.online^
- ||mmewwss.sbs^
- ||muebleria-perfecto.site^
- ||navymembers.net^
- ||online-projectsdoc.space^
- ||pcallsecuredfr.live^
- ||pcrequestssecured.live^
- ||phpcapitals.site^
- ||platform-idata.online^
- ||refundyoursolana.live^
- ||rmissecured.top^
- ||sam-private.online^
- ||samuraisecrets.online^
- ||securejm.homes^
- ||securritysupporst10003488.site^
- ||shenamarket.store^
- ||supportsecurrity100534.site^
- ||thebbvvaa.online^
- ||tikitoki.online^
- ||tmu-vip.top^
- ||tmuvip.top^
- ||tokyotemptations.online^
- ||topss.top^
- ||toyoto.top^
- ||tryarvexo.store^
- ||tu1688oveothr.store^
- ||veloxan.store^
- ||wafi-storesa.site^
- ||yubli.top^
- ||zhovf.icu^
! Moved to 1Hosts (Xtra): 1 rules
~ ||kamudosyamibul.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 2 rules
~ ||ayrlywwdnrf.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||vndagiwcttj.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Threat Intelligence Feeds: 24 rules
~ ||activ-lyfreception.fr^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||bbgaming.click^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||becahuvi.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||cashforce-app.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||clothingforall.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||coinbase-custodialhelp.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||cryptocurrencytradinglab.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||diesteyebo.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||folkband.fun^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||illaisfarz.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||j256v.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||justmotherboard.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||limpa2025.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||m24n.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||matribrava.world^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||mizunochaussure.fr^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||package-notice.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pavlixo.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||polxira.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||redpeakstakix.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||secureccount.fr^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||securiteycoinbase.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||serviceejvn.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||whale-claims.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to Phishing Army: 3 rules
~ ||84640.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||roblox-creators.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||s98s.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
+ ||ajptwiopvptab.website^
+ ||boursobank-prime.fr^
+ ||businessverificationportal.com^
+ ||cashverify.fr^
+ ||comparerdevis.net^
+ ||dauptougleem.net^
+ ||defiweb.run^
+ ||dmiiqrlkypdmw.online^
+ ||events.medikabazaar.com^
+ ||faodax.com^
+ ||fiizbmjzykchn.website^
+ ||firstgamb.cc^
+ ||fjzljbahmmijc.com^
+ ||gezonex.com^
+ ||gezorex.com^
+ ||gouv-acpr.fr^
+ ||iomas.xyz^
+ ||jucugaa.com^
+ ||karl-lagerfelds.fr^
+ ||kpnkndpvjfwgcu.xyz^
+ ||legalfocus.pro^
+ ||lerogex.com^
+ ||luckyblock-fr.fr^
+ ||metrics.dedicatedbrand.com^
+ ||monaco-jack.fr^
+ ||nesogex.com^
+ ||onegamb.com^
+ ||ongamb.cc^
+ ||onlyspinss.fr^
+ ||onuxgame.live^
+ ||orange-praca.com^
+ ||p1-eviivo.com^
+ ||pharma-bonneville-bray-dunes.fr^
+ ||pharmacie-elliant.fr^
+ ||pharmacie-jahier-billoir-lorient.fr^
+ ||pharmaciealesia-jeanmoulin.fr^
+ ||pharmaciebourretmessana.fr^
+ ||pharmaciecentrale29.fr^
+ ||pharmaciechaborel.fr^
+ ||pharmaciedediemoz.fr^
+ ||pharmaciedelabaiedesomme.fr^
+ ||pharmaciedelamairie78.fr^
+ ||pharmaciedelamotte.fr^
+ ||pharmaciedemillery.fr^
+ ||pharmaciedemilly.fr^
+ ||pharmaciedesabres.fr^
+ ||pharmaciedetrevieres.fr^
+ ||pharmaciedubourg-montlieu.fr^
+ ||pharmacieducentre-montval-sur-loir.fr^
+ ||pharmacieducolombier-planguenoual.fr^
+ ||pharmaciedumoulinrose.fr^
+ ||pharmaciejouniaux.fr^
+ ||pharmaciekerouedan.fr^
+ ||pharmacielayachi.fr^
+ ||pharmaciellinas.fr^
+ ||pharmaciemontchalats.fr^
+ ||pharmacieniogret.fr^
+ ||pharmaciericard.fr^
+ ||pharmacieroux-avignon.fr^
+ ||pharmacietrinquetaille.fr^
+ ||pharmacievariot.fr^
+ ||prime-espaceclient.fr^
+ ||queasy-regular.pro^
+ ||reprogrammation-mondial.fr^
+ ||sentry.regard.ru^
+ ||sentry.skroutz.gr^
+ ||spanospin.com^
+ ||suivimondiairelay.fr^
+ ||trueluck-fr.fr^
+ ||u7a7e7a.sbs^
+ ||unaware-pick.pro^
+ ||vegas-hero-fr.fr^
+ ||vjajkbylamewj.top^
+ ||vljmtgugalujt.website^
+ ||vwjdosviijhit.website^
+ ||vxrfmtxqrdubg.site^
+ ||winorio-casino.fr^
+ ||winstaking.com^
+ ||winzter-fr.fr^
+ ||www-p-analytics-cl2.fernuni-hagen.de^
+ ||xemmgygfgjytb.website^
+ ||xn--marseilleagllomration-p5b.fr^
+ ||zu2arp.icu^

! [1Hosts (Xtra)] Removed: 0 | Moved: 12 | Added: 4
! Moved to HaGeZi's Pro++ Blocklist: 12 rules
~ ||ckparthkmfktp.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||eoaposlypxits.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||f211s.xyz^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||ffftbsaoipih.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||hebklfb.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||hlwdwefkutax.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||idolinflectiongentlemen.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||jmjdifcw.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||mdmqiwcm.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
