! =========================================================================
! sleepy list diff report: 2026-07-12 18:22:19
! =========================================================================

! SUMMARY: Added 390 | Removed 266 | Moved 25
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 2
+ ||www.14277.xyz^
+ ||www.roblox.com.am^

! [OISD Blocklist Big] Removed: 0 | Moved: 0 | Added: 82
+ ||acquimashl.cyou^
+ ||allegrolokalnie.pl-91206.icu^
+ ||alvorixent.com^
+ ||apexflowvector.com^
+ ||baratcirco.cyou^
+ ||bekkqffiejcbj.website^
+ ||bezpiecznyprogramonline.site^
+ ||bigbroscleaningservice.com^
+ ||billscurenewappmanageoiaweriogamergoarig34g.estudioeoc.com.ar^
+ ||bljmfvmpmapzf.website^
+ ||broad-ocean-ev.com^
+ ||bywinoo.com^
+ ||casagoyard.com^
+ ||codejhmctzunu.space^
+ ||colieromatu.pro^
+ ||cuneafruct.cyou^
+ ||cydiaosu.com^
+ ||deathinformed.com^
+ ||demerseafa.cyou^
+ ||devicepref.litknit.com^
+ ||dnwhfqtdxajfs.website^
+ ||dusk-coat-pl.shop^
+ ||eehoaqiaqtsdt.website^
+ ||eeydhnxxmruow.website^
+ ||efame.com^
+ ||emouiwralenti.pro^
+ ||fokorefdse.site^
+ ||form.approve-europe7435.com^
+ ||frcnjqxxe.com^
+ ||ganmolansgfkfs.site^
+ ||gimalsnorislsmofghgn.site^
+ ||gls-ios.cc^
+ ||gwtisvktokble.website^
+ ||gycahue.cyou^
+ ||hbxmdkibvlzcu.online^
+ ||heritage-style.shop^
+ ||holokolopoko.site^
+ ||hrrlwaavrttks.online^
+ ||iturekolnavik.xyz^
+ ||lokalna-ofera467433268.lol^
+ ||maidenonde.cyou^
+ ||mentomegal.cyou^
+ ||merchant.87264015.shop^
+ ||minddock-gdansk.lovable.app^
+ ||mondidisam.cyou^
+ ||new-forklift.com^
+ ||norisjormotalahdd.site^
