! =========================================================================
! sleepy list diff report: 2026-03-15 18:11:25
! =========================================================================

! SUMMARY: Added 12337 | Removed 10103 | Moved 7021
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 507 | Moved: 5499 | Added: 2013
- ||2026verriffiesdaccousnts.site^
- ||514096-coinbase.com^
- ||5f1c8dc1b4305eec.com^
- ||5sec.info^
- ||5y4zzl89q.com^
- ||6020837d760a.info^
- ||61e656915ea1.info^
- ||62583eab7678.info^
- ||634867.sbs^
- ||634896.sbs^
- ||64749f30869b5930.com^
- ||64e1b34bb57c59ee.com^
- ||6531cab2bbc86f76.com^
- ||657633-ledger.com^
- ||6677loves.cyou^
- ||67f7ff5681445aec.com^
- ||6899c0f13625.info^
- ||693890.sbs^
- ||69e8c95a07fea51d.com^
- ||6bd675d4f84688eb.com^
- ||6f586941eb935d2c.com^
- ||743930.top^
- ||748e286768d3.info^
- ||750026ebd06e875d.com^
- ||75fd34.com^
- ||764e9b8a9fd08b09.com^
- ||76d1828362b2e474.com^
- ||77b38e73f4280adc.com^
- ||77loves.cyou^
- ||781ab4daf752.info^
- ||78cccfb924a153e9.com^
- ||78d16c97989784e9.com^
- ||7922d12ff8b2b1bb.com^
- ||793245.top^
- ||7ddff27a4f432b8a.com^
- ||7e6809253139c663.com^
- ||7ec2cc2d78d9.info^
- ||7g6w2.icu^
- ||817ca0c649e52970.com^
- ||827d6f61a21db64a.com^
- ||87600.xyz^
- ||87603.xyz^
- ||87605.xyz^
- ||87629.xyz^
- ||87633.xyz^
- ||87635.xyz^
- ||87646.xyz^
- ||87689.xyz^
- ||87694.xyz^
- ||87710.xyz^
- ||87726.xyz^
- ||87731.xyz^
- ||87741.xyz^
- ||87742.xyz^
- ||87743.xyz^
- ||87746.xyz^
- ||87747.xyz^
- ||87749.xyz^
- ||87754.xyz^
- ||87756.xyz^
- ||87757.xyz^
- ||87yi.sbs^
- ||88630.xyz^
- ||88733.xyz^
- ||88962.xyz^
- ||891041bbe725.info^
- ||8979753070a7caeba2.site^
- ||89ef07fe1216e5c8.com^
- ||8bc0eda8940db322.com^
- ||8c19394b984a9678.com^
- ||8ceef28906fef1cc.com^
- ||8e49d27e67dd2470.com^
- ||8e952882c16a1781.com^
- ||8mknckmnjbc.com^
- ||90ddaee9e644dc56.com^
- ||90fca262bedc53f6.com^
- ||922f0de7d24d1ffb.com^
- ||933kdbn.com^
- ||93838-d1.sbs^
