! =========================================================================
! sleepy list diff report: 2026-06-20 07:25:38
! =========================================================================

! SUMMARY: Added 5381 | Removed 6305 | Moved 3296
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 2224 | Moved: 2524 | Added: 386
- ||00-1321729461.cos.ap-guangzhou.myqcloud.com^
- ||01us3ejq5ps.us^
- ||04oc.com^
- ||066855.xyz^
- ||082fec-vbucks.netlify.app^
- ||08438rt742.netlify.app^
- ||090600.xyz^
- ||0934-09834.netlify.app^
- ||0a5f718268b3.biz^
- ||0a5f718268b3.co.uk^
- ||0a5f718268b3.com^
- ||0a5f718268b3.de^
- ||0a5f718268b3.net^
- ||0ck0.com^
- ||0nedrive.spotfy.org^
- ||110polizei110.de^
- ||1125telegram.vekira.top^
- ||120030.xyz^
- ||1413av15w2.com^
- ||17890714.ru^
- ||179wg.com^
- ||17r8ew1024.6jynw758j.com^
- ||192168492.com^
- ||1abzar.ir^
- ||1asli.ir^
- ||1click2deliver.com^
- ||1day.gift^
- ||1vaozxr.cn^
- ||2-lib.org^
- ||20090910.xyz^
- ||2023shoponline.com^
- ||2026cnamenew2.com^
- ||20tz34.mimo.run^
- ||2381280.xyz^
- ||24kgames.com^
- ||250412.xyz^
- ||264f0e77a9fa.biz^
- ||264f0e77a9fa.co.uk^
- ||264f0e77a9fa.com^
- ||264f0e77a9fa.de^
- ||264f0e77a9fa.net^
- ||26a.online^
- ||2f63g.top^
- ||2faplugin.org^
- ||32876879qxt.com^
- ||336dh.com^
- ||339z-com1.com^
- ||34ked7ykn896ky3grl5atrnp3.com^
- ||360-anquang.com.cn^
- ||360-browser.com^
- ||360anquanweishi.com.cn^
- ||360anquanweishi.net^
- ||360browser-app.cn^
- ||360sd.net^
- ||360weishi.com.cn^
- ||360weishi.net^
- ||369369.xyz^
- ||38imounzh6.blob.core.windows.net^
- ||399w-com1.com^
- ||3kna.com^
- ||3syd1z.oss-cn-beijing.aliyuncs.com^
- ||441001.xyz^
- ||48j.co^
- ||4wow.site^
- ||51mitu.com^
- ||55app.shop^
- ||55gvfdee.shop^
- ||55ww-com1.com^
- ||57t-com1.com^
- ||597d2be657ca.biz^
- ||597d2be657ca.co.uk^
- ||597d2be657ca.com^
- ||597d2be657ca.de^
- ||597d2be657ca.net^
- ||59brl-com1.com^
- ||6-1321729461.cos.ap-guangzhou.myqcloud.com^
- ||60recheiosincriveis.com^
- ||65k33.com^
- ||661321.xyz^
- ||6627c220b5daa507c6cca1c5--votedme.netlify.app^
- ||666bb777ss.com^
- ||66br-com1.com^
- ||66hot113.xyz^
- ||6891.me^
