! =========================================================================
! sleepy list diff report: 2026-06-25 07:17:19
! =========================================================================

! SUMMARY: Added 3904 | Removed 52717 | Moved 6830
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 9 | Moved: 37 | Added: 72
- ||23haziranuygunkatolog.shop^
- ||appwrite.network^
- ||gov-parkingur.top^
- ||hotstz.xyz^
- ||mykaracaevs.store^
- ||onlineweb.shop^
- ||tek-blogs.com^
- ||updatingmailbox.my-free.website^
- ||www-roblolx.com^
! Moved to 1Hosts (Xtra): 6 rules
~ ||6mbzgf698fmquukl1.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||byethost17.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gamer.gd^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||il.gp^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mybb.rocks^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wox.cc^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 2 rules
~ ||1zxn1j7iyc9w6bwmv7t.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||kg2jt8j3pf15gntz.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Badware Hoster Blocklist: 7 rules
~ ||150m.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Badware Hoster Blocklist]
~ ||biz.tc^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Badware Hoster Blocklist]
~ ||blogspot.ch^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Badware Hoster Blocklist]
~ ||blogspot.pt^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Badware Hoster Blocklist]
~ ||infos.st^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Badware Hoster Blocklist]
~ ||myclickfunnels.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Badware Hoster Blocklist]
~ ||pe.hu^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Badware Hoster Blocklist]
! Moved to HaGeZi's DynDNS Blocklist: 1 rules
~ ||portmap.host^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's DynDNS Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 16 rules
~ ||7.je^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ad-clix.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||africaspromise.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||antivirussecuritypro.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||arconint.com.qa^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||bingyinq.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||elitemediagroup.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||gomzansi.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||hmttoly.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||hot.lc^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||nunc-china.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||onecup.fun^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||qbw333.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||saddle-implants.ru^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||suchymlodem.pl^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||zhudiaosz.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to HaGeZi's URL Shortener Blocklist: 3 rules
~ ||2m.is^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's URL Shortener Blocklist]
~ ||linkku.me^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's URL Shortener Blocklist]
~ ||rcl.ink^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's URL Shortener Blocklist]
! Moved to OISD Blocklist Big: 2 rules
~ ||lidiscount-store.shop^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||op-mobile.opera.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
+ ||3h4jh45l96127e6.rest^
+ ||89xj3fti5tmeh7ch7.rest^
+ ||abront.xyz^
+ ||ad-front.nissanusedcars.me^
+ ||ad.miui.com^
+ ||ads-cdn.bugece.co^
+ ||advertising.cms.web.gc.harrogatetownafcservices.co.uk^
+ ||advertising.cms.web.gc.nationalleagueservices.co.uk^
+ ||amendedodeum.shop^
+ ||analytics.rennalabs.xyz^
+ ||anterinaugure.cyou^
+ ||apcoa-park.com^
+ ||bestbudsbelfast.co.uk^
