! =========================================================================
! sleepy list diff report: 2026-01-22 12:45:59
! =========================================================================

! SUMMARY: Added 9373 | Removed 27135 | Moved 2595
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1347 | Moved: 1628 | Added: 1409
- ||04t93-t311.cyou^
- ||0549t94t4.sbs^
- ||07755.cc^
- ||0984-109ofif71.cyou^
- ||1048877cc998.xgoxwcldkz.top^
- ||11news.xyz^
- ||1307bbdfq.com^
- ||13320099.com^
- ||1337ul.8609.cc^
- ||1dotmediaportal.sbs^
- ||1dotpopular.cyou^
- ||1dotsearches.sbs^
- ||1h222.vip^
- ||2026-update223.info^
- ||2026-update627.info^
- ||24h-mon-securipass.com^
- ||25682.sbs^
- ||276eefe2165e.cmsdurbv.top^
- ||2774c5d7b48b.zxmenhmo.top^
- ||33niverffcu.life^
- ||37764.cc^
- ||3k-inv.top^
- ||3utools.fr^
- ||40l.click^
- ||495.9415.cc^
- ||4ol.help^
- ||526c5dc94e12.cndsdsva.top^
- ||530076989109.cndsdsva.top^
- ||5434892.xyz^
- ||573259.com^
- ||5d58890195ae.cndsdsva.top^
- ||6234762374234.sbs^
- ||66611688.com^
- ||680ad07504ce.xgoxwcldkz.top^
- ||70247.cc^
- ||76826.org^
- ||827225-icloud.com^
- ||8331033.xyz^
- ||84525.xyz^
- ||84534.xyz^
- ||84554.xyz^
- ||84584.xyz^
- ||84590.xyz^
- ||84606.xyz^
- ||84609.xyz^
- ||84666.xyz^
- ||84718.xyz^
- ||84720.xyz^
- ||84759.xyz^
- ||84786.xyz^
- ||84798.xyz^
- ||84836.xyz^
- ||84909.xyz^
- ||84919.xyz^
- ||84959.xyz^
- ||85009.xyz^
- ||85010.xyz^
- ||85099.xyz^
- ||85213.xyz^
- ||85559.xyz^
- ||85709.xyz^
- ||85753.xyz^
- ||85945.xyz^
- ||85990.xyz^
- ||86068.xyz^
- ||86389.xyz^
- ||86723.xyz^
- ||86734.xyz^
- ||86779.xyz^
- ||86803.xyz^
- ||86814.xyz^
- ||86840.xyz^
- ||86841.xyz^
- ||86865.xyz^
- ||86872.xyz^
- ||86875.xyz^
- ||86880.xyz^
- ||86882.xyz^
- ||86893.xyz^
- ||86910.xyz^
- ||86920.xyz^
- ||86925.xyz^
- ||86926.xyz^
- ||86930.xyz^
- ||86936.xyz^
