! =========================================================================
! sleepy list diff report: 2026-03-23 06:30:12
! =========================================================================

! SUMMARY: Added 11962 | Removed 1093 | Moved 676
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 22 | Moved: 23 | Added: 141
- ||accupygablock.cyou^
- ||actinalarylate.cyou^
- ||aestusproven.cyou^
- ||akerpraecox.shop^
- ||algardelines.cyou^
- ||alohasaltoun.cyou^
- ||andanteinfaust.cyou^
- ||biggingfoxly.shop^
- ||billsdahoman.cyou^
- ||birderathole.shop^
- ||boatelsreshipchalky.cyou^
- ||booleybromol.cyou^
- ||bumblerwaifing.shop^
- ||burglarcuzceno.cyou^
- ||buteomormal.cyou^
- ||cahillmalled.cyou^
- ||carfaxstopped.cyou^
- ||carpersglobing.cyou^
- ||caulisknittle.cyou^
- ||ccoccihujmiv.com^
- ||lynxinbio.com^
- ||volga-consulting.com^
! Moved to 1Hosts (Xtra): 5 rules
~ ||ad.gov.on.ca^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||belashsurat.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cabindaluckiebanked.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||galabet2594.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||leboard.ru^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 14 rules
~ ||484.lol^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||afrxixlnj.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||amlscannerbot.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||blgwbgcghfmya.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||cgfdobkjopwlq.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||claims-basedfoundation.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||event-ethena.finance^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ghanapost.pics^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||nis-sou.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||proposal-frax.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||t-mobile.rest^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
