! =========================================================================
! sleepy list diff report: 2026-06-07 12:37:40
! =========================================================================

! SUMMARY: Added 10961 | Removed 27192 | Moved 10572
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 265 | Moved: 672 | Added: 853
- ||14khorshid.ir^
- ||158.com^
- ||aac.kegood.com^
- ||abs.t-dating.site^
- ||abs.w-dating.site^
- ||admob-app-id-6623078720.firebaseio.com^
- ||ads.healthcare.ascension.org^
- ||ads.lamchame.vn^
- ||adserv.aavalue.com^
- ||adtech-config.simosa.app^
- ||adv05.msa.cdn.mediaset.net^
- ||aff-im.bj.bcebos.com^
- ||analytics.boredflix.tv^
- ||analytics.people.ai^
- ||analytics.qalam.group^
- ||analytics.venafi.com^
- ||analyzer-img.fc2.com^
- ||ao.city24.lv^
- ||api.aa0c193b582275cdd18b23f94440cd3a.top^
- ||api.unthem.com^
- ||arabs.arabxn.org^
- ||arabss.arabxn.org^
- ||bd-ak44-live.com^
- ||bd-okta.com^
- ||bu.indusacta.com^
- ||c.amazinglybrilliant.com.au^
- ||c22x1.xcdn.ovh^
- ||c2hit.zerkalo.io^
- ||c4n.suavecitoo.org^
- ||casinos770.fr^
- ||cdn.posawaj.com^
- ||cdn.puyjjq.com^
- ||cisco-import.ru^
- ||client2009x25.xcdn.ovh^
- ||collect.adsorb.com^
- ||collect.wolongzyw.com^
- ||connect.newzia.jp^
- ||cpm.mediahubserver.com^
- ||cpm.pulsefintech.net^
- ||ct2.ushimairi.com^
- ||cza2.crazygames.com^
- ||desivdo.com^
- ||diariosenred.com^
- ||discovery-ios-23.ertelecom.ru^
- ||eflbundles.aktifbank.com.tr^
- ||elar.naiau.kiev.ua^
- ||eo.weznkotoko.com^
- ||euroncap.matomo.therightmove.be^
- ||f373c4c8d6.cda84af905.com^
- ||ff.sweetconnect.site^
- ||freepornpicss.com^
- ||gopay16.umeq.top^
- ||gopay2.zecq.top^
- ||gopay3.umeq.top^
- ||gopay5.zecq.top^
- ||gp.rebopsmurly.com^
- ||gtm.clickcannabis.com^
- ||gtm.kuhamia.com^
- ||gx.edenizemortary.com^
- ||ho.hyssopswany.com^
- ||imgs.to^
- ||jm.stuffedclipse.com^
- ||kp.kueunpick.com^
- ||lf.eartabunseely.com^
- ||linkiest.com^
- ||log.disk.yandex.net^
- ||log.vaaat.com^
- ||logger.realitybaygame.net^
- ||login.crowdegic.com^
- ||ls.turtledbakshis.shop^
- ||matomo.raleo.de^
- ||matomo.tortolinatg.pl^
- ||media01.s24.com^
- ||metrics-awsvpnclient.us-east-1.amazonaws.com^
- ||mgbsdkeu.matrix.easebar.com^
- ||mrvraz.swetdate.net^
- ||naijaloaded.com^
- ||nelonenmedia-pmd-ads-audio-automatic.nm-stream.nelonenmedia.fi^
- ||nl.iridialachkan.com^
- ||noindexscan.com^
- ||o.zjjrlx4.com^
- ||oc.inciseclog.com^
- ||od.culpasrampage.com^
- ||odir.us^
- ||og.elihucyprus.com^
- ||ok.woodhendansant.shop^
- ||orderana2349.spankbang.com^
- ||orderana2610.spankbang.com^
- ||orderana2986.spankbang.com^
- ||orderana3210.spankbang.com^
- ||orderana3857.spankbang.com^
- ||orderana4451.spankbang.com^
