! =========================================================================
! sleepy list diff report: 2026-01-27 01:45:48
! =========================================================================

! SUMMARY: Added 2291 | Removed 700 | Moved 1120
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 139 | Moved: 127 | Added: 338
- ||06aa7d6d80.com^
- ||0jgi.top^
- ||3de9c07b91.com^
- ||5g-ledger.com^
- ||64980aaffd.com^
- ||7b83276917.lol^
- ||8609.cc^
- ||9415.cc^
- ||ad.ourgame.com^
- ||ad.unsw.edu.au^
- ||ad.waternz.org.nz^
- ||adfrut.cl^
- ||adscale.com^
- ||agiromera.com^
- ||airdrop-claims.fun^
- ||annuallyfrankfoxhound.shop^
- ||ba3bce48f9.com^
- ||battlemobile.online^
- ||bctnodv.top^
- ||bnbrouters.xyz^
- ||bnxcsesilm.online^
- ||boaforexcareers.com^
- ||buy0124k.shop^
- ||click.tracking.essentialtechnews.com^
- ||click.tracking.greymountaincapital.com^
- ||click.tracking.nextsslrackers.com^
- ||cmsdurbv.top^
- ||cndsdsva.top^
- ||cnwucnf.top^
- ||comcastbiz.com^
- ||comfr-472079164917.online^
- ||consumer-signin.online^
- ||cvcnmtf.top^
- ||dashboard-beaconcu.online^
- ||data.cloudian.com^
- ||depos1t-1nterac-xs.online^
- ||dhlestore.com^
- ||dhlto.com^
- ||dhlto.org^
- ||ebnerpresse.info^
- ||ectnodw.top^
- ||elvionhub.store^
- ||fastrxdelivery.com^
- ||filter.pensarmedia.com^
- ||find-i-cloud.click^
- ||fntwky.top^
- ||footballahora.space^
- ||form.ict-toshiba.jp^
- ||formerlykeenhedgehog.shop^
- ||g8oke.space^
- ||generallyleadinglamb.shop^
- ||globallysuitablealbacore.shop^
- ||go.midlandrockhounds.org^
- ||gtm.loewebaer.com^
- ||hopefullyaptkrill.shop^
- ||hopelesslycommunalpolliwog.shop^
- ||hopelesslyprovenhermit.shop^
- ||hotrokhachhang-mbb.site^
- ||huanyu-group.cn^
- ||hvcnmtu.top^
- ||inform.infrastructure.org.au^
- ||infoworkout.sbs^
- ||ireport-myiphone.help^
- ||irys.xyz^
- ||ivcnmto.top^
- ||jintomzaym.online^
- ||jvcnmta.top^
- ||kcolb.site^
- ||kvcnmtd.top^
- ||lctnodl.top^
- ||livelyhardymink.shop^
- ||lookuppro.site^
- ||looselyepicwren.shop^
- ||mcafeesecure.com^
- ||memesdrop.lol^
- ||meritmile.com^
- ||miners100.top^
- ||miners101.top^
- ||mistakenlypoetickilldeer.shop^
- ||nationallygamemackerel.shop^
- ||nenqu.cn^
- ||octnodk.top^
- ||octobizchannel-cmbnaga.com^
- ||oddlydashingwolf.shop^
- ||onlinesupportcentercom.online^
- ||ox11bull.sbs^
- ||partlyinnocentgannet.shop^
- ||pcusa.pensions.org^
- ||penguincoin.lol^
- ||pesoloans.com^
- ||postscript.io^
- ||presentlyupwardtetra.shop^
- ||prh-asiakaspalvelu.fi^
- ||prh-info.fi^
- ||qctnody.top^
- ||radicallypossiblemako.shop^
- ||reconhecimento-clientenivel5.online^
- ||research.aitegroup.com^
- ||restonovius.com^
- ||rtb-useast.adapace.com^
- ||sctnodb.top^
- ||seekerdrop.lol^
- ||sejacliente-nivel5.online^
- ||sellings.ru^
- ||sg-court.pro^
- ||shemrec.cc^
- ||shreyalive.online^
- ||smsbump.com^
- ||starpopup.com^
- ||suvomilan.online^
- ||swiftfitems.online^
- ||tctnodi.top^
- ||terriblyallowedbarnacle.shop^
- ||titancapital.online^
- ||tomono.com^
- ||tracker.kontent.ai^
- ||uctnodt.top^
- ||undrawsremet.com^
- ||uniwa.org^
- ||urgentmo.homes^
- ||usorsol.lol^
- ||vaultraffesian.com^
- ||vipspotflirts.life^
- ||virtuallyviabletrout.shop^
- ||vlotpay-corex.net^
- ||vvetllthfront.com^
- ||wam-priwam.online^
- ||wctnode.top^
- ||web-solitude-wam.online^
- ||webim.ru^
- ||womenluxurywatches.site^
- ||wstbaowang.store^
- ||ww2.meetsoci.com^
- ||ww2.paytronix.com^
- ||www6.gemalto.com^
- ||xgoxwcldkz.top^
- ||xrp-26.com^
- ||yuhuan.cc^
- ||zxmenhmo.top^
! Moved to 1Hosts (Xtra): 51 rules
~ ||10up.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||a1e514e9b0c81f47c2c8b020dc8409a66bca8d11d6a2bcb527cea8db.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.kodansha.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adelphic.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||app.openfolio.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||apteline-pl.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axiomlaw.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||baremetrics.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||benchmetrics.app^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||binpartner.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||brc.emails.rakuten.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
