! =========================================================================
! sleepy list diff report: 2026-02-17 13:00:57
! =========================================================================

! SUMMARY: Added 3063 | Removed 3730 | Moved 3463
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 480 | Moved: 2024 | Added: 1244
- ||025d.com^
- ||3boys2girls.com^
- ||ac.pedicelrepure.com^
- ||acces-compte.fr^
- ||ad3.ucdavis.edu^
- ||ads.artstation.com^
- ||ads.qub.ac.uk^
- ||ads.samartmedia.com^
- ||aep-prod-tf-stb-events-analytics.s3.us-east-1.amazonaws.com^
- ||analytics-can-ioc.yinzcam.com^
- ||analytics-ownid.active-okta-network-zh-staging3.server.uat.ownid.com^
- ||analytics-qa.ssense.com^
- ||analytics.oracleswap.io^
- ||arabloggers.org^
- ||banner.melon.com^
- ||bugsnag-sessions-pes.apple.com^
- ||cf.http.anno.channel4.com^
- ||cg.pounamudrossel.com^
- ||ci.platoidlineup.com^
- ||consulturias.com^
- ||cy.nylghaifrizing.com^
- ||dn.salablycaliper.com^
- ||ds.reamusetelevox.com^
- ||em.polarisleptera.com^
- ||eq52pre.onehundredladys.com^
- ||error.homecenter.com.co^
- ||f-cashloan.snssdk.com^
- ||fa.phobicaraban.com^
- ||fh.rejangpithoi.com^
- ||fn.outgrewtectum.com^
- ||fn.roostedessive.com^
- ||fo.quilafezzy.com^
- ||fo.reelingalgoid.com^
- ||gecko-sg.byteoversea.com.edgesuite.net^
- ||geo-analytics-data.trafficmanager.net^
- ||hi.recdpierine.com^
- ||hl.reddersgumma.com^
- ||hm.pouncedmostly.com^
- ||instrumentvolcano.space^
- ||jd.rebornvermix.com^
- ||jl.poshotayer.com^
- ||kaisers.postwrasse.shop^
- ||live-metrics-euprod.servicebus.windows.net^
- ||lj.rummerytroupe.com^
- ||log.armor.com^
- ||log.artstation.com^
- ||log.fliggy.com^
- ||logistics-common.oss-ap-southeast-1.aliyuncs.com^
- ||logpose-sentry.iddaa.com^
- ||logs.artstation.com^
- ||makibishi.jp^
- ||metrics-portal-dt.geeksquad.com^
- ||metrics-public-746044028.eu-central-1.elb.amazonaws.com^
- ||ms.peikthalophura.shop^
- ||mw.pumplepore.com^
- ||mwbgw2.ocn.ad.jp^
- ||mycars.dealer.com^
- ||new-sentry-relay.xiaohongshu.com^
- ||nowtrump.com^
- ||nphte.icu^
- ||nspnfo.com^
- ||nsvt-defender.sbs^
- ||nuelson.com^
- ||numanhature.com^
- ||nuxel.sbs^
- ||nw.odn.ad.jp^
- ||oauthv2-adobe.pro^
- ||objednavka-cz.cyou^
- ||oblasjfimqr.in^
- ||octinvemb.com^
- ||oculusr.cyou^
- ||oferta3931987.sbs^
- ||oferta5054636.sbs^
- ||oferta5371364.sbs^
- ||oferta716481-kategoria-proponowane.sbs^
- ||oferta7842696.sbs^
- ||oferta9769478.sbs^
- ||offedersellers.icu^
- ||office-alignment.com^
- ||office-gen.com^
- ||office542.com^
- ||officebankingapp.com^
- ||officed.top^
- ||officegunceladres.xyz^
- ||officegurus.uk^
- ||officemaintenance.uk^
- ||officematureporn.xyz^
- ||officesperu.com^
- ||officewarellc.net^
- ||officialjewelleryhere.com^
- ||offpageorder.sbs^
- ||oficialishopmex.com^
- ||oiou-adguard.sbs^
- ||ok.racypartly.com^
- ||okapi.icu^
- ||okyfn.top^
- ||olympturk.site^
- ||omlm-protect.sbs^
- ||omnibuswaist.com^
- ||onaygarden.com^
- ||onionurl.cc^
- ||onionurl.net^
