! =========================================================================
! sleepy list diff report: 2026-05-17 12:24:54
! =========================================================================

! SUMMARY: Added 21323 | Removed 9520 | Moved 15597
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 666 | Moved: 11984 | Added: 824
- ||7c48ae294f.9bfec67cfd.com^
- ||a.gripi.online^
- ||aab.devicetests.com^
- ||ad2.bal.dotandad.com^
- ||ad2.billboard.sk^
- ||ad2.targetgraph.com^
- ||ad2.yam.com.tw^
- ||ad2000.org^
- ||ad3.depositfiles.com^
- ||ad4.enet.com.cn^
- ||ad7.literotica.com^
- ||adcontent2.allaccess.com.ph^
- ||ads.cxadserving.com^
- ||ads.it.mk^
- ||ads.ndevs.eu^
- ||ads.tv9.com^
- ||adserver.darnell.com^
- ||adserving.localpages.com^
- ||agrep.reneecosmetics.in^
- ||aisine.com.cn^
- ||analytics.sjf.se^
- ||analytics.turk.pro^
- ||analytics.wikily.gg^
- ||analyze.unfinished.jp^
- ||apm-engine.meteor.com^
- ||app-dingding.com.cn^
- ||banner.aismo.ru^
- ||banners.dine.com^
- ||bhd.com.br^
- ||brownbirdmedia.com^
- ||ch-qishuimusic.com.cn^
- ||ch-todesk.com.cn^
- ||chrom-app.com.cn^
- ||chrom-zh.com.cn^
- ||clickmaster999.sbs^
- ||client-0552d-uf00cu0cu.help^
- ||cloud-apple-id.lol^
- ||cloud-apple-id.sbs^
- ||cloud-apple-idvs.sbs^
- ||cloud-apple.lol^
- ||cloud-apple.sbs^
- ||cloud-view.org^
- ||cloudmetronetwork.live^
- ||clouds-ids.sbs^
- ||cloudservice-partner.com^
- ||cmhjcfc.com^
- ||cmuryk.icu^
- ||cnnworldtoday.com^
- ||coalitionstork.com^
- ||cocoscapital.top^
- ||coinbase-inv.com^
- ||coinbase-payout.pro^
- ||coinbase-seguridad.app^
- ||coinbaseaitrade.com^
- ||coinbaseexchange.online^
- ||coinbasefinance.top^
- ||coinbasetrust.shop^
- ||coinbasevault.xyz^
- ||collect.garnius.se^
- ||cologuy.com^
- ||com-1pzoc.cc^
- ||com-arctic-app.pro^
- ||com-coral-net.pro^
- ||com-da.sbs^
- ||com-i2b7w.cc^
- ||com-o1u2b.cc^
- ||com-transfers.sbs^
- ||comc0m.com^
- ||comdirect-2716.info^
- ||compensation-kelpdao.xyz^
- ||compensations-aave.com^
- ||comunisurf.de^
- ||concernedcup.com^
- ||connect-phantom.com^
- ||connectlivenow.ru^
- ||contact-everyone-orange-business.fr^
- ||contr2ddesign.digital^
- ||copa-panini.site^
- ||corewalletdesktops.live^
- ||correctlydesiredlioness.cyou^
- ||cotosen.com^
- ||coupteew.com^
- ||cpglqg.icu^
- ||cratosroyalbet-2026verify.com^
- ||cratosroyalbet-originalsites2026.vip^
- ||cratosroyalbets-master2026.icu^
- ||credit-agency-meta.com^
- ||creditimmofortuneo.fr^
- ||criticalvideo.com^
- ||crypto-future-finance.online^
- ||crypto-future-finance.store^
- ||cryptocurrency-tumbler.to^
- ||cryptomining.tools^
- ||cryptonargo.com^
- ||crystalaxishub.top^
- ||crystaldisk.net^
- ||crystaldiskinfo.cc^
- ||crystaldiskinfo.pro^
- ||cs9559.com^
- ||ctroocankaa.xyz^
- ||cuanamp.space^
- ||currentlypresenttadpole.cyou^
- ||customersdocumentsvolp.xyz^
- ||customerservice-live.online^
- ||customerverify.icu^
- ||cwebmail-orange.fr^
- ||cwnw-digital.net^
- ||cyezszhm.pammys.com^
- ||d3f56a7fbb05.online^
- ||d4286aec0c3ecedf.com^
- ||d45b62ed39dcc04aa967ca8df452ca4942b983a0e8f5aae9fb36ddeae039224.link^
