! =========================================================================
! sleepy list diff report: 2026-03-27 00:31:25
! =========================================================================

! SUMMARY: Added 1008 | Removed 716 | Moved 203
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 7 | Moved: 0 | Added: 0
- ||ad.adver.com.tw^
- ||adserver.alt.com^
- ||banners.alt.com^
- ||cnt.affiliate.fc2.com^
- ||geobanner.alt.com^
- ||plus.rustfacepunch.com^
- ||vn.alexajstrack.com^

! [HaGeZi's Threat Intelligence Feeds] Removed: 547 | Moved: 12 | Added: 377
- ||1hv2gjv2.sbs^
- ||55wmwoni.bramblepath.in.net^
- ||5hff.ra8gera.in.net^
- ||5sxuqx.fabledock.in.net^
- ||6euh3yhr.sbs^
- ||aazgdoj.solutions^
- ||adolanim.today^
- ||adoralbine.live^
- ||adriefym.living^
- ||adrierim.bar^
- ||adrierius.today^
- ||agamarne.food^
- ||aikidoklub.ru^
- ||akiktilar.property^
- ||akilrajas.xyz^
- ||akinoramar.gay^
- ||alsarin.directory^
- ||ambitostudio.online^
- ||amethisttrainingcoaching.nl^
- ||anaragas.live^
- ||anaragas.xyz^
- ||anaralune.asia^
- ||anastasiyagood.ru^
- ||anayalmeena.guru^
- ||anayaril.gay^
- ||andromadi.life^
- ||andromarn.xyz^
- ||andromaron.uno^
- ||april2000.online^
- ||april2000.ru^
- ||aquaizol.cz^
- ||arashijin.living^
- ||arashizilkree.run^
- ||arcanedweller.guru^
- ||ariudred.my^
- ||ariundis.link^
- ||ariuwield.asia^
- ||arnabbhowmik.me^
- ||artmediafestival.ru^
- ||asblpreneznote.be^
- ||aturdoor.in^
- ||aurikelv.best^
- ||aurinadar.best^
- ||averslui.lt^
- ||avtoritetkzn.online^
- ||avtoservislip.online^
- ||axedefender.life^
- ||axestalker.best^
- ||ayaxshop.online^
- ||aylpyzg.work^
- ||azd1222vaccin.nl^
- ||bajlodg.today^
- ||bajyjxj.living^
- ||bakkerkeuze.nl^
- ||balladofyn.property^
- ||ballagra.guru^
- ||ballalace.today^
- ||bandilas.my^
- ||bandirana.pw^
- ||bandisius.directory^
- ||banditus.shop^
- ||beazegrinn.live^
- ||beazerne.guru^
- ||beloyarlib.online^
- ||bessebaillifard.ch^
- ||bg373361.agrsvu.best^
- ||binance-fhw.com.cn^
- ||binance-mly.com.cn^
- ||binance-xae.com.cn^
- ||bjmlnh.store^
- ||bkfnky.gay^
- ||blackwing.guru^
- ||bladesmasher.asia^
- ||bloodworm.food^
- ||bludstone.gay^
- ||bluefury.art^
- ||bluestalker.asia^
- ||blwexxv.live^
- ||bnfaweb.food^
- ||brazuru.best^
- ||bridgecampa.x7lora.in.net^
- ||brightdefender.my^
- ||brightfist.living^
- ||brightsmith.link^
- ||brightwalker.art^
- ||brightwind.art^
- ||burigelv.pw^
- ||burihelm.bar^
- ||bux66.ru^
- ||buzabor.link^
- ||buzawield.solutions^
- ||bvcyfbr.living^
- ||bvsi-abis.be^
- ||calspas-nederland.nl^
- ||catholicmatrimony.in^
- ||ccet.in^
- ||ccleanerinfo.ru^
- ||cd-binance.com.cn^
- ||ce-binance.com.cn^
- ||centrilv.work^
- ||centriwyn.life^
- ||cerebandis.live^
- ||ceregelv.directory^
- ||cerelace.asia^
- ||cerelis.my^
- ||cerentrius.bar^
- ||cereswyn.digital^
- ||cfintegrity.com^
- ||cggnwmf.bar^
- ||cgqkxxm.my^
- ||chdfruk.food^
- ||chorvatskoubytovanie.cz^
- ||ckazhi.ru^
- ||ckfzhkr.work^
- ||condistar.online^
- ||conjudred.digital^
- ||connectormt5tradingview.com^
- ||countrykickin.nl^
- ||csa-cee-summit.eu^
- ||dagdage.directory^
- ||dagdazar.life^
- ||dajlxu.digital^
- ||dalalhala.directory^
- ||darkbringer.run^
- ||darkcaster.digital^
- ||darkredeemer.directory^
- ||dawngrove.uno^
- ||deduurzametafel.nl^
- ||deztvjw.shop^
- ||dgodlra.life^
- ||dianariel.us^
- ||direshade.my^
- ||dlkqvo.cv^
- ||dndeob.run^
- ||dolmeena.property^
- ||domfito.ru^
- ||doombreaker.asia^
- ||doombrew.solutions^
- ||doomfont.pw^
- ||dorizius.digital^
- ||douzragore.food^
- ||dozilkree.today^
- ||drelarad.live^
- ||drelatus.life^
- ||duwnucz.art^
- ||dvqlius.work^
- ||dzmcaty.digital^
- ||eastretainer.ra8gera.in.net^
- ||ecvwagu.live^
- ||egievs.shop^
- ||elkevandenberg.nl^
- ||eokgzx.property^
- ||ewdgyl.fabledock.in.net^
- ||faelkis.bar^
- ||fairtual.nl^
- ||fanwbx.run^
- ||fearlesshammer.link^
- ||fearlesssmasher.xyz^
- ||felorgas.xyz^
- ||fenrikazahn.gay^
- ||fenrirr.today^
- ||fesho.run^
- ||festivaljmjbelgium.be^
- ||ffzt1.fabledock.in.net^
- ||fhgjah.ink^
- ||find-es-dispositivo.online^
- ||flameflame.live^
- ||fnwiao.digital^
- ||folmeena.art^
- ||fpiyia.life^
- ||frkwkd.solutions^
- ||ftejfc.solutions^
- ||gabdjli.property^
- ||gardakazahn.my^
- ||gardalrajas.asia^
- ||gavinrasius.run^
- ||gavinratus.work^
- ||gavirgas.art^
- ||gholbirn.digital^
- ||globalfact.online^
- ||goldredeemer.bar^
- ||goltigul.guru^
- ||goltinris.guru^
- ||goltizuru.work^
- ||gotoxplore.be^
- ||gozragore.work^
- ||gqrbuhp.life^
- ||gqreshw.shop^
- ||graphelie.be^
- ||gratishuisvrouwenneuken.be^
- ||gravelwind.work^
- ||griluns.run^
- ||grolrajas.art^
- ||grupasemwp.eu^
- ||gxphnt.buzz^
- ||habo-int.be^
- ||haval-donmotors-promo-rnd.online^
- ||hcsbtc.eu^
- ||hellblade.food^
- ||help-buscar-dispositivos.live^
- ||help-buscar-es.com^
- ||hidzmrz.my^
- ||homeservice72.ru^
- ||hopvbij.bar^
- ||hqfdqxv.my^
- ||hugilar.guru^
- ||hugirana.cloud^
- ||idxrmx.property^
- ||igalqb.live^
- ||igniteinfosys.in^
- ||ijokym.asia^
- ||ikslikjezaad.be^
- ||imicor-yaroslavl.online^
- ||imndau.property^
- ||impostodevido.com^
- ||inkchec.bramblepath.in.net^
- ||invest-uspenskoe.ru^
- ||ironfury.work^
- ||ishndwyn.gay^
- ||it1148532.scouxp.cyou^
- ||ivhpfb.shop^
- ||izolator.pdsia.pl^
- ||jbcndmy.living^
- ||jiiframework.ru^
- ||jpaulh.gay^
- ||jtkkudv.digital^
- ||jtsbtrq.gay^
- ||juliadesinger.ru^
- ||jyjqjeg.food^
- ||k4tpzok.uk.com^
- ||kagagor.digital^
- ||kagamand.property^
- ||kajijora.run^
- ||kartatailanda.online^
- ||kartatailanda.ru^
- ||kassetafasad.ru^
- ||kathrilace.solutions^
- ||kathrintrius.bar^
- ||kciymh.life^
- ||kcorponline.com^
- ||kelehelm.life^
- ||kerador.work^
- ||kerdana.digital^
- ||kernmetri.fabledock.in.net^
- ||kgtejmp.asia^
- ||khssqss.property^
- ||kikinos.biz^
- ||kiktilar.my^
- ||kirigelv.life^
- ||kirilune.live^
- ||kiwident-allon4.online^
- ||kiwident-allon4.ru^
- ||klaasonderweg.nl^
- ||kmszybvb.space^
- ||krlvsc.gay^
- ||kuechenchecker24.at^
- ||kularana.live^
- ||kulazel.today^
- ||kunstinkwetsbaarheid.nl^
- ||kuylts.life^
- ||lafabriquejodoigne.be^
- ||lailace.biz^
- ||lairil.guru^
- ||landagas.live^
- ||lbnotst.my^
- ||lgydhar.shop^
- ||lightcrusher.today^
- ||lightraven.life^
- ||liveparfum.hu^
- ||lkseozs.art^
- ||lktvian.my^
- ||lkxagl.property^
- ||lookylooks.in^
- ||loyfur.digital^
- ||lqdcnev.shop^
- ||ltinim.bar^
- ||lvbwle.shop^
- ||lxsczqg.bar^
- ||madamprima.online^
- ||magerunner.work^
- ||magnesiumcentrumwinkel.nl^
- ||magtorga.online^
- ||magtorga.ru^
- ||malagamand.my^
- ||malohelm.today^
- ||malordin.eu^
- ||malozan.asia^
- ||manazius.living^
- ||marketingstudiolp.online^
- ||marketingstudiolp.ru^
- ||mavehuginn.digital^
- ||mavendis.asia^
- ||mazukree.digital^
- ||mebel-essence.online^
- ||medimconsulting.ch^
- ||mercantilempresashhd1.icu^
- ||mertide3on.bramblepath.in.net^
- ||meta-app-whatsapp.com.cn^
- ||meztirisar.my^
- ||mfmyqft.digital^
- ||mhlring.living^
- ||mightseeker.life^
- ||mijnwebprojecten.nl^
- ||mikalmaran.digital^
- ||mirasida.living^
- ||miraswyn.living^
- ||mixltd.online^
- ||mnethris.living^
- ||modilbine.living^
- ||mohuginn.cloud^
- ||moogukasa.property^
- ||mooguzil.xyz^
- ||moralanim.art^
- ||morazel.us^
- ||mrjfejm.living^
- ||mtb-lauwersmeer.nl^
- ||mutigo.be^
- ||mxcqodv.live^
- ||myeswc.nl^
- ||mzedpvj.property^
- ||nakinos.guru^
- ||nalmetius.directory^
- ||napiersoft.in^
- ||natalexmanit.ru^
- ||ndgjffl.bar^
- ||neoticket.nl^
- ||nieruchomosci-podhalanskie.pl^
- ||nightdefender.biz^
- ||nightterror.gay^
- ||nikolrajas.asia^
- ||niladred.living^
- ||nilalar.live^
- ||nilardred.my^
- ||nilathris.gay^
- ||nimb3-reach.ra8gera.in.net^
- ||nnhaksf.eu^
