! =========================================================================
! sleepy list diff report: 2026-04-30 12:36:59
! =========================================================================

! SUMMARY: Added 18799 | Removed 208146 | Moved 27873
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 663 | Moved: 8965 | Added: 2590
- ||28.net^
- ||31.org^
- ||360flar-edynamics.digital^
- ||ac2.dcloud.net.cn^
- ||ad.eporner.com^
- ||ad.esc.li^
- ||ad.example.org^
- ||ad1.example.com^
- ||ad2.example.net^
- ||ad220.hpg.com.br^
- ||ad220.paycount.com^
- ||ad221.hpg.com.br^
- ||ad221.paycount.com^
- ||ad222.hpg.com.br^
- ||ad222.paycount.com^
- ||ad223.hpg.com.br^
- ||ad223.paycount.com^
- ||ad224.hpg.com.br^
- ||ad224.paycount.com^
- ||ad225.hpg.com.br^
- ||ad225.paycount.com^
- ||ad226.hpg.com.br^
- ||ad226.paycount.com^
- ||ad227.hpg.com.br^
- ||ad227.paycount.com^
- ||ad228.hpg.com.br^
- ||ad228.paycount.com^
- ||ad229.hpg.com.br^
- ||ad229.paycount.com^
- ||ad23.hpg.com.br^
- ||ad23.paycount.com^
- ||ad230.hpg.com.br^
- ||ad230.paycount.com^
- ||ad231.hpg.com.br^
- ||ad231.paycount.com^
- ||ad232.hpg.com.br^
- ||ad232.paycount.com^
- ||ad233.hpg.com.br^
- ||ad233.paycount.com^
- ||ad234.hpg.com.br^
- ||ad234.paycount.com^
- ||ad235.hpg.com.br^
- ||ad235.paycount.com^
- ||ad236.hpg.com.br^
- ||ad236.paycount.com^
- ||ad237.hpg.com.br^
- ||ad237.paycount.com^
- ||ad238.hpg.com.br^
- ||ad238.paycount.com^
- ||ad239.hpg.com.br^
- ||ad239.paycount.com^
- ||ad24.hpg.com.br^
- ||ad24.paycount.com^
- ||ad240.hpg.com.br^
- ||ad240.paycount.com^
- ||ad241.hpg.com.br^
- ||ad241.paycount.com^
- ||ad242.hpg.com.br^
- ||ad242.paycount.com^
- ||ad243.hpg.com.br^
- ||ad243.paycount.com^
- ||ad244.hpg.com.br^
- ||ad244.paycount.com^
- ||ad245.hpg.com.br^
- ||ad245.paycount.com^
- ||ad246.hpg.com.br^
- ||ad246.paycount.com^
- ||ad247.hpg.com.br^
- ||ad247.paycount.com^
- ||ad248.hpg.com.br^
- ||ad248.paycount.com^
- ||ad249.hpg.com.br^
- ||ad249.paycount.com^
- ||ad25.hpg.com.br^
- ||ad25.paycount.com^
- ||ad250.hpg.com.br^
- ||ad250.paycount.com^
- ||ad251.hpg.com.br^
- ||ad251.paycount.com^
- ||ad252.hpg.com.br^
- ||ad252.paycount.com^
- ||ad253.hpg.com.br^
- ||ad253.paycount.com^
- ||ad254.hpg.com.br^
- ||ad254.paycount.com^
- ||ad255.hpg.com.br^
- ||ad255.paycount.com^
- ||ad26.hpg.com.br^
- ||ad26.paycount.com^
- ||ad27.hpg.com.br^
- ||ad27.paycount.com^
- ||ad28.hpg.com.br^
- ||ad28.paycount.com^
- ||ad29.hpg.com.br^
- ||ad29.paycount.com^
- ||ad3.hpg.com.br^
- ||ad3.paycount.com^
- ||ad30.hpg.com.br^
- ||ad30.paycount.com^
- ||ad31.hpg.com.br^
- ||ad31.paycount.com^
- ||ad32.hpg.com.br^
- ||ad32.paycount.com^
- ||ad33.hpg.com.br^
- ||ad33.paycount.com^
- ||ad34.hpg.com.br^
- ||ad34.paycount.com^
- ||ad35.hpg.com.br^
- ||ad35.paycount.com^
- ||ad36.hpg.com.br^
- ||ad36.paycount.com^
- ||ad37.hpg.com.br^
- ||ad37.paycount.com^
- ||ad38.hpg.com.br^
- ||ad38.paycount.com^
- ||ad39.hpg.com.br^
- ||ad39.paycount.com^
- ||ad4.hpg.com.br^
- ||ad4.paycount.com^
- ||ad40.hpg.com.br^
- ||ad40.paycount.com^
- ||ad41.hpg.com.br^
- ||ad41.paycount.com^
- ||ad42.hpg.com.br^
- ||ad42.paycount.com^
- ||ad43.hpg.com.br^
- ||ad43.paycount.com^
- ||ad44.hpg.com.br^
- ||ad44.paycount.com^
- ||ad45.hpg.com.br^
- ||ad45.paycount.com^
- ||ad46.hpg.com.br^
- ||ad46.paycount.com^
- ||ad47.hpg.com.br^
- ||ad47.paycount.com^
- ||ad48.hpg.com.br^
- ||ad48.paycount.com^
- ||ad49.hpg.com.br^
- ||ad49.paycount.com^
- ||ad5.hpg.com.br^
- ||ad5.paycount.com^
- ||ad50.hpg.com.br^
- ||ad50.paycount.com^
- ||ad51.hpg.com.br^
- ||ad51.paycount.com^
- ||ad52.hpg.com.br^
- ||ad52.paycount.com^
- ||ad53.hpg.com.br^
- ||ad53.paycount.com^
- ||ad54.hpg.com.br^
- ||ad54.paycount.com^
- ||ad55.hpg.com.br^
- ||ad55.paycount.com^
- ||ad56.hpg.com.br^
- ||ad56.paycount.com^
- ||ad57.hpg.com.br^
- ||ad57.paycount.com^
- ||ad58.hpg.com.br^
- ||ad58.paycount.com^
- ||ad59.hpg.com.br^
- ||ad59.paycount.com^
- ||ad6.hpg.com.br^
- ||ad6.paycount.com^
- ||ad60.hpg.com.br^
- ||ad60.paycount.com^
