! =========================================================================
! sleepy list diff report: 2026-07-14 00:33:30
! =========================================================================

! SUMMARY: Added 9368 | Removed 35893 | Moved 957
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 36 | Moved: 121 | Added: 50
- ||bitvavo.ru^
- ||bizora.gifts^
- ||blackledgerclub.com^
- ||bonusfirsat.digital^
- ||bozdere-novepaki.lol^
- ||bpi-eit.cc^
- ||brefunaki-zolterupa.lol^
- ||bsvrrprmsynnkmpnyaaafrstlari.online^
- ||bsvrumrkzibdahmnbasvr.xyz^
- ||bu-garanti-yaz-ayi-naz-ayi.xyz^
- ||bugfudafadadsede.xyz^
- ||bugunodasi.com^
- ||bugunrotasi.com^
- ||bukuhugufutuyu.xyz^
- ||bulugarese-dafure.xyz^
- ||burefuda-zelokipare.lol^
- ||business-supports-145247.site^
- ||buttcoinbase.net^
- ||buvbuvferteipsedere.xyz^
- ||buycryptowithpaypalnokyc.lol^
- ||bydropbox.com^
- ||c2e9b6e6274b.info^
- ||c666327d5e617579.com^
- ||c93cb6d86611bd20.com^
- ||cab360aee491d26f.com^
- ||cadcasdx1231z31zasdsad.sbs^
- ||caesarslotsfacebook.lol^
- ||cargosprint.shop^
- ||carreiro.lol^
- ||cbd0259c603fb091.com^
- ||cchome.adobe.io^
- ||cedarfrontier.top^
- ||ch17axocue.top^
- ||www.nrbnod.faiiryloves.net^
- ||www.sun-inet.or.jp^
- ||yelkent-luparefi.lol^
! Moved to 1Hosts (Xtra): 6 rules
~ ||9yf9kv16zvrh5595nclvkp.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||adpost.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bronzehorizon.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.email.tangerine.ca^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||partnerapp.urbanclap.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||wtw252s-wrw5tww.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 8 rules
~ ||accuratewistful.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||bkgljnppwxjat.icu^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||bkqykixrzrgwr.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||blfspcvslvnxp.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||bomdog.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||bopmsxjwjuwjj.click^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||botpynlmmizsr.click^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||cbkyaepzyibsx.click^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to Dandelion Sprout's Anti-Malware List: 1 rules
~ ||easydisplay.no^ [Moved: HaGeZi's Pro++ Blocklist -> Dandelion Sprout's Anti-Malware List]
! Moved to HaGeZi's Threat Intelligence Feeds: 43 rules
~ ||1xbet-live.win^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||7-live.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
