! =========================================================================
! sleepy list diff report: 2026-01-23 06:33:36
! =========================================================================

! SUMMARY: Added 480 | Removed 1214 | Moved 242
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 70 | Moved: 25 | Added: 50
- ||1048877cc998.xgoxwcldkz.top^
- ||1337ul.8609.cc^
- ||276eefe2165e.cmsdurbv.top^
- ||2774c5d7b48b.zxmenhmo.top^
- ||495.9415.cc^
- ||526c5dc94e12.cndsdsva.top^
- ||530076989109.cndsdsva.top^
- ||59557com.yuhuan.cc^
- ||5d58890195ae.cndsdsva.top^
- ||680ad07504ce.xgoxwcldkz.top^
- ||904.9415.cc^
- ||908.8609.cc^
- ||914.9415.cc^
- ||926.9415.cc^
- ||928.9415.cc^
- ||985.8609.cc^
- ||988.8609.cc^
- ||a38f0f2b74c4.cmsdurbv.top^
- ||ag5.xxxwap.pro^
- ||b84c7e3bdff5.cmsdurbv.top^
- ||bb6b7391a692.zxmenhmo.top^
- ||bestgonews.com^
- ||bnrs.shemrec.cc^
- ||cw32brt.vipspotflirts.life^
- ||dciclc.bctnodv.top^
- ||dciclc.cnwucnf.top^
- ||dciclc.cvcnmtf.top^
- ||dciclc.ectnodw.top^
- ||dciclc.hvcnmtu.top^
- ||dciclc.ivcnmto.top^
- ||dciclc.jvcnmta.top^
- ||dciclc.kvcnmtd.top^
- ||dciclc.lctnodl.top^
- ||dciclc.octnodk.top^
- ||dciclc.qctnody.top^
- ||dciclc.sctnodb.top^
- ||dciclc.tctnodi.top^
- ||dciclc.uctnodt.top^
- ||dciclc.wctnode.top^
- ||dcivlv.bctnodv.top^
- ||dcivlv.cnwucnf.top^
- ||dcivlv.cvcnmtf.top^
- ||dcivlv.ectnodw.top^
- ||dcivlv.hvcnmtu.top^
- ||dcivlv.ivcnmto.top^
- ||dcivlv.jvcnmta.top^
- ||dcivlv.kvcnmtd.top^
- ||dcivlv.lctnodl.top^
- ||dcivlv.octnodk.top^
- ||dcivlv.qctnody.top^
- ||dcivlv.sctnodb.top^
- ||dcivlv.tctnodi.top^
- ||dcivlv.uctnodt.top^
- ||dcivlv.wctnode.top^
- ||e49e0b120ad5.cndsdsva.top^
- ||f971bc9f9ae8.xgoxwcldkz.top^
- ||gjirafa.net^
- ||go.vidspass.com^
- ||go1.trakit5.com^
- ||gwqpmrg.vipspotflirts.life^
- ||icapinstituto.com.br^
- ||js.kcolb.site^
- ||k8cpmrdll.vipspotflirts.life^
- ||kokorashi.com^
- ||mngr.kcolb.site^
- ||proll.shemrec.cc^
- ||pundr.shemrec.cc^
- ||si.pacifics.sbs^
- ||vi.pacifics.sbs^
- ||wwwtk1976com.yuhuan.cc^
! Moved to 1Hosts (Xtra): 1 rules
~ ||bybits.io^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 2 rules
~ ||figemdmcgufxs.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||yo6lvimgrmhk57n861ygrt9wxbe9.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to HaGeZi's Threat Intelligence Feeds: 22 rules
~ ||amzsub.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||blvd-mtl.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||forexnpl.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||francesskinprescott.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||hosterchecker.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||limibet.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||loipkj.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||lumitexclickx.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||millnniumbcp.info^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||qmobilitysid.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||radassociates.dev^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||securipass-agricole12.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||securipass-agricole16.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||securipass-agricole9.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
