! =========================================================================
! sleepy list diff report: 2025-12-31 01:29:01
! =========================================================================

! SUMMARY: Added 504 | Removed 659 | Moved 228
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 64 | Moved: 11 | Added: 41
- ||1048877cc998.xgoxwcldkz.top^
- ||1337ul.8609.cc^
- ||276eefe2165e.cmsdurbv.top^
- ||2774c5d7b48b.zxmenhmo.top^
- ||495.9415.cc^
- ||526c5dc94e12.cndsdsva.top^
- ||530076989109.cndsdsva.top^
- ||5d58890195ae.cndsdsva.top^
- ||680ad07504ce.xgoxwcldkz.top^
- ||904.9415.cc^
- ||908.8609.cc^
- ||914.9415.cc^
- ||926.9415.cc^
- ||928.9415.cc^
- ||985.8609.cc^
- ||988.8609.cc^
- ||a38f0f2b74c4.cmsdurbv.top^
- ||b84c7e3bdff5.cmsdurbv.top^
- ||bb6b7391a692.zxmenhmo.top^
- ||bnrs.shemrec.cc^
- ||cw32brt.vipspotflirts.life^
- ||dciclc.bctnodv.top^
- ||dciclc.cnwucnf.top^
- ||dciclc.cvcnmtf.top^
- ||dciclc.ectnodw.top^
- ||dciclc.hvcnmtu.top^
- ||dciclc.ivcnmto.top^
- ||dciclc.jvcnmta.top^
- ||dciclc.kvcnmtd.top^
- ||dciclc.lctnodl.top^
- ||dciclc.octnodk.top^
- ||dciclc.qctnody.top^
- ||dciclc.sctnodb.top^
- ||dciclc.tctnodi.top^
- ||dciclc.uctnodt.top^
- ||dciclc.wctnode.top^
- ||dcivlv.bctnodv.top^
- ||dcivlv.cnwucnf.top^
- ||dcivlv.cvcnmtf.top^
- ||dcivlv.ectnodw.top^
- ||dcivlv.hvcnmtu.top^
- ||dcivlv.ivcnmto.top^
- ||dcivlv.jvcnmta.top^
- ||dcivlv.kvcnmtd.top^
- ||dcivlv.lctnodl.top^
- ||dcivlv.octnodk.top^
- ||dcivlv.qctnody.top^
- ||dcivlv.sctnodb.top^
- ||dcivlv.tctnodi.top^
- ||dcivlv.uctnodt.top^
- ||dcivlv.wctnode.top^
- ||e49e0b120ad5.cndsdsva.top^
- ||f971bc9f9ae8.xgoxwcldkz.top^
- ||gwqpmrg.vipspotflirts.life^
- ||k8cpmrdll.vipspotflirts.life^
- ||kcolb.site^
- ||max.jenny4.fun^
- ||pacifics.sbs^
- ||proll.shemrec.cc^
- ||pundr.shemrec.cc^
- ||wew.jenny4.fun^
- ||wmx.jenny4.fun^
- ||wow.jenny4.fun^
- ||yuhuan.cc^
! Moved to 1Hosts (Xtra): 1 rules
~ ||vcmdiawe.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 1 rules
~ ||app-localiser.fr^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 2 rules
~ ||bgrdsfeldfcdq.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||dqcymyupe.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
! Moved to Phishing Army: 7 rules
~ ||1528.li^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||6ax5p.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||as4igsfa.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fh4i5asf.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fynucbve.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sadig4ns.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||sdg4saga.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
+ ||59557com.yuhuan.cc^
+ ||8609.cc^
+ ||9415.cc^
+ ||app-lighter.live^
+ ||bctnodv.top^
+ ||bedroomdesire.xyz^
+ ||cmsdurbv.top^
+ ||cndsdsva.top^
+ ||cnwucnf.top^
+ ||cvcnmtf.top^
+ ||derzkiypushok-217.sbs^
+ ||ectnodw.top^
+ ||gao.or.kr^
+ ||grgov.com^
+ ||hvcnmtu.top^
+ ||ivcnmto.top^
+ ||jenny4.fun^
+ ||js.kcolb.site^
+ ||jvcnmta.top^
+ ||kvcnmtd.top^
+ ||lctnodl.top^
+ ||mega-bilhetes-oficial.com^
+ ||metrics.larioja.com^
+ ||mngr.kcolb.site^
+ ||octnodk.top^
+ ||qctnody.top^
+ ||regler-ma-livraison.com^
+ ||sctnodb.top^
+ ||sgtm.interhome.de^
+ ||shemrec.cc^
+ ||si.pacifics.sbs^
+ ||tctnodi.top^
+ ||uctnodt.top^
+ ||vi.pacifics.sbs^
+ ||vipspotflirts.life^
+ ||wctnode.top^
+ ||winxcent.com^
