! =========================================================================
! sleepy list diff report: 2026-02-01 12:45:56
! =========================================================================

! SUMMARY: Added 11520 | Removed 11379 | Moved 2751
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 138 | Moved: 1738 | Added: 2086
- ||003312.com^
- ||00every.net^
- ||010phone.com^
- ||012tg.com^
- ||03bae53574.com^
- ||045d94d66f.com^
- ||04t93-t311.cyou^
- ||0598-203r98poi.cyou^
- ||0984-109ofif71.cyou^
- ||0a9ce43dd0.com^
- ||0b13801c2d.com^
- ||0n-line.tv^
- ||0nwtbvoa.com^
- ||1000colorcopiesonline.com^
- ||100economy.com^
- ||100kfollowers.net^
- ||10192811.xyz^
- ||10talentsbroadcast.net^
- ||10talentsbroadcast.org^
- ||10talentsbroadcasting.com^
- ||10talentsbroadcastinginternetwork.com^
- ||10talentsbroadcastinternetwork.com^
- ||10talentsbroadcastinternetwork.net^
- ||12317txh.com^
- ||12bdefa2f1.com^
- ||12cxc83.sbs^
- ||136bt.com^
- ||139bpm.com^
- ||14textures.com^
- ||15shopstop.com^
- ||1701e.biz^
- ||1706gmail.com^
- ||17834-kraken.com^
- ||18-01.info^
- ||182327-cb.com^
- ||184347941.lol^
- ||18kronaldinho.com^
- ||18wsfhkjsd.site^
- ||1916dy.net^
- ||1a96238218ae391e5b8ff0501631040b.com^
- ||1b156d9f00235fa1.com^
- ||1dentify529842.icu^
- ||1dentify829215.icu^
- ||1direct23046.icu^
- ||1direct24137.icu^
- ||1dotanalysis.cyou^
- ||1dotenhance.cyou^
- ||1dotexcitings.com^
- ||1dotreviews.com^
- ||1dotreviews.cyou^
- ||1dotsearches.com^
- ||1kmn6zp54t.cyou^
- ||1o4441tjzz.cyou^
- ||1vanilla.com^
- ||1wage.top^
- ||1x68312x62.sbs^
- ||8609.cc^
- ||9415.cc^
- ||ad.1v1.lol^
- ||ad.personalgenome.com^
- ||ads.go-games.gg^
- ||ads.novinar.bg^
- ||adsoft.name^
- ||amaxtravel.com^
- ||analytics.jalview.org^
- ||analytics.portlandlabs.com^
- ||analytics.smartstore.com^
- ||audacityofbeauty.com^
- ||bctnodv.top^
- ||blackfieldoffice.com^
- ||clijdbq.com^
- ||cloudflarelatamlab.com^
- ||cmsdurbv.top^
- ||cndsdsva.top^
- ||cnwucnf.top^
- ||collector.sst.lumories.ro^
- ||cvcnmtf.top^
- ||datainsights.loopia.rs^
- ||delivery.generalmotors.com^
- ||deliveryordersettlement.com^
- ||ectnodw.top^
- ||et.pns24.de^
- ||events.srfestival.com^
- ||flashreporterfeed.pro^
- ||heavenly-measure-072150.framer.app^
- ||hvcnmtu.top^
- ||ivcnmto.top^
- ||jvcnmta.top^
- ||kbisgratuitgouv.fr^
- ||kcolb.site^
- ||kvcnmtd.top^
- ||lctnodl.top^
- ||ledsf.com^
- ||loijeanbrungouv.fr^
- ||m.queer.de^
- ||mads.preformator.com^
- ||metamask-logs.gitbook.io^
- ||metrics.hallerstede.de^
- ||metrics.top50cocktailbars.com^
- ||mmtracking.com^
- ||nationsvirtualoffice.com^
- ||nthtcs.com^
- ||octnodk.top^
- ||pride-u-bike.com^
- ||ptomitsi.com^
- ||qctnody.top^
- ||raccoon.biz^
- ||sctnodb.top^
- ||seal-evansville.bbb.org^
- ||seal-fortwayne.bbb.org^
- ||seal-heartofillinois.bbb.org^
- ||seal-oklahomacity.bbb.org^
- ||seal-upstatesc.bbb.org^
- ||sentry.eightfold-corp.ai^
- ||sentry.ppy.sh^
- ||setup-office.com^
- ||shemrec.cc^
- ||siegel-lawoffice.com^
