! =========================================================================
! sleepy list diff report: 2026-07-16 00:34:43
! =========================================================================

! SUMMARY: Added 12798 | Removed 3111 | Moved 5131
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 118 | Moved: 492 | Added: 754
- ||0a0atz2sh.top^
- ||163musicyl.hl.cn^
- ||19o8hzj117.com^
- ||2u1h56851n.top^
- ||5d7k30pv1u.com^
- ||6kg7rmgqjomvutgjb6zn8.cyou^
- ||6zmcb1x9fn.top^
- ||7hgw85qugx.com^
- ||8u6stvyww.top^
- ||annexergauzily.shop^
- ||aolvng.girlforya.com^
- ||basilmaniere.shop^
- ||bexzed.girlforya.com^
- ||businessloans.live^
- ||bxwve.giirldate.com^
- ||c7o9xp4e4.com^
- ||cheetwrying.shop^
- ||ddownr.com^
- ||dejcxwlv8.com^
- ||dilmcrybf.com^
- ||elbwqd.girldatee.com^
- ||emotiondale.comgrkbqd.emotiondale.com^
- ||emotiondale.comkeojbm.emotiondale.com^
- ||emotiondale.comnkzgr.emotiondale.com^
- ||enwvwx.girlforya.com^
- ||fk3nf1xeh.top^
- ||geqzt6tkg.top^
- ||get-link.xyz^
- ||gxeelr.girlforya.com^
- ||hellagpt.hl.cn^
- ||hfttufu4jo.top^
- ||hk-wasstsapp.com^
- ||hrtarsko.com^
- ||hub5780068.pro^
- ||hukligefertuyise.xyz^
- ||hulugo-paresedefu.lol^
- ||hunkinledger.com^
- ||imgbb.media^
- ||immobilien-der-volksbank.com^
- ||incelemekurulu.org^
- ||indirimgunler.com^
- ||info5780041.pro^
- ||info5780064.pro^
- ||inform178935.digital^
- ||inform19445.digital^
- ||instagram-viral.com^
- ||internetsubesi.online^
- ||isln-taknsjmasn.net^
- ||it-sisalcasini.click^
- ||ivorysummit.top^
- ||jayantwhaling.shop^
- ||jccaishui.com^
- ||jcccnhkt.sbs^
- ||jcchat.info^
- ||jcchat.online^
- ||jcchat.site^
- ||jcchtm.info^
- ||jccidvsw.sbs^
- ||jcclay.com^
- ||jccleanings.com^
- ||jccleaningsolution.com^
- ||jcclvingonline.top^
- ||jccomercio.pro^
- ||jcconsultpro.biz^
- ||jccprime.com^
- ||jccsr.com^
- ||jccyncp.com^
- ||jcczgfqnxy.net^
- ||joinuledger.website^
- ||jonesroadbeautysale.com^
- ||jour5780044.pro^
- ||journ4573009.pro^
- ||jpod4573051.pro^
- ||jtp42.com^
- ||k6w1n8p4r9x2.sbs^
- ||kaitacsdkjck123xk123.sbs^
- ||kasalarsaglamtnn.net^
- ||kavirex.gifts^
- ||kaytekin-vudepora.lol^
- ||kbsrledgerpro.com^
- ||kcnuwvwi.com^
- ||kernelbridge.top^
- ||lcminvesting.com^
- ||lines.hl.cn^
- ||lljkgq.girlforya.com^
- ||llkbxe.datlngplace.com^
- ||llvrvw.giirltogether.com^
- ||load.gtm.jeans-manufaktur.de^
- ||mantrafox.com^
- ||mytrafficads.com^
- ||openthecahe.com^
- ||ophirum.site^
- ||porno-transsexuals.ru^
- ||reachedllkbxe.datlngplace.com^
- ||rnjero.girlforya.com^
- ||shakepaynotify.vip^
- ||stats.akash.network^
- ||target.vk.ru^
- ||thedeadpit.com^
- ||traneasy.hl.cn^
- ||u408n6z4f.top^
- ||u5eguuk2n.com^
- ||uujiasuqi.hl.cn^
- ||vndng.girlforya.com^
- ||wj9uod3838.com^
- ||www.dvkog.giirldate.com^
