! =========================================================================
! sleepy list diff report: 2026-04-25 12:17:57
! =========================================================================

! SUMMARY: Added 19593 | Removed 14624 | Moved 4791
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 333 | Moved: 3165 | Added: 2054
- ||12.cookcai.com^
- ||9af8ad9c-05a1-4595-ad30-4def1ed98656-00-89wii1gjlnqy.worf.replit.dev^
- ||absf4csecurity.co.za^
- ||adoringgirl.net^
- ||ads.altervista.org^
- ||ads.mini2.info^
- ||advertising.amazon.dev.cn.intinfra.com^
- ||aiquantifyt.xyz^
- ||aishort.top^
- ||aivorahomeai.tech^
- ||americanexpresscanadadigital.com^
- ||amexdigitalca.com^
- ||amouronliine.net^
- ||amuerllove.com^
- ||analisebradesco.net^
- ||analytics-ipv6.tiktokw.us.intinfra.com^
- ||analytics.halkbank.com.tr.cn.intinfra.com^
- ||analytics.ticimax.cloud.cn.intinfra.com^
- ||api-proxy.net^
- ||api.stores.eu-west-1.prod.paets.advertising.amazon.dev.cz.intinfra.com^
- ||appempresa.website^
- ||atualizar-cadastro.digital^
- ||atualizar.club^
- ||authqc-espace.click^
- ||avaljumectk.com^
- ||badlyintegraliguana.website^
- ||bag-deal-hub-sg.store^
- ||baiban-loads.top^
- ||beast-giftcards.com^
- ||bestafair.com^
- ||bestaffaiirs.net^
- ||bestaffairs.net^
- ||bestafffair.net^
- ||boy4magicdate.com^
- ||boyiinlove.com^
- ||boyloveers.com^
- ||brioffers.com^
- ||campdecor.store^
- ||cbtusdt.com^
- ||cdisct.store^
- ||check50782.sbs^
- ||citogakso.tech^
- ||clientenetempresa.site^
- ||clientplace.online^
- ||closelyjointmongrel.website^
- ||cndfsv.top^
- ||coinbase273822.com^
- ||connectonlinee.com^
- ||consplcuousdate.com^
- ||consplcuousdates.com^
- ||constantlyablekoala.website^
- ||converselypopularmastodon.website^
- ||correctlywantedgorilla.website^
- ||costaluz.info^
- ||countlyuat.turktelekom.com.tr.cn.intinfra.com^
- ||cp.7y7.com^
- ||cubotv.fun^
- ||customerhelpdesk.online^
- ||cymqcn.com^
- ||d1.5h.com^
- ||dailywinner.net^
- ||darknetbible.info^
- ||data-ingest.xtralife.com^
- ||date4connect.com^
- ||date4connects.com^
- ||datemyss.com^
- ||datiingcorner.com^
- ||datiingvibe.com^
- ||datingkisss.com^
- ||datingllfe.com^
- ||datlngllfe.com^
