! =========================================================================
! sleepy list diff report: 2026-06-13 12:41:12
! =========================================================================

! SUMMARY: Added 32751 | Removed 13351 | Moved 20040
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 29 | Moved: 770 | Added: 1884
- ||ad.dice.fm^
- ||adconsole.kozoom.com^
- ||adsaway.com^
- ||adserver.kozoom.com^
- ||adstatic.kozoom.com^
- ||aimwolf.fun^
- ||analytics.konvertika.com^
- ||analytics.viewlift.com^
- ||ayc0zsm69431gfebd.xyz^
- ||blog-hits.com^
- ||data-960dda2233.jam.fm^
- ||data-aa70fe4f08.jam.fm^
- ||data.era.be^
- ||enigmasoftware.com^
- ||eventtracking.hubspot.com^
- ||ga.freevideos.best^
- ||indiainputs.com^
- ||lawmanbevor.com^
- ||madnesscase.com^
- ||matomo.datenkollektiv.net^
- ||offline-gtm-tracking.hipto.xyz^
- ||piwik.datenkollektiv.net^
- ||piwik.nobleprog.com^
- ||sentry-hq.kavosdraugas.lt^
- ||sgtm.burkerwatches.com^
- ||sgtm.era.be^
- ||statistics.werkenntdenbesten.de^
- ||tags.huurwoningen.com^
- ||thegreatesthits.recording.de^
! Moved to 1Hosts (Xtra): 136 rules
~ ||ad2672.movavi.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads-banners.s3.us-east-2.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.4play.bet.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||advert.krone.at^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aff.pagol.bet.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||agilemeasure.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics-nyk-nba.yinzcam.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.accelevents.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.agentfire.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.australianretirementtrust.com.au^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.gordonramsayrestaurants.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.hartfordhealthcare.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.partners.paysafecard.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.pella.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.siteground.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.trugreen.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.ukhc.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.upstate.edu^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics5.odoo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||api.dashly.app^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||app.mktg.genesys.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.pix11.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.wivb.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.wwlp.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||beacon.fantasysports.yahoo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||beacon.goli.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bjtag.littlespoon.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.8newsnow.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wjhl.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wkrg.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
