! =========================================================================
! sleepy list diff report: 2026-07-16 18:28:50
! =========================================================================

! SUMMARY: Added 419 | Removed 227 | Moved 1
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 0 | Moved: 0 | Added: 1
+ ||www.roblox.com.pt^

! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 3
+ ||www.16149.xyz^
+ ||www.finanspara.xyz^
+ ||www.roblox.com.am^

! [OISD Blocklist Big] Removed: 1 | Moved: 0 | Added: 229
- ||navigocloud.blob.core.windows.net^
+ ||023ink.com^
+ ||26sfjkgjdofijgdfgjfdgjoifd.site^
+ ||28dfgjfgjdfgjdfgjfd.site^
+ ||30dfgjfgjdffdgjdfgjfd.site^
+ ||31dfgjfgjdffdgjdfgjfd.site^
+ ||32dfgjfgjdffdgjdfgjfd.site^
+ ||33dfgjfgjdffdgjdfgjfd.site^
+ ||34dfgjffdsgjdffdgjdfgjfd.site^
+ ||35dfgjffdfdsgjdffdgjdfgjfd.site^
+ ||724gold.com^
+ ||782erjkcndsxzlm.com^
+ ||8jknefdcsxzv.com^
+ ||adalyablissside.com^
+ ||agguadecli.cyou^
+ ||akdenizkaykayakademi.com^
+ ||akgroupt.shop^
+ ||allegro.1230129h766.rest^
+ ||allegro.1290hh905982.rest^
+ ||allegro.2w0oob88.best^
+ ||allegro.7662377gh.rest^
+ ||allegro.92877ggg.rest^
+ ||allegrolokalnie.lokalna-83891.sbs^
+ ||allegrolokalnie.lokalna-ofeta1023xz3y2j002.icu^
+ ||alphedge.sbs^
+ ||alpitioncapital-pl.com^
+ ||antepyucelfistikkuruyemis.com^
+ ||app.xtbtrade.org^
+ ||arbiquantpl.com^
+ ||aselsansokcihazi.com^
+ ||asolaeucha.cyou^
+ ||avrupayakasigayrimenkulleri.com^
+ ||bafkreicrajg7ecnrxbgwcdayhyzemwxmv76owwhy45m6rbkyjikinuxk5e.ipfs.inbrowser.link^
+ ||baskacanimizyok.org^
+ ||begeahotels.com^
+ ||bhvrucedsixnki.com^
+ ||biegla-fundenza-ai.com^
+ ||biggamesacademy.com^
+ ||biomedinventure.com^
+ ||blendonthegoshop.com^
+ ||bliskieprzejscienovari.site^
+ ||boar.style^
+ ||bodyboapprdingsubgenres.info^
+ ||booking.hbphgd.com^
+ ||booking.id61707739219.click^
+ ||booking.id68143.click^
+ ||bornovadoviz.com^
+ ||brzask-wartonis.com^
+ ||buyvercjnkdslxe.com^
+ ||bystrydochodal.net^
+ ||canguvende.com^
+ ||catechjournal.com^
+ ||cicekbonus.com^
+ ||codenr.com^
+ ||codeprofix.net^
+ ||coloucocch.cyou^
+ ||czapla-rentyn.com^
+ ||datazstep.tagmebabe.com^
+ ||declaestim.cyou^
+ ||deryameryem.com^
+ ||dobrymomentvarelio.site^
+ ||dobrywyborxelario.site^
+ ||drivfeed.site^
+ ||drobimot.com^
+ ||e-sozlesme.org^
+ ||email-verlification-notice-129188-6f60cdda.s3.amazonaws.com^
+ ||email-verlification-notice-129196-8db9565a.s3.amazonaws.com^
+ ||email-verlification-notice-129233-7c0b1e80.s3.amazonaws.com^
+ ||enjotgoods.live^
+ ||erlsfodskwejsdoadd.site^
+ ||esgonwater.com^
+ ||etap-corelix.com^
+ ||etap-corelix.net^
+ ||extssricates.info^
+ ||facow53u.top^
+ ||finance94-non58.sbs^
+ ||focoinnovacionmundo.com^
+ ||fotolzince.cyou^
+ ||gactransport.com.pl^
+ ||gaziantepnediyor.com^
+ ||gemuyo.info^
+ ||gromadz-inwestin.com^
+ ||gurosneksiy.com^
+ ||harborledgerway.eu^
+ ||hollandaloptavsan.com^
+ ||home-you.ink^
+ ||homlafan.shop^
+ ||homsale.shop^
+ ||hotel-eu2947.com^
+ ||hotel-eu7359.com^
+ ||hug4372l.eu.cc^
+ ||ignora.site^
+ ||im-d.org^
+ ||imoureye.com^
+ ||india.aviainform.com^
+ ||infradisac.cyou^
+ ||inpost.orredersi.click^
+ ||instant-profit-x5.com^
+ ||intezap.site^
+ ||jamesgavinexprealty.com^
+ ||jasnasciezkaforemi.site^
+ ||jermdsokzmckdsodaksd.site^
+ ||jiayiyh.com^
+ ||jii17zh7.yekbetyek.com^
+ ||jisowirjkdiisfikwidskfs.site^
+ ||jsiofekrjfisdeirofkes.site^
+ ||juikwujduwrejduwrjd.site^
+ ||junyper.vip^
+ ||jusifopoeoriweo.site^
+ ||kapitowera.com^
+ ||kayenfarm.com^
+ ||kenzuro.vip^
+ ||kerveta.shop^
+ ||kioerlisfokerisfokerisf.site^
+ ||kiopoeriksfloerpowelfs.site^
+ ||kl3o2j3.eu.cc^
+ ||kluczzyskorek-pl.com^
+ ||kortshift.site^
+ ||krakowrynowekta-ai.com^
+ ||laburbiffe.cyou^
+ ||lekkaprzestrzenqarivo.site^
+ ||lopsodekrofisdkwreod.site^
+ ||lumen-kapitex-ai.com^
+ ||lumosgo.shop^
+ ||merchant.79413652.shop^
+ ||murokdjaiopadodkda.site^
+ ||mycetproat.cyou^
+ ||nakliyeciyolla.com^
+ ||nanqq.com^
+ ||nelije.world^
+ ||nerjsidwjreksdods.com^
+ ||nest-trad.com^
+ ||nexoglobaldigital.com^
+ ||nirveocdsmxzlerv.com^
+ ||noeriwsdcjce.com^
+ ||noweotoczeniefelnox.site^
+ ||nowylistopadqaremi.site^
+ ||odzienievip.pl^
+ ||oldschool2.com^
+ ||olx.orredersi.click^
+ ||olx.pl-paycor.club^
+ ||orbtmint.info^
+ ||otwartydzienkalvero.site^
+ ||panamabungalov.com^
+ ||peorlsdfowerksdo.site^
+ ||phoneworkapps.com^
+ ||pictuzelino.cyou^
+ ||poczta-polska.orredersi.click^
+ ||poerksiosdrksfoes.site^
+ ||pojixe59w.help^
+ ||polantrivex-ai.com^
+ ||polantrivex.com^
+ ||polantrivex.net^
+ ||polantrivex.org^
+ ||polunexapro.net^
+ ||polxeon-pro.com^
+ ||porseborski.com^
+ ||poweridkwriodkso.site^
+ ||premiumscoin.com^
+ ||proactivereliabilit.github.io^
