! =========================================================================
! sleepy list diff report: 2026-05-19 00:48:18
! =========================================================================

! SUMMARY: Added 3951 | Removed 8134 | Moved 4897
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 414 | Moved: 1940 | Added: 291
- ||0owiu1p.dw79.com^
- ||100507coinbase.com^
- ||2gry5.dw79.com^
- ||3115a9099e.com^
- ||33fd1ab248.com^
- ||5bf58d8ad0.com^
- ||9d4a486df8.com^
- ||a.hkartg.com^
- ||a.nexialo.com^
- ||a.vtvdigital.vn^
- ||about-peyspaya.com^
- ||adnetwork.nextgen.net^
- ||ads-telegram2026.pro^
- ||ads.freebannertrade.com^
- ||ads.oralequechiquito.com^
- ||ads3.freebannertrade.com^
- ||agzow.charmingdatess.com^
- ||alfdelatorre.com^
- ||alodd.llikeyoudate.com^
- ||analytics.inmotionhosting.com^
- ||analytics.peraichi.com^
- ||aoaemk.searchamor.net^
- ||aoaldk.briliiantsdate.net^
- ||aoanrz.sweetgirlforyou.com^
- ||aoarav.briliiantsdate.net^
- ||aoarlv.datemnow.com^
- ||aoarlv.gioriousdates.net^
- ||aoazwb.dateeclub.com^
- ||aoenkv.blisteringdates.net^
- ||aojdkw.meetgirlforyou.com^
- ||aojljk.datinglifee.net^
- ||aommwv.getusd8.com^
- ||aooxkx.meetgirlforyou.com^
- ||aorkew.dreamviibe.com^
- ||asianmassage.london^
- ||beaxlw.wellyoudate.net^
- ||beazzm.goyounight.net^
- ||bejdek.meetgirlforyou.com^
- ||bgdear.dateeclub.com^
- ||bggndo.getusd8.com^
- ||bggrjw.datingzoone.com^
- ||bggrjw.dremllove.com^
- ||bggrjw.ilikedates.net^
- ||bggrjw.lovettime.net^
- ||bggrjw.spiendiddates.net^
- ||bggrjw.swetflirt.net^
- ||bgjgbx.dreamviibe.com^
- ||bgjzmx.dateeclub.com^
- ||bglqol.meetgirlforyou.com^
- ||bglwgn.blisteringdates.net^
- ||bglxbz.heretopgiirl.net^
- ||bgqwzb.meetgirlforyou.com^
- ||bgvgaq.match2connects.com^
- ||bgxnmv.loveurdate.com^
- ||bmwmn.loveonlline.com^
- ||botswana-post.gu.cc^
- ||bxwve.giirldate.com^
