! =========================================================================
! sleepy list diff report: 2026-01-17 18:27:24
! =========================================================================

! SUMMARY: Added 308 | Removed 228 | Moved 77
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [Phishing Army] Removed: 184 | Moved: 41 | Added: 235
- ||2kjnwwz.sbs^
- ||adapt0.com^
- ||adfeewee.com^
- ||aeon.hbbbwbw.cn^
- ||aiprophet.site^
- ||alebilet.pl-78916.icu^
- ||alefak.com^
- ||allegro.034y934934.cyou^
- ||allegrolokalnie.kategorie-inne-23345522.icu^
- ||allegrolokalnie.pl-kategoria-pontony-wyprzedaz-13.icu^
- ||allegrolokalnie.pl-oferta-ekspres-do-kawy-philips.icu^
- ||allegrosi.online^
- ||ampultrarepost.com^
- ||angelabirchett.com^
- ||assetsforgames.com^
- ||auraglobalservices.com^
- ||aurixiontrust.com^
- ||billingapp.org^
- ||billings.monthlybillings.com^
- ||bivimx.com^
- ||boost-life.info^
- ||boriskravtsov.com^
- ||casinoatlanticityplay.com.pe^
- ||clickpostc6onnect.store^
- ||clinectcloud.com^
- ||coldfoothotshot.com^
- ||connectfilefas9t.space^
- ||connectli5nkdrive.online^
- ||cybernexus.site^
- ||datadirectvision.store^
- ||dietshed.com^
- ||directpo5stmedia.store^
- ||directprimenova.online^
- ||dodsworthpropertyinvest.com^
- ||domainexecutiveofficer.com^
- ||dovexistrader33nova.com^
- ||dramix-vero.com^
- ||driftlab.pro^
- ||driveconn7ectsmart.online^
- ||drydenpharmacy.com^
- ||eamondo.com^
- ||edconrad.com^
- ||eduverix.com^
- ||embrolyus.com^
- ||feminimofficial.com^
- ||file3mediaglobal.space^
- ||fondsytaren.com^
- ||fraudlawsuitcase.com^
- ||glob4alclickprime.store^
- ||griddi8rectgroup.space^
- ||grip-wealth.com^
- ||healthandbeautygeek.com^
- ||heartcentredtapping.com^
- ||heaysman.com^
- ||helmonis.com^
- ||hgogoldone.com^
- ||highlandpropertybuyers.com^
- ||houston-offices.com^
- ||inner-shift.info^
- ||innervoicesociety.com^
- ||insurancecopywriter.com^
- ||intalaitrader.com^
- ||itsinsell.com^
- ||jaleturkmutfagi.com^
- ||korlunixtrader.com^
- ||kxstl.iqwuiib.cn^
- ||l8ogicvisionpost.space^
- ||learn-guide.info^
- ||lesthesdemma.com^
- ||linkdirec8tglobal.online^
- ||logicfusionpulse.store^
- ||luana-piovani.com^
- ||lunargateway.site^
- ||maple-venture.com^
- ||markets-legend.com^
- ||maximisez.com^
- ||mentor-circle.info^
- ||microsoft-aiapp.com^
- ||mind-leap.info^
- ||mind-rise.info^
- ||moldremovalbrentwood.com^
- ||mpsctopper.com^
- ||mrelay-colis.net^
- ||mydjsobad.com^
- ||nakatyi.com^
- ||neginoptical.ir^
- ||neuralrift.site^
- ||newpaintmaterials.digital^
- ||newrichmondutilities.com^
- ||nilornetux.org^
- ||nny-tescomob.pics^
- ||novadrift.site^
- ||online-hamfest.com^
- ||oobbah.com^
- ||orderoso.com^
- ||orefgalsen.xyz^
- ||orlen-giftcard.jsrhm.com^
- ||ovenbossni.com^
- ||pagepolicy2025.site^
- ||pakiets.space^
- ||parking-pcngp.vip^
- ||perrigola.com^
- ||photographyworkshopdirectory.com^
- ||pi4194157.rest^
- ||platappwhats.com^
- ||plinpostpold.xyz^
- ||pocztex.pl-a.top^
- ||pocztex.pl-b.top^
- ||pocztex.pl-c.top^
- ||pocztex.pl-d.top^
- ||pr3imelogicdrive.store^
- ||prestineapartments.com^
- ||primeg7loballink.online^
- ||propertymaintenanceessex.com^
- ||propertysalesuae.com^
- ||prorailway.com^
- ||qiclaims.com^
- ||rabatconference.com^
- ||rapidreporting.online^
- ||rawabibit.com^
- ||redmi-cod.store^
- ||rightgroupltd.com^
- ||riot-seicho.com^
- ||ripio.accesoauths.com^
- ||rirosuu.top^
- ||s215pl.lol^
- ||s216pl.lol^
- ||safelo3gicfusion.store^
- ||safelogicsystem.store^
- ||safexfr.com^
- ||salonwalla.com^
- ||samilange.com^
- ||se5curedrivebyte.store^
- ||securefusi2onnet.online^
- ||setco3nnectstart.online^
- ||sieuthihanguytin.com^
- ||simplemensfashion.com^
- ||skyaltcoinix.com^
- ||smart-drive.info^
- ||smart-track.info^
- ||smart-water-filters.com^
- ||smartf0usionclick.store^
- ||sno-removalapp.com^
- ||souvlakistreet.com^
- ||spleyapp.com^
- ||starwarsmints.com^
- ||subijano.com^
- ||success-map.info^
- ||surplus-world.com^
- ||syst4emglobalgrid.online^
- ||systemclickclic3k.space^
- ||tap-o-noth-holidays.com^
- ||tauxisvrennai.com^
- ||tec9hconnectnova.online^
- ||techsighthub.com^
- ||teleconnectuk.com^
- ||tenthammocks.com^
- ||tesleraiapp.com^
- ||theappleupdate.com^
- ||theblockchaintribune.com^
- ||thecowboycardealer.com^
- ||thefabulousburgerboyz.com^
- ||theresinshop.com^
- ||thetarotexpert.com^
- ||thrivewithanna.com^
- ||tic-stac.com^
- ||tjp-consultants.com^
- ||topyis.icu^
- ||tr9endglobalstart.online^
- ||trackconnectsmar5t.space^
- ||trackpulsemedia.space^
- ||troonpropertybuyers.com^
- ||troubleshootyourself.com^
- ||upwisia.com^
- ||utahfilmproduction.com^
- ||visio2ntrackcore.online^
- ||w6bkvj.top^
- ||wajidsadiq.com^
- ||www3-vpass.lyblje.cn^
- ||xesose.com^
- ||yanistap.pickuppackets-expd.com^
- ||yecsso.icu^
- ||yqsad.movie8729a.pl^
- ||zbsmarketing-uk.com^
! Moved to OISD Blocklist Big: 38 rules
~ ||812cffe5-1ea9-43e3-8374-1a6512884b05-00-2quzob7qy7htz.kirk.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bioquantum.site^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||blackfashionshow.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||brightmint.site^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||cfbwebhosting.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||chemtoolset.xyz^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||da.dhitransits9948.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||direct0gridvision.store^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||doullike.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||dubbox.click^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||duplexpipe.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||emtclinet.vip^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||fluxarray.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||groupsystemdat4a.store^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||hurghadarestaurants.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||idelokal.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||isiturgent.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||jewellerygiants.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||lemonspark.space^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||mdchy.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ovenandappliancecleaning.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||oxlpl.f2jjmr.cyou^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pi148572146.rest^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pi371724.rest^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pixelcanyon.online^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||plawfrescall.top^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||promocja2750.online^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||propertymastersmarketing.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||realtimeupdates.online^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||schumannbonham.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||spacevoyagesimulations.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||squaredsquare.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||statut-mrelay.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||t7rackclouddirect.space^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||tungskype.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||turnkeygerbil.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||wifigiveaway.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||yaseenmarble.pk^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 3 rules
~ ||8n2855r.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||bank.2168969.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||yanistapete.appclients-expde.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||01jw63g.lol^
+ ||074b79c1dd.nxcli.io^
+ ||1665ee.com^
+ ||1665rrr.com^
+ ||195222444.com^
+ ||1spade.top^
+ ||4gw62h7.lol^
+ ||86974.xyz^
+ ||927gwvf.lol^
+ ||advenbizan.rest^
+ ||aea-trade.com^
+ ||aeon.ewvrjsk.cn^
+ ||aerodrome-distributions.com^
+ ||againreservationinfos2.com^
+ ||airdrops-opensea.com^
+ ||aktiffkaanpaylatters.gxjt.my.id^
+ ||aktiffkanpaylater4.mqo.my.id^
+ ||allegrolokalnie.babdiwowjs.sbs^
+ ||allegrolokalnie.pl-firmowe-28424.sbs^
+ ||allegrolokalnie.pl-oferta28382296.sbs^
+ ||amp777.dev^
+ ||anekye.digital^
+ ||app.accountspace.pro^
+ ||arksdisve.rest^
+ ||att.cykqh.cc^
+ ||att.gxbhd.cc^
+ ||att.hrjoy.cc^
+ ||att.hwnsg.cc^
+ ||att.pgvyq.cc^
+ ||att.vxorl.cc^
+ ||att.wbpoa.icu^
+ ||bank.2168970.xyz^
+ ||betacer.com^
+ ||blackrockevent.us^
+ ||bonk-coin.pw^
+ ||booking.confirmation-id628.com^
+ ||booking.sapasoleil-confirmation.com^
+ ||catulmisre.pro^
+ ||cfdks.com^
+ ||clark-famile.com^
+ ||clubcopec.one^
+ ||continvu.com^
+ ||coopersamuel.shop^
+ ||cs2challenger.com^
+ ||cvkeo.com^
+ ||cyanaabart.rest^
+ ||dana-cicilmid.ifflexstar.my.id^
+ ||dhl-suivis.com^
+ ||eesdc.sbs^
+ ||eligible-bonkcoin.icu^
+ ||email.prod.leadmicpro.com^
+ ||en-vertexclub.com^
+ ||encausticcementtiles.co.uk^
+ ||erajmore.digital^
+ ||ersportal-test.btreeboatest.com^
+ ||exciting-white-3qjtseqzpp.edgeone.dev^
+ ||familihouse.com^
+ ||fase-clock.com^
+ ||featudrive.site^
+ ||fieldssimilar.sbs^
+ ||finessaceac.cc^
+ ||gardenpvietnam.com^
+ ||garli-menhouse.com^
+ ||garse-romms.com^
+ ||gemini.agit.studio^
+ ||gmbl.sy99.de^
+ ||gohelpdesk.at^
+ ||grounded-tests-278953.framer.app^
+ ||guest-settings.world^
+ ||guestereservationigate.com^
+ ||guestsreserationgate.com^
+ ||guestsreservetionigate.com^
+ ||h365.vip^
+ ||hideetime.sbs^
+ ||hospi-house.com^
+ ||hotelstayverifier.com^
+ ||house-palma.com^
+ ||huvlirenox.com^
+ ||icexpror.digital^
+ ||idekerjaumkm.net^
+ ||intake.er-digital.in^
+ ||intellappo.rest^
+ ||istruchlam.rest^
+ ||kaggle.droojeathai.help^
+ ||keivex.com^
+ ||kingsino.top^
