! =========================================================================
! sleepy list diff report: 2026-01-03 18:27:47
! =========================================================================

! SUMMARY: Added 188 | Removed 628 | Moved 135
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 2 | Moved: 0 | Added: 1
- ||sd.tex-transaction.com^
- ||www.netflix-clone-navy-beta.vercel.app^
+ ||www.habibmentro.com^

! [Phishing Army] Removed: 226 | Moved: 3 | Added: 11
- ||24speednews.online^
- ||aegyptilla.info^
- ||akoscreative.com^
- ||alebilet.pl-oferta10363.icu^
- ||allegro.pl-oferta10363.icu^
- ||altastream68.online^
- ||androidcritic.com^
- ||apartmenttrw.com^
- ||aquistar.pl^
- ||arcana-gruz.com^
- ||art-of-school.com^
- ||artdepain.com^
- ||artraptors.com^
- ||artycrowd.com^
- ||attraction-group.com^
- ||bacchiacs.info^
- ||bait-carp.com^
- ||bajaketo.com^
- ||bajrohm.info^
- ||baklykov.com^
- ||bdagperipheral.com^
- ||bdagprokleinbuchhalt.com^
- ||bdagprokmubuchhaltung.com^
- ||bdagreal.com^
- ||bdagsanctuary.com^
- ||bdagsegretiit.com^
- ||bdagswisslawpartnerss.com^
- ||bdagtee.com^
- ||bdagtoken.com^
- ||bdagwearables.com^
- ||bdcpannellisolaripro.com^
- ||bdcrivoluzionesolare.com^
- ||bdweb3legaladvisors.com^
- ||bengalacomunicaciones.com^
- ||betwinner-mx.com^
- ||betwinner1-br.com^
- ||biancheriasaverio.com^
- ||billiappun.pro^
- ||binomoalternatif.com^
- ||blackukraine.com^
- ||blisnorex.space^
- ||blockchain-gv.com^
- ||bootmakingszx.info^
- ||brits-fnews.xyz^
- ||budmyster.com^
- ||builderhubz37.online^
- ||buyeancode.com^
- ||bx7js1ms.icu^
- ||c1dservices.com^
- ||campayign74.online^
- ||canvas-group.com^
- ||cartysares.info^
- ||colganimbo.pro^
- ||corelaunch.space^
- ||creatify42.online^
