! =========================================================================
! sleepy list diff report: 2025-12-25 01:27:39
! =========================================================================

! SUMMARY: Added 355 | Removed 645 | Moved 353
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 87 | Moved: 14 | Added: 30
- ||0398178-109zz.cfd^
- ||2fsyq78y.xyz^
- ||ammerhaim.online^
- ||club-express.store^
- ||com-bms.top^
- ||com-kmj.top^
- ||com-njx.top^
- ||com-tsb.top^
- ||com-ves.top^
- ||com-vfha.top^
- ||com-vfhe.top^
- ||com-vfhp.top^
- ||com-vfhw.top^
- ||com-vfhz.top^
- ||contabilidade-consultiva.shop^
- ||contabilize-confianca.shop^
- ||customersupportjobs.site^
- ||dadadad122112.top^
- ||dublincastle.space^
- ||earlyprouddingo.shop^
- ||etvnbrje.shop^
- ||firmlyrapidraptor.shop^
- ||flirtynight.fun^
- ||francia-segundo.sbs^
- ||handesign.site^
- ||highlyprimeimpala.shop^
- ||imperialworld.site^
- ||iniciarmovill-es.online^
- ||intenselyethicalbengal.shop^
- ||iupp8ti.shop^
- ||jobscloud.online^
- ||kaleidol.site^
- ||kerja-expesgo.online^
- ||kindlyglowingbeetle.shop^
- ||legallylivingmarmot.shop^
- ||livelyconcretebream.shop^
- ||lustspark.fun^
- ||mamngonnhalam.online^
- ||master-timepiece-sg.store^
- ||meet-online.space^
- ||meetcrush.fun^
- ||metalldetektoren.online^
- ||metrics.w4.blob.zara.cn^
- ||mutuallyamusingpheasant.shop^
- ||nicelysensibleeagle.shop^
- ||nightflirt.fun^
- ||patchquartzstudio.online^
- ||pcsupportsecurity.live^
- ||pointusers-dd.cyou^
- ||post-bg5.online^
- ||post-bg6.online^
- ||pxwrzqmt.top^
- ||qpmxwzrt.top^
- ||quicklymodestfeline.shop^
- ||qxwrmpzt.top^
- ||qxzwrpmt.top^
- ||rastreiojad.sbs^
- ||rqpxwmzt.top^
- ||seeminglyendlessflea.shop^
- ||servermicroxoservis.tech^
- ||simplygentlepolecat.shop^
- ||sol-x.trade^
