! =========================================================================
! sleepy list diff report: 2026-04-07 00:32:51
! =========================================================================

! SUMMARY: Added 194 | Removed 48 | Moved 6
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 5 | Moved: 0 | Added: 0
- ||beatenitrade.mandala-mart.com^
- ||jwide.mandala-mart.com^
- ||oliveprep.mandala-mart.com^
- ||planebridge.towyotrailers.com^
- ||raspberrydele.towyotrailers.com^

! [OISD Blocklist Big] Removed: 0 | Moved: 0 | Added: 127
+ ||50-50ball.com^
+ ||6000gu.com^
+ ||949876634.xyz^
+ ||aheptw.vaneeghenvastgoed.com^
+ ||allegro.smar8t438g7.xyz^
+ ||apexhomeappliances.com^
+ ||archonpressbook.com^
+ ||artemisiseapollo.com^
+ ||arthom.shop^
+ ||aural-hike.com^
+ ||aurora-crossing.com^
+ ||authovivid.click^
+ ||b2hirevcnj4kwms.com^
+ ||balfuretik.top^
+ ||bhfhfh.com^
+ ||bitspe.gymratsoutdoors.com^
+ ||bluebeatx.com^
+ ||bmo-enhancedsecurity.com^
+ ||brainn8ify.pro^
+ ||brandd2wise.pro^
+ ||brhousevet.com^
+ ||brill22iant.pro^
+ ||buildd13hub.pro^
+ ||bvvegjk.com^
+ ||c1f2.com^
+ ||cancunluxuryland.com^
+ ||casafr.com^
+ ||cityymattress.com^
+ ||coffeehelmet.site^
+ ||com-accesd-2025.com^
+ ||compoundfami.distributedenergyontario.com^
+ ||cosibellaoutlet-pl.sbs^
+ ||craftt12line.pro^
+ ||craftt1hub.pro^
+ ||creatt11or.pro^
+ ||creatt7up.pro^
+ ||crescent-gap.com^
+ ||crystalbucket.us^
+ ||dataund.best^
+ ||davidthomasodonnell.com^
+ ||doclido.com^
+ ||domingodu.com^
+ ||duskwing-relax.com^
+ ||ehmaservices.com^
+ ||fatemaks.xyz^
+ ||feidunxf.com^
+ ||flowupdyr.digital^
+ ||fractal-journey.com^
+ ||gimacafe.com^
+ ||glade-ridge.com^
+ ||groww3er.pro^
+ ||groww4line.pro^
+ ||guidanoon.click^
+ ||hellskitchenresto.com^
+ ||honeyradar.online^
+ ||ifbbprokrisdim.com^
+ ||ioalswpa.xyz^
+ ||jbbxax.com^
+ ||jdwoowjd.click^
+ ||juliasulzner.shop^
+ ||karinadyrvig.shop^
+ ||kateezstudio.com^
+ ||ldzozo.uk^
+ ||learnwithvalenx.digital^
+ ||loggic14run.pro^
+ ||longstar.shegamed.com^
+ ||lynx-lands.com^
+ ||mahobot.com^
+ ||mandala-mart.com^
+ ||meadow-shell.com^
+ ||nanamalan.com^
+ ||njxdbz.com^
+ ||offshorenet.com^
+ ||okonto-verify.ct.ws^
+ ||opaline-destiny.com^
+ ||orbitcarpet.live^
+ ||pandamirror.world^
+ ||pixelcactus.space^
+ ||pl-029043.lol^
+ ||pl-aukcja.pl^
+ ||pl-oferta238218.click^
+ ||pl-oferta4146161729.sbs^
+ ||pl-oferta4872452.click^
+ ||pl-oferta50304382.click^
+ ||pl-oferta6301892.click^
+ ||pl-oferta7837428483.sbs^
+ ||pl-oferta856868.lol^
+ ||pl5868626.lol^
+ ||pl5934245.click^
+ ||pl8827428.click^
+ ||pldown.com^
+ ||pocztaonetpl5.wixsite.com^
+ ||proffit5star.pro^
+ ||puccimane.com^
+ ||quartzbanana.space^
+ ||queststep.mittrr.com^
+ ||recpest.com^
+ ||ringdeep.vaneeghenvastgoed.com^
+ ||rocketpillow.ink^
+ ||saga-vista.com^
+ ||searchh10er.pro^
+ ||silverpumpkin.site^
+ ||solmedianetworks.com^
+ ||soundscroll.com^
+ ||speedd1run.pro^
+ ||spinnn11max.pro^
+ ||stormcookie.online^
+ ||susandesch.shop^
+ ||swiatlofinthor.net^
+ ||tdbdz.com^
+ ||tempest-pass.com^
