! =========================================================================
! sleepy list diff report: 2026-07-10 07:15:01
! =========================================================================

! SUMMARY: Added 1461 | Removed 187 | Moved 39
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
- ||uk.ads.hexus.net^

! [HaGeZi's Threat Intelligence Feeds] Removed: 0 | Moved: 0 | Added: 6
+ ||allegro.937110.click^
+ ||www.att.oldworldwisconsin.com^
+ ||www.faran.ac.ir^
+ ||www.help.exodus-gaming.com^
+ ||www.marcialia.com.br^
+ ||www.ns1.outlook.visiblemarketing.de^

! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 1
+ ||www.kmnnn.top^

! [OISD Blocklist Big] Removed: 50 | Moved: 0 | Added: 1257
- ||937110.click^
- ||ad.ads.dk^
- ||apple.5g.in^
- ||att.oldworldwisconsin.com^
- ||autonaturel.info^
- ||autovibel.info^
- ||autoyogal.info^
- ||avatar-clothing.com^
- ||bbemma.it^
- ||bicasud.world^
- ||biofuturel.info^
- ||birdlifel.info^
- ||bishofea.6g.in^
- ||bityhyo.com^
- ||buildfirel.info^
- ||butikmobilyam.com^
- ||careerlibrary.net^
- ||cargamel.info^
- ||carmusicl.info^
- ||ciosheagoo.firm.in^
- ||createursdesignassociation.com^
- ||datedrip.click^
- ||devesplatform.info^
- ||faran.ac.ir^
- ||fojimea.com^
- ||furidnituvofbus.world^
- ||gardenefecilop.digital^
- ||help.exodus-gaming.com^
- ||jepacee.pro^
- ||kestija.6g.in^
- ||koceache.5g.in^
- ||ktpindustriescom.com^
- ||marcialia.com.br^
- ||mastdrill.amuletcforge.com^
- ||mehmetcanturk.net^
- ||ns1.outlook.visiblemarketing.de^
- ||retirosnepal.com^
- ||sorouche.6g.in^
- ||sptcdt.com^
- ||stampoftime.com^
- ||startapp.fyi^
- ||subolservices.com^
- ||toubeasea.5g.in^
- ||turkorecords.com^
- ||unis.adpix.jp^
- ||v0k81je4.click^
- ||vinted.99077.click^
- ||volusionwyss.com^
- ||watchcastleonline.com^
- ||wdyxgz.com^
+ ||063rpyn37z.com^
+ ||2u2wyftqmr.com^
+ ||51015kids-pl.shop^
+ ||5ertolj5e1fv6c.rest^
+ ||5ho41ueq7w.com^
+ ||680180.net^
+ ||ad111.hpg.com.br^
+ ||ad111.paycount.com^
+ ||ad112.hpg.com.br^
+ ||ad112.paycount.com^
+ ||ad113.hpg.com.br^
+ ||ad113.paycount.com^
+ ||ad114.hpg.com.br^
+ ||ad114.paycount.com^
+ ||ad115.hpg.com.br^
+ ||ad115.paycount.com^
+ ||ad116.hpg.com.br^
+ ||ad116.paycount.com^
+ ||ad117.hpg.com.br^
+ ||ad117.paycount.com^
+ ||ad118.hpg.com.br^
+ ||ad118.paycount.com^
+ ||ad119.hpg.com.br^
+ ||ad119.paycount.com^
+ ||ad12.hpg.com.br^
+ ||ad12.paycount.com^
+ ||ad120.hpg.com.br^
+ ||ad120.paycount.com^
+ ||ad121.hpg.com.br^
+ ||ad121.paycount.com^
+ ||ad122.hpg.com.br^
+ ||ad122.paycount.com^
+ ||ad123.hpg.com.br^
+ ||ad123.paycount.com^
+ ||ad124.hpg.com.br^
+ ||ad124.paycount.com^
+ ||ad125.hpg.com.br^
+ ||ad125.paycount.com^
+ ||ad126.hpg.com.br^
+ ||ad126.paycount.com^
+ ||ad127.hpg.com.br^
+ ||ad127.paycount.com^
+ ||ad128.hpg.com.br^
+ ||ad128.paycount.com^
+ ||ad129.hpg.com.br^
+ ||ad129.paycount.com^
+ ||ad13.hpg.com.br^
+ ||ad13.paycount.com^
+ ||ad130.hpg.com.br^
+ ||ad130.paycount.com^
+ ||ad131.hpg.com.br^
+ ||ad131.paycount.com^
+ ||ad132.hpg.com.br^
+ ||ad132.paycount.com^
+ ||ad133.hpg.com.br^
+ ||ad133.paycount.com^
+ ||ad134.hpg.com.br^
+ ||ad134.paycount.com^
+ ||ad135.hpg.com.br^
+ ||ad135.paycount.com^
+ ||ad136.hpg.com.br^
+ ||ad136.paycount.com^
+ ||ad137.hpg.com.br^
+ ||ad137.paycount.com^
+ ||ad138.hpg.com.br^
+ ||ad138.paycount.com^
+ ||ad139.hpg.com.br^
+ ||ad139.paycount.com^
+ ||ad14.hpg.com.br^
+ ||ad14.paycount.com^
+ ||ad140.hpg.com.br^
+ ||ad140.paycount.com^
+ ||ad141.hpg.com.br^
+ ||ad141.paycount.com^
+ ||ad142.hpg.com.br^
+ ||ad142.paycount.com^
+ ||ad143.hpg.com.br^
+ ||ad143.paycount.com^
+ ||ad144.hpg.com.br^
+ ||ad144.paycount.com^
+ ||ad145.hpg.com.br^
+ ||ad145.paycount.com^
+ ||ad146.hpg.com.br^
+ ||ad146.paycount.com^
+ ||ad147.hpg.com.br^
+ ||ad147.paycount.com^
+ ||ad148.hpg.com.br^
+ ||ad148.paycount.com^
+ ||ad149.hpg.com.br^
+ ||ad149.paycount.com^
+ ||ad15.hpg.com.br^
+ ||ad15.paycount.com^
+ ||ad150.hpg.com.br^
+ ||ad150.paycount.com^
+ ||ad151.hpg.com.br^
+ ||ad151.paycount.com^
+ ||ad152.hpg.com.br^
