! =========================================================================
! sleepy list diff report: 2026-04-05 12:13:51
! =========================================================================

! SUMMARY: Added 21486 | Removed 30680 | Moved 8125
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1896 | Moved: 3042 | Added: 3103
- ||079727f33fd0fd392557ed2f142fb8c4.org^
- ||10kadvertising.com^
- ||125f6a179a03.dailywinner.net^
- ||125f6afc4627.dailywinner.net^
- ||125f6f840b29.dailywinner.net^
- ||12gbfree.com^
- ||1d4a049713.com^
- ||31f.business-logs.dir-ca.us^
- ||760391.help^
- ||7a4adf3d0d6eddc961c3ea9ceeaa19854dc857f2.com^
- ||7d112413ea726f295f119129e8ca83826fec5315.com^
- ||7ff2abe41db99bc5ad948226ffe9640c6f3b64b7.com^
- ||7r227ut.cn^
- ||8123899.com^
- ||813926-apple.com^
- ||813gmail.com^
- ||81c93193541e.info^
- ||821df4ba04.com^
- ||846104.help^
- ||849617-ledger.com^
- ||84d28a94b3.com^
- ||872149-apple.com^
- ||87a31daade5c0f50.com^
- ||87e5271fd16254462873fd9b28e8d009e7a78964.com^
- ||887uc.com^
- ||88lous.com^
- ||899mall500.com^
- ||899mall700.com^
- ||8e33b826446e.info^
- ||8f157d8add4bf3d3ccf04025177d63e6.online^
- ||8fb78c4fe5.com^
- ||8hao56.com^
- ||90252b0568.com^
- ||923925-coinbase.com^
- ||9306c03414273c8de61eb7b5f90a63edbb7b4c66.com^
- ||931ti.yz70.com^
- ||936195-coinbase.com^
- ||945043.help^
- ||9479fb1b8928a8eb9d125048a787b16da3b998d1.com^
- ||94827712.sbs^
- ||950b012ef2.com^
- ||95d6193df72b398d.com^
- ||97672a07fb.com^
- ||98770ed837293129.com^
- ||9b0da5a33e081ffa028facb46a54b940b89709e1.com^
- ||9d80.icu^
- ||9dfca5a397.com^
- ||9t349t83412.cyou^
- ||a-maze-e.com^
- ||a256a7403ddb.info^
- ||a3768b5d0b7aa28ee6d2990d8ee0aa75.site^
- ||a48505.cn^
- ||a5cd16ad03.com^
- ||a6f6ee9518.com^
- ||a724007d8b.com^
- ||a8e3e67e46.com^
- ||a918b623ed26.info^
- ||aaaacdn.com^
- ||aak77.cn^
- ||aam28.cn^
- ||aapplelz.com^
- ||abdwufhfu.in^
- ||abelladangersex.online^
- ||abjmkkowbozmj.top^
- ||abnjb.consplcuousdates.com^
- ||abnjb.fliirtconnectss.com^
- ||abnormallyinmuskrat.cyou^
- ||abnormallyknowingtroll.xyz^
- ||abnormallyrelaxingtetra.space^
- ||abnormallytouchedshrew.store^
- ||aboerneuern.com^
- ||abrts.pro^
- ||absolutelypremiumracer.lol^
- ||absolutelysecurefowl.store^
- ||absolutelysmootheel.space^
- ||aca2773bb8ceff3fe29c1f6e186fc5dd4a003fce.com^
- ||acai-delivery.fun^
- ||acaidabarradeliverybr.shop^
- ||accept-paypal-2394538.click^
- ||acclaimed-exchange.com^
- ||account-assistance-auth-56997.live^
- ||account-confirmation.help^
- ||account-enter.com^
- ||account-login.cc^
- ||account-streaming.com^
- ||account-supportcenter4.com^
- ||account-traderepublic.com^
- ||account-verification.life^
- ||account-verification6service-confirma22tion.tech^
- ||accountsupport-google.com^
- ||accs-hsbc.com^
- ||accuratelyelectricpheasant.online^
- ||accuratelytolerantcrawdad.life^
- ||acessoseguroportal.online^
- ||achadinhos-tiktok.space^
- ||acnestride.life^
- ||activelyenjoyedcardinal.biz^
- ||activelytolerantleopard.icu^
- ||actualizar-ledger.com^
- ||actuallyexcitedcod.store^
- ||ad-docs.online^
- ||ad.abogadosbaluarte.com^
- ||ad.alwadifapro.com^
- ||ad.arcemedia.es^
- ||ad.cityu.edu.hk^
- ||ad.kavxx.com^
- ||ad.stadtplan.net^
- ||ad.vpnrapid.net^
- ||adbs.space^
- ||adequatelypositivecrow.website^
- ||adinfinitum.in^
- ||adkingsagency.com^
- ||adknv.gaysweekend.com^
- ||adkofsca.com^
- ||adm.72zx.com^
- ||adminadsadd.com^
- ||adminadsprocessing.com^
- ||admnaipopa.com^
- ||admoyu.com^
- ||ads.cigarweekly.com^
- ||ads.codafish.net^
- ||ads.mechtrace.com^
- ||ads.skidresor.com^
- ||adserved.net^
- ||adserver.msemfoco.com.br^
- ||adultredirect.xyz^
- ||adverselyfunasp.store^
- ||ae285d7c5458.info^
- ||aegonportfolio.online^
- ||aewxn.girll4you.com^
- ||aezgrv.bar^
- ||affcheck.site^
- ||afojjm.com^
- ||afsvk.icu^
- ||afzotfwramzy.in^
- ||agenciaflorida.com^
- ||agentlawbesthub.best^
- ||aghkfz.top^
- ||ahliting.com^
- ||ahmwqb.top^
- ||aicb.store^
- ||aiduai.com^
- ||aigtalife.store^
- ||aim-for-growth.ru^
- ||aimeebrenda.elizabethrell.xyz^
- ||aipromax.top^
- ||aiqinzhubao.com^
- ||airdefence.tech^
- ||aitradingbot.pro^
- ||aixo.website^
- ||ajarihotzone.cyou^
- ||ajpgy.com^
- ||akdaskdaksd.lol^
- ||akshdh.com^
- ||aktor.life^
- ||ala-logistics.com^
- ||alalos.com^
- ||album01067.online^
- ||alenalydia.elizabethrell.xyz^
- ||alertaibercaja.com^
- ||alerts-now-esl-org.sbs^
- ||alexandriakirstie.elizabethrell.xyz^
- ||alexiakiara.elizabethrell.xyz^
- ||aliansabg.online^
- ||alkhalidoff.com^
- ||allegedlychampionleopard.xyz^
- ||allegedlycorrectpangolin.cyou^
- ||allegedlyhotraptor.cyou^
- ||allegedlyidealbarnacle.biz^
- ||allegedlysensibleshrimp.biz^
- ||allttns.com^
- ||allyonlineinternational.com^
- ||alpacainternational.tv^
- ||alpewksh.icu^
- ||alpha-omega-outreach.com^
- ||alternativamoveisltda.com.br^
- ||altexplorer.info^
- ||alzmzyafwvag.in^
- ||amandaapi.top^
- ||amazinglyclevercowbird.space^
- ||amazinglyeasypony.website^
- ||amazinglyengaginggelding.store^
- ||amazon-discounts.shop^
- ||amazon-game.site^
- ||amazon-slot.site^
- ||amazon-slot.store^
- ||amazon-slots-casino.store^
- ||amazon-studyinukraine.com^
- ||amberforestpath.best^
- ||amberhorizonway.best^
- ||ambermeadowline.best^
- ||americanexpress-ant.cc^
- ||americanexpress-aut.com^
- ||amplisellcentral.org^
- ||analytics.alexwlchan.net^
- ||analytics.avatrade.io^
- ||analytics.cherbourg.fr^
- ||analytics.frontiermyanmar.net^
- ||analytics.infobooks.org^
- ||analytics.wienerberger.fr^
- ||analytics.wienerberger.pl^
- ||anann.datemyss.com^
- ||anaqrr.meetinonline.com^
- ||anbeeo.hornyglrl.net^
- ||anjxjo.heretopboy.com^
- ||annaangela.elizabethrell.xyz^
- ||annmarieliliana.elizabethrell.xyz^
- ||annualfsatag.online^
- ||aoaelx.verltabiedate.net^
- ||aoaldk.fairyluv.net^
- ||aoalek.romanceafair.net^
- ||aoalrx.glrliovers.net^
- ||aoalrx.loveafalrs.net^
- ||aoalwx.fairyluv.net^
- ||aoarav.fairyluv.net^
- ||aoarlv.dream4love.com^
- ||aoarlv.satlsfyingdates.net^
- ||aoarlv.swetllove.com^
- ||aoavee.justtdating.com^
- ||aodgoq.truecompanionss.com^
- ||aoeoqx.justtdating.com^
- ||aoewle.reallmatch.com^
- ||aojdkw.sweets4datings.com^
- ||aojgxe.justtdating.net^
- ||aojljk.instalovechats.com^
- ||aojmjj.yourgirltoday.com^
- ||aojrla.yourgirltoday.com^
- ||aojrqq.onllylovedating.com^
- ||aokebb.loveindatee.com^
- ||aoladj.trueelove.com^
- ||aolkej.dlvertingdate.net^
- ||aolmdw.dream4love.com^
- ||aolmxm.swetydating.com^
- ||aolvng.datiingvibe.com^
- ||aolvng.girlforya.com^
- ||aolvog.satlsfyingdates.net^
- ||aommgr.dream4love.com^
- ||aommgr.swetllove.com^
- ||aommwv.liiustriousdate.com^
- ||aomzlj.dreeamdate.com^
- ||aomzlj.miss4man.com^
- ||aoodrb.gaysweekend.com^
- ||aooxkx.sweets4datings.com^
- ||aoqdxv.justtyoume.com^
- ||aorekz.foreeverdating.com^
- ||aorkew.etherealdatte.com^
- ||aorkew.onllylovedating.com^
- ||aorkew.soulmateevile.com^
- ||aormao.romantidate.com^
- ||aorrad.perfectgirlforyou.com^
- ||aovaaq.dreamgirlfor.net^
- ||aowvrr.meetinonline.com^
- ||apdinterieurgouv.fr^
- ||apex-cms.com^
- ||api-content-m5n8.space^
- ||app-authentication.store^
- ||app-lcloud-inc.com^
- ||app-store-mobile.homes^
- ||app-uphold.app^
- ||apparentlysharpelk.biz^
- ||appinnovations-beta.xyz^
- ||appistartes.com^
- ||apple-castle.com^
- ||apple-castle.net^
- ||apple-castle.us^
- ||apple-kql.top^
- ||apple-macbook-15.ru^
- ||apple-macbook-air13.ru^
- ||apple-macbook-pro213.ru^
- ||apple-music.ir^
- ||apple-pay-access.com^
- ||applieda.com^
- ||applpva-sc.online^
- ||apply-tiktok.com^
- ||appropriatetie.com^
- ||approval-users.click^
- ||appsstoremobile.homes^
- ||appstoresmobile.homes^
- ||aqiqyk.anlianweb.com^
- ||aquagardenn.online^
- ||aramepost.top^
- ||archve-ai.xyz^
- ||areabarkeasyde.online^
- ||argbq.enjoyabiedate.com^
- ||argbq.fanclfuldates.com^
- ||ariesexpress.site^
- ||arovj.enjoyabiedate.com^
- ||asfasfqwf.com^
- ||asicsus-shoes.com^
- ||aspenericka.elizabethrell.xyz^
- ||asporting.com^
- ||astroline.buzz^
- ||atiredduck.com^
- ||atsapp.site^
- ||auesacz.com^
- ||auloginx7c6.top^
- ||auloginx7c7.top^
- ||auloginx7c8.top^
- ||auloginx8c1.top^
- ||auloginx8c2.top^
- ||auloginx8c3.top^
- ||auloginx8c4.top^
- ||auloginx8c5.top^
- ||auloginx8c8.top^
- ||aumainasssesment.top^
- ||auroracraft.buzz^
- ||aurumsafe.com^
- ||ausmypost-support.homes^
- ||auth5-ledger.com^
- ||authory-trezor.com^
- ||authy-ledger.gl^
- ||authy232-trezor.com^
- ||autoatendimentoclientesbrasil.site^
- ||autoatendimentoparaclientes.site^
- ||autoatendimentoupdt.site^
- ||autorizadigital.co^
- ||autosiga.site^
- ||avhfkymi.com^
- ||avisocnh.co^
- ||avzrv.shlningdate.net^
- ||awfullyontahr.sbs^
- ||awfullypowerfulpony.beer^
- ||awfullysteadybaboon.life^
- ||awfullysuremarmot.online^
- ||awkbkkqmeerlr.top^
- ||axa-rechung.com^
- ||axicpa.icu^
- ||axicpe.icu^
- ||axicpu.icu^
- ||axicpv.icu^
- ||axicpx.icu^
- ||axicsp.icu^
- ||axivra.site^
- ||axsivanpoqwer.info^
- ||axywc.life^
- ||axzvr.icu^
- ||axzvr.sbs^
- ||aykibra.cn^
- ||azkwwrerlmyzw.top^
- ||azxvj.reall2love.com^
- ||b03a5405ad9293c8.com^
- ||b0b03ede4a17ba8d.com^
- ||b12app.fun^
- ||b255k.xyz^
- ||b255r.xyz^
- ||b256h.xyz^
- ||b256m.xyz^
- ||b2900b62cda392ef3d04faccb8872988f90729ad.com^
- ||b2ad5962cb.com^
- ||b474a022b1.com^
- ||b4a1230b04bc130217553728af8e785c6acf25fab910dc4343d74e7a4dac1af.com^
- ||b5f853b549.com^
- ||b8b8da8c267f6d3d.com^
- ||b8e0a58c19.com^
- ||b9c54f757bb29098.com^
- ||back-to-top.appspot.com^
- ||badlyliteratemastiff.beer^
