! =========================================================================
! sleepy list diff report: 2026-04-03 06:30:00
! =========================================================================

! SUMMARY: Added 376 | Removed 455 | Moved 87
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 18 | Moved: 0 | Added: 1
- ||beginyjade.ididedit.com^
- ||bluecarrot.truckerlawcenter.com^
- ||codeqrise.dcext.com^
- ||currentgthis.vottify.com^
- ||dinit.ididedit.com^
- ||episodesadjust.ididedit.com^
- ||gardeneggplant.truckerlawcenter.com^
- ||hitope.vegsauce.com^
- ||rebootout.vegsauce.com^
- ||responsibilitiesquint.ididedit.com^
- ||shoptalk.fordevpark.com^
- ||silversunflower.truckerlawcenter.com^
- ||suppliersroom.tabcpermitservice.com^
- ||tdeve.dcext.com^
- ||toolfsubtle.dcext.com^
- ||upres.typescript-tacos.com^
- ||waterfallinst.ididedit.com^
- ||zlookm.typescript-tacos.com^
+ ||allegro.pl-oferta73863494614190.shop^

! [OISD Blocklist Big] Removed: 427 | Moved: 31 | Added: 149
- ||1qp3-casefb028964.vercel.app^
- ||312n12.shop^
- ||52eb34b0-48f1-4021-a2e0-5334f366ce44-00-wjovm0ro1nz3.riker.replit.dev^
- ||5upp0rtacc0untp4ge-6z6t.vercel.app^
- ||5upp0rtacc0untp4ge-jhsv.vercel.app^
- ||5upp0rtacc0untp4ge-m3gc.vercel.app^
- ||5upp0rtacc0untp4ge-yn1e.vercel.app^
- ||8151m13.com^
- ||8qhn-bmmanager790420.vercel.app^
- ||ab2660713.github.io^
- ||abogadosonline247.com^
- ||accounts-hetzner.wolfmystical.com^
- ||ads.allotraffic.com^
- ||ads.asredas.com^
- ||ads.associatedcontent.com^
- ||ads.blogtalkradio.com^
- ||ads.bloovue.com^
- ||ads.cluster01.oasis.zmh.zope.net^
- ||ads.cluster02.oasis.zmh.zope.net^
- ||ads.colo.kiva.net^
- ||ads.currantbun.com^
- ||ads.darikweb.com^
- ||ads.delfin.bg^
- ||ads.djindexes.com^
- ||ads.dk^
- ||ads.eccentrix.com^
- ||ads.enliven.com^
- ||ads.erotism.com^
- ||ads.fmwinc.com^
- ||ads.granadamedia.com^
- ||ads.groupcommerce.com^
- ||ads.iboost.com^
- ||ads.incgamers.com^
- ||ads.inet1.com^
- ||ads.inetinteractive.com^
- ||ads.iwangmedia.com^
- ||ads.iwannawatch.to^
- ||ads.jokaroo.com^
- ||ads.kartu.lt^
- ||ads.kepfeltoltes.hu^
- ||ads.lanetro.com^
- ||ads.lanistaads.com^
- ||ads.list-universe.com^
- ||ads.livenews.bg^
- ||ads.local.ie^
- ||ads.localyokelmedia.com^
- ||ads.mamma.com^
- ||ads.marketing-internet.com^
- ||ads.metromanager.com^
- ||ads.mezimedia.com^
- ||ads.mixbg.net^
- ||ads.mm.ap.org^
- ||ads.my3whost.com^
- ||ads.nandomedia.com^
- ||ads.networkhm.com^
- ||ads.networldmedia.net^
- ||ads.nichepass.com^
- ||ads.paxnet.com^
- ||ads.pno.net^
- ||ads.ppvmedien.de^
- ||ads.premiership.bg^
- ||ads.searchextreme.com^
- ||ads.sexspaces.com^
- ||ads.sexspaces.net^
- ||ads.smartclicks.net^
- ||ads.smartpressgroup.com^
- ||ads.sockshots.com^
- ||ads.sooran.ir^
- ||ads.streetfire.net^
