! =========================================================================
! sleepy list diff report: 2025-12-23 18:30:07
! =========================================================================

! SUMMARY: Added 347 | Removed 128 | Moved 22
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 0
- ||allegrolokalnie.pl-591262.cfd^

! [Phishing Army] Removed: 65 | Moved: 6 | Added: 209
- ||allegrolokalnie.il-6-5275736.xyz^
- ||ams3.foodcrafterscollective.food^
- ||averextrader66flex.com^
- ||bezzdensor.xyz^
- ||biotechinnovations.site^
- ||boletos-historia.sbs^
- ||cloudpho.com^
- ||daciwya6.pro^
- ||desendortal.xyz^
- ||detugyi.pro^
- ||dgitalmasta.com^
- ||dytocia4.pro^
- ||eisenhardt.com.py^
- ||elitetransexpress.com^
- ||euroflashsale.shop^
- ||fenbeltonsawed.xyz^
- ||fidelitysafetyeft.com^
- ||fojahiy7.pro^
- ||happiness-brussel.com^
- ||homegardenbro.com^
- ||inkpost.xyz^
- ||installextremelydevelopedthe-file.top^
- ||installextremelyprogressivethe-file.top^
- ||installprogressiveextremelythe-file.top^
- ||installrenewedextremelythe-file.top^
- ||jexake-niyolo.pics^
- ||kiberschool.com^
- ||lindasacra.com^
- ||micrrosofttonliine.com^
- ||mol.wextro.top^
- ||nadade-docobi.site^
- ||nibetu.icu^
- ||nowaustawa5.todosxpress.com^
- ||nuwazo-zusiko.pics^
- ||oferta852834263.com^
- ||opt-service.help^
- ||optometria-carolinauribe.com^
- ||pecule-fabucu.pics^
- ||pl-oferta722137.cyou^
- ||podtarded.com^
- ||portosinokali.xyz^
- ||postalkz.top^
- ||progressmap.info^
- ||referdalmingt.xyz^
- ||rekilu-pohibi.pics^
- ||relu.planning-lockers.com^
- ||rewardclaim.live^
- ||solsnipex.com^
- ||specializedproteam.com^
- ||stepclear.info^
- ||stilavto.com^
- ||successpath4.top^
- ||telegwypris.red^
- ||tht-theforge.com^
- ||tranvelo.com^
- ||uncenmansu.digesnonha.com^
- ||unshazinzi.digesnonha.com^
- ||visitsgomb.mobillumpe.com^
- ||vorand-nestor.online^
- ||vorka.cfd^
- ||xerupi.icu^
- ||xopisu-mucesi.site^
- ||yayforms.link^
- ||yourcloudrive.com^
- ||ziqixeu.icu^
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||abrir.link^ [Moved: Phishing Army -> HaGeZi's URL Shortener Blocklist]
! Moved to OISD Blocklist Big: 1 rules
~ ||alumni.qau.edu.pk^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 4 rules
