! =========================================================================
! sleepy list diff report: 2026-02-15 18:35:21
! =========================================================================

! SUMMARY: Added 2782 | Removed 2516 | Moved 13427
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 247 | Moved: 13034 | Added: 764
- ||27bad22e4a.com^
- ||45151e7d7c.com^
- ||46efedeebf.com^
- ||514df5b14c.com^
- ||7231c8b659.lol^
- ||account-aap.top^
- ||ad.autoview.co.kr^
- ||adelivery.com.br^
- ||adobe-careers.com^
- ||adobe-recruiters.com^
- ||ads.estadodoacre.com.br^
- ||ads.getasite.co.za^
- ||adserver.eliteshopper.co.za^
- ||alfalasercampinas.com.br^
- ||aliepes.com^
- ||alsyaad.com^
- ||alwaysatyourservices.com^
- ||amazon-co-jp-shop.com^
- ||analytics.mercadoshops.com.mx^
- ||applexmanagement.co.uk^
- ||axqra.xyz^
- ||bdgin4.com^
- ||berrymanfamilyoffice.com^
- ||bestaimsabc.click^
- ||bevogue-eg.com^
- ||bibidelivery.com.br^
- ||bq.cinderycandor.com^
- ||btclink.cloud^
- ||burbonblogspot.com^
- ||ch-zahlungssystem.cc^
- ||chaussuresalomontrail.fr^
- ||check-abuse.com^
- ||check-abuse.net^
- ||check1828-airbnb.com^
- ||chiggakcamden.shop^
- ||chipmunk-skilift.ovh^
- ||chmover-sg.com^
- ||chorro.lol^
- ||christianjaycuevas.tech^
- ||chuckyr.cyou^
- ||cineastwaly.com^
- ||claim-clawstr.org^
- ||claim-moltbook.com^
- ||claim-pudgypenguins.trade^
- ||claim-superformfoundation.sbs^
- ||claim-trezor.com^
- ||clearcomb.com^
- ||client-schwab-002.sbs^
- ||client-schwab-14.cyou^
- ||client-schwab-22.sbs^
- ||client-schwab-33.sbs^
- ||cloud-mapsearch1.com^
- ||cloudflare-static11.com^
- ||clubedodelivery.com.br^
- ||clxqyu.homes^
- ||cm044490212.xyz^
- ||cmyvhsch.com^
- ||cn-whatsapp.cyou^
- ||cn-whatsapp.icu^
- ||cnfzdxr1456.top^
- ||cnhav.top^
- ||cnic-probe-aws-asia-tokyo-live-1771023301.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1771025101.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1771026302.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1771022701.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1771025401.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1771026001.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1771027501.online^
- ||cnic-probe-aws-eu-frankfurt-live-1771029601.online^
- ||cnic-probe-aws-eu-frankfurt-live-1771029901.online^
- ||cnic-probe-aws-eu-frankfurt-live-1771030502.online^
- ||cnic-probe-aws-north-america-oregon-live-1771022401.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1771023901.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1771024201.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1771025701.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1771026902.online^
- ||cnic-probe-aws-north-america-oregon-live-1771026902.xyz^
- ||cnic-probe-aws-north-america-oregon-live-1771028701.online^
- ||cnic-probe-aws-north-america-oregon-live-1771029302.online^
- ||cnic-probe-aws-north-america-oregon-live-1771031102.online^
- ||cnic-probe-aws-north-america-vir-live-1771024801.xyz^
- ||cnic-probe-aws-north-america-vir-live-1771027201.online^
- ||cnic-probe-aws-north-america-vir-live-1771028402.online^
- ||cnic-probe-aws-north-america-vir-live-1771029002.online^
- ||cnic-probe-aws-north-america-vir-live-1771030802.online^
- ||cnic-probe-aws-oceania-sydney-live-1771023001.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1771023601.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1771024501.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1771026601.online^
- ||cnic-probe-aws-oceania-sydney-live-1771026601.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1771027801.online^
- ||cnic-probe-aws-oceania-sydney-live-1771028102.online^
- ||cnic-probe-aws-oceania-sydney-live-1771030201.online^
- ||coatii.lol^
- ||codemicro.info^
- ||coinbace5.com^
- ||coinbase.horse^
- ||coinstiktok.shop^
- ||collabst.net^
- ||collabstartcommunity.com^
- ||com-dnr.icu^
- ||com-flame-hub.pro^
- ||com-ldw.icu^
- ||com-mde.icu^
- ||com-ndw.icu^
- ||com-ohe.icu^
- ||com-pnb.icu^
- ||com-qnd.icu^
- ||com-rdn.icu^
- ||com-stream.pro^
- ||com-twist-hub.pro^
- ||com-twist.pro^
- ||com-warm-net.pro^
- ||com-wnf.icu^
- ||com-yng.icu^
- ||com-zse.icu^
- ||comethleftist.com^
- ||comics-portal.com^
- ||commextechnology.com^
- ||commitshalal.com^
- ||communityartdev.shop^
- ||communitypartnersoffice.com^
- ||conexionesia.sbs^
- ||confirmation-id289.com^
- ||confirmation-id397.com^
- ||connectamisto-es.net^
- ||connectapp-ledger.live^
- ||connectcla.com^
- ||connectprocnt.sbs^
- ||consensus.icu^
- ||consultasrastreio.com^
- ||contas-equipedehomeoffice.site^
- ||contas-timedehomeoffice.site^
- ||content-analytics.tools^
- ||conviteclub.shop^
- ||copyright-office-registration-form.com^
- ||coralotter.world^
- ||corefinoriax.com^
- ||coreshiftraders.com^
- ||cortesi.site^
- ||costamarisdeaaz.com.br^
- ||couplescenter.net^
- ||cpxzn.gdn^
- ||cqiamgo.com^
- ||crackhomes.com^
- ||crackproduct.com^
- ||crackshere.com^
- ||cracktopc.com^
- ||craniaendoubt.com^
- ||creator-integrations.com^
- ||creators-aspire.com^
- ||credit93nv.monster^
- ||credonexia-ia.net^
- ||cris-facai.cyou^
- ||cris-facai.sbs^
- ||cris-go.sbs^
- ||croydensoloing.click^
- ||cryptexo.top^
- ||cryptocurrencyofficial.top^
- ||cryptrr666.top^
- ||csretake.com^
- ||ctrlbrowman.com^
- ||customservice2026.com^
- ||cuteloly.mov^
- ||cwxqbj.top^
- ||cxzsef.top^
- ||cyb-office.com^
- ||cyberarworkflow.com^
- ||cypeex.com^
- ||czfchb.com^
- ||d07199fdbfd7.com^
- ||d10bd855be77991e.com^
- ||da3m.info^
- ||daily-alpha-app.xyz^
- ||dana888hoki.online^
- ||dapp3.app^
- ||darkwebmarketbuyer.com^
- ||deaazacessorios.com.br^
- ||dealgrabnow.com^
- ||dhl-trackmypostal.info^
- ||di-nahdabranch.com^
- ||drivevolt1.com^
- ||dropboxwho.fun^
- ||e-pass.top^
- ||ea.coinerstarn.com^
- ||enduata-live.space^
- ||event-clawbee.fun^
- ||event-usahe.fun^
- ||freispieleohneeinzahlung.site^
- ||fstval-rmdhan26.com^
- ||geminiprox.com^
- ||ghkgh.xyz^
- ||goldblockchains.com^
- ||goldblockchains.net^
- ||gordonsmitharchitect.co.uk^
- ||gptctvl.org^
- ||hp5.xyz^
- ||icb-hub.com^
- ||identify-account-influxy-auth.com^
- ||idsdrakes.com^
- ||incubeta-metrics.com^
- ||influxy.org^
- ||is.darbyliteral.com^
- ||izbarzem.opole.pl^
- ||kleinanzeigen-bezahlung.com^
- ||mail-pk.com^
- ||mails-pk.net^
- ||marocdelices.com^
- ||mitchwrightair.com^
- ||nakeddwomen.com^
- ||nakrutka-podpischikov-telegram-1.ru^
- ||nakrutka-podpischikov-telegram-2.ru^
- ||neuer-einzahlungsschein.ch^
- ||ngooffice.com^
- ||nicehash.vip^
- ||office-m-style.com^
- ||officestorage.co.za^
- ||onlinecasinobonusohneeinzahlung.site^
- ||orionshipping.co.uk^
- ||parladesign2021.com^
