! =========================================================================
! sleepy list diff report: 2026-06-05 07:34:39
! =========================================================================

! SUMMARY: Added 355 | Removed 96 | Moved 1
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 0 | Moved: 0 | Added: 31
+ ||aaa.xxxatat456.com^
+ ||alebilet.oferta-64746376.click^
+ ||allegro.oferta-64746376.click^
+ ||allegrolokalnie.oferta-64746376.click^
+ ||b12.xxxatat456.com^
+ ||dyno.anome.top^
+ ||olx.oferta-64746376.click^
+ ||ppp.xxxatat456.com^
+ ||vinted.oferta-64746376.click^
+ ||www.bitgetwallet.com.cn^
+ ||www.claim.alloggiocoin.com^
+ ||www.claimhuma.my.id^
+ ||www.connect.provaultcopy.com^
+ ||www.crossfitbondi.com.au^
+ ||www.equinoxfinance.com.au^
+ ||www.executiveplus.co.uk^
+ ||www.fsejobs.co.uk^
+ ||www.lvs.com.au^
+ ||www.manchestermagician.co.uk^
+ ||www.nikosrestaurant.co.uk^
+ ||www.poc-faceid.signo.dev.br^
+ ||www.rewardhub.safevpnapp.com^
+ ||www.rmaconsultoriacontabil.com.br^
+ ||www.sbobet.net.cm^
+ ||www.staging.crossfitbondi.com.au^
+ ||www.toyeencresttech.com.ng^
+ ||www.update.infinityheroesgame.com^
+ ||www.waterdriller.co.uk^
+ ||www.www.www.www.remote.aaa.betb8832.com^
+ ||www.xlmr.co.uk^
+ ||x14.xxxatat456.com^

! [OISD Blocklist Big] Removed: 63 | Moved: 0 | Added: 84
- ||acousticchannelstep.com^
- ||alebilet.8751241.click^
- ||anome.top^
- ||async.6g.in^
- ||avilestro.biz^
- ||bitgetwallet.com.cn^
- ||claim.alloggiocoin.com^
- ||claimhuma.my.id^
- ||connect.provaultcopy.com^
- ||crossfitbondi.com.au^
- ||equinoxfinance.com.au^
- ||etiricepaic.com^
- ||executiveplus.co.uk^
- ||fsejobs.co.uk^
- ||gugike.5g.in^
- ||hetchaphak.com^
- ||houlogo.6g.in^
- ||introverts-hurts.click^
- ||inv-ww.com^
- ||invotreks-app.com^
- ||ios-26-device-located.us^
- ||iph-flnd-icl.com^
- ||ipullrank-universe.com^
- ||iraog.de^
- ||isabnormal.live^
- ||isgtsinav.com^
- ||isoporte-id.com^
- ||itemjunction.net^
- ||jasolar-sg.com^
- ||jitu169.com^
- ||jojo8jania.com^
- ||jonesroadofical.com^
- ||julerise.com^
- ||jupsol-eligible.live^
- ||kapitalexpert.com^
- ||karencreation.com^
- ||kasunsenadheeraphotography.com^
- ||kiangscarp.today^
- ||knowledgegleamhub.com^
- ||koegekorn.dk^
- ||lvs.com.au^
- ||manchestermagician.co.uk^
- ||nikosrestaurant.co.uk^
- ||oferta-64746376.click^
- ||ourtdsbillion.online^
- ||poc-faceid.signo.dev.br^
- ||pytunye.com^
- ||qualityrootsbattlecreek.com^
- ||rainefrai.firm.in^
- ||remote.aaa.betb8832.com^
- ||rewardhub.safevpnapp.com^
- ||rmaconsultoriacontabil.com.br^
- ||rokaya.5g.in^
- ||roofute.6g.in^
- ||sbobet.net.cm^
- ||tooyipou.6g.in^
- ||toyeencresttech.com.ng^
- ||update.infinityheroesgame.com^
- ||updategazette.com^
- ||waterdriller.co.uk^
- ||xlmr.co.uk^
- ||xxxatat456.com^
- ||ztscym.pages.dev^
+ ||1tfr2we.ink^
+ ||accounts.virtuals.vu^
+ ||achrou.digital^
+ ||albumschme.cyou^
+ ||animacja.edu.pl^
+ ||assorsubie.cyou^
+ ||azkubheqah.eu^
+ ||bayberrylane.eu^
+ ||baythread.eu^
+ ||beijingabulletin.com^
+ ||bestkswitch.pm4pro.com^
+ ||bjbsk.com^
+ ||brickwillow.eu^
+ ||brookstoneco.eu^
+ ||conflmicro.cyou^
+ ||ctbridgeportrooms.com^
+ ||devangmaheshwari.com^
+ ||discountc.digital^
+ ||docpktask.click^
+ ||dylanmay.net^
+ ||euroqwe.shop^
+ ||firbasket.eu^
+ ||freshino.shop^
+ ||fsyljd.com^
+ ||globaluor.xyz^
+ ||harborandridge.eu^
+ ||hityspe.footbalbet.com^
+ ||houstondiamondbuyers.net^
+ ||hqp-llc.com^
+ ||inquibesli.cyou^
+ ||jhbhaircoloriststudio.com^
+ ||jollycroft.eu^
+ ||kaizen22.xyz^
+ ||landwolfavax.fun^
+ ||lazienkaplus.top^
+ ||littlemarketlane.eu^
+ ||localquarry.eu^
+ ||maplestorehouse.eu^
+ ||masonbrook.eu^
+ ||mothersmykpl.top^
+ ||ne6nzi7r.1shart.bet^
+ ||northgrovepaper.eu^
+ ||nowinkowo.xyz^
+ ||oakledger.eu^
+ ||omnihommy.icu^
+ ||osrswear.com^
+ ||overfprati.cyou^
+ ||owepwsworiwdwoar.site^
+ ||p-and-f-services.com^
+ ||paddocklane.eu^
+ ||pesocnew.com^
+ ||plusrecruitmentservices.com^
+ ||pocketeers.store^
+ ||poctiborski.com^
+ ||policabri.cyou^
+ ||precofocos.cyou^
+ ||procescons.cyou^
+ ||pub-33172110f57a4bbfa0c089261c8b7d4d.r2.dev^
+ ||pub-ce02802067934e0eb072f69bf6427bf6.r2.dev^
+ ||pulslokalu.pro^
+ ||rafolheados.com^
+ ||rinsuestra.cyou^
+ ||riverstonepost.eu^
+ ||rwidwriwos3rkwrrar.site^
+ ||sasascience.site^
+ ||sdffmy.com^
+ ||seeksui.com^
+ ||soapfacts.info^
+ ||sopreunlab.cyou^
+ ||stonebrookhome.eu^
+ ||swattmasto.cyou^
+ ||upperfieldcorner.eu^
+ ||uppergrove.eu^
+ ||urbanmeadowline.eu^
+ ||versionda.xyz^
+ ||viceete.lol^
+ ||westviewgoods.eu^
+ ||wilmingtonroof.com^
+ ||wolczankapl.com^
+ ||wvvbpwt.enfejar.game^
+ ||yardviewhome.eu^
+ ||zabka.74j8y.top^
+ ||zeugmconta.cyou^
+ ||zicodey.pro^

! [Phishing Army] Removed: 0 | Moved: 1 | Added: 0
! Moved to OISD Blocklist Big: 1 rules
~ ||allegrolokalnie.prywatna-oferta5915.shop^ [Moved: Phishing Army -> OISD Blocklist Big]

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 45
+ ||5d5e0ea8b7.com^
+ ||780warehouses.com^
+ ||8000inpulse.com^
+ ||9ff1a25009.com^
+ ||a883950043.com^
+ ||ajzhdwawvxsqw.site^
+ ||babushungerelfland.cyou^
+ ||bjhgmnodswcdr.space^
+ ||clponnbznmcmu.online^
+ ||crusewail.cyou^
+ ||dmygufgyluhqf.online^
+ ||dsdxgl.com^
+ ||dsqvcm.com^
+ ||dxhsglktvfmpf.site^
+ ||eipmjigkkvyq.com^
+ ||fandomsalauntapathic.cyou^
+ ||fisheyeformols.cyou^
+ ||fsbbtdtxzswq.com^
+ ||gxxdsbbklvze.com^
+ ||hrfvjmmvlevt.com^
+ ||hwouarlltsgmo.website^
+ ||illusorrayat.shop^
+ ||inweedapili.cyou^
+ ||livenedcoders.cyou^
+ ||lmvouuqrffurr.com^
+ ||lsmpkwgqnmfaa.online^
+ ||ltwinanrnmpou.online^
+ ||mdbwmuxcnbyir.online^
+ ||meamdntykavo.com^
+ ||mfnqkmqbgzghk.website^
+ ||miqanfobx.in^
+ ||naive-husband.pro^
+ ||nuhopzdjejskv.online^
+ ||pccxfiekp.com^
+ ||processors801.net^
+ ||pybytwattsq.com^
+ ||qcgdahbkeydgr.site^
+ ||qoeoqslqczksq.website^
+ ||ruboutsoils.shop^
+ ||rzixhrjxkalva.online^
+ ||threatenletters.com^
+ ||tipspasswords.com^
+ ||toggedmowie.shop^
+ ||tzb8wp7pobwzynk6cey2omrpxtmu1.rest^
+ ||zubvdghmyhajk.website^

! [Malicious URL Blocklist (URLHaus)] Removed: 27 | Moved: 0 | Added: 12
- ||asteriaproject.dstat.click^
- ||austro02.austrodouble.in.net^
- ||bird-farm.pigeonbreed.in.net^
- ||blood-unit.dialectblood.in.net^
- ||blood04.dialectblood.in.net^
- ||dia-v5.dialectblood.in.net^
- ||double-sync.austrodouble.in.net^
- ||exitroute.dropout.in.net^
- ||gadow-v12.gadowooing.in.net^
- ||intest-v9.intesttop.in.net^
- ||mine08.minenrichment.in.net^
- ||moro-v4.moroshkasvet.in.net^
- ||pigeon-v2.pigeonbreed.in.net^
- ||put-vault.sanctunputer.in.net^
- ||rich-flow.minenrichment.in.net^
- ||rich-v7.minenrichment.in.net^
- ||sanct-v1.sanctunputer.in.net^
- ||static.3001.net^
- ||svet09.moroshkasvet.in.net^
- ||tank-gate.representtank.in.net^
- ||tank05.representtank.in.net^
- ||test-top.intesttop.in.net^
- ||woman-flow.youngwoman.in.net^
- ||woo-point.gadowooing.in.net^
- ||woo-sync.gadowooing.in.net^
- ||young-site.youngwoman.in.net^
- ||young01.youngwoman.in.net^
+ ||5ay2qa01.electriccrash.bet^
+ ||7aaxg4kb.betbatis.com^
+ ||bfdibp.dahdahtoys.com^
+ ||gbueeqa.eurothrombosis2018.com^
+ ||iddmpon.football2026.world^
+ ||kihjmjx.enobahis.co^
+ ||mhepihh.footbal90bet.app^
+ ||nienzsq.funbet24.bet^
+ ||sqzzsnr.gardune.bet^
+ ||syjgiug.fibi-ireland.com^
+ ||thnivbk.footbal90bet.app^
+ ||xzxni-135-134-92-71.run.pinggy-free.link^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 6 | Moved: 0 | Added: 183
- ||agency-account.invoice-ads-program.com^
- ||brt.jacezj.cc^
- ||dpdlocoer.cyou^
- ||facebook-business.invoice-ads-program.com^
- ||gov-zxo.help^
- ||submanager-nftxupgrade.botmada.live^
+ ||100189.cc^
+ ||15591.xyz^
+ ||1615uuu.com^
+ ||17384.xyz^
+ ||17394.xyz^
+ ||17401.xyz^
+ ||17402.xyz^
+ ||17428.xyz^
+ ||17551.xyz^
+ ||17752211.com^
+ ||1775ooooo.com^
+ ||1958833.com^
+ ||3d17-050k-1vwa.brentt-gfwdsupply-com-s-account.workers.dev^
+ ||4rbh-zqg8-clq3.accounts-dynamech-ca-s-account.workers.dev^
+ ||above-directly-entity-revolution.trycloudflare.com^
+ ||adiaditi-priya17.github.io^
+ ||adityakumar712.github.io^
+ ||altaperformance.s3.us-east-005.backblazeb2.com^
+ ||amazon-clone-jade-eight.vercel.app^
+ ||amazon-clone-kappa-ashen.vercel.app^
+ ||amazon-clone-plum-gamma.vercel.app^
+ ||antivirus.sg^
+ ||apple-clone-flame.vercel.app^
+ ||apple-map.live^
+ ||bet36500004.com^
+ ||bet6663.cc^
+ ||bet98d.com^
+ ||beta.ldebc.com^
+ ||bg2-n11.global.ssl.fastly.net^
+ ||bgcb-3wfu-2x0k.rdials-compasslabservices-com-s-account.workers.dev^
+ ||bigelsinindirimkodu.amazingcoupons.co.uk^
+ ||boompecker.de^
+ ||business-for-brynvero-8jq.pages.dev^
+ ||center-reassurance-adminpage.pages.dev^
+ ||clone-netflix-alpha-two.vercel.app^
+ ||commodities-approve-danny-freebsd.trycloudflare.com^
+ ||courrielweb-connexion-videotron-89367393-videotron-ca.framer.website^
+ ||cuentainactiva2026.github.io^
+ ||customer-sp-alexk.pages.dev^
+ ||defisherial.xyz^
+ ||dnaapsat-payllterxidz.bestxzor.biz.id^
+ ||email.securebankinggroup.eu^
+ ||emamazumder.github.io^
+ ||esl-fraud-claims.sbs^
+ ||esl-fraud-claims.xyz^
+ ||f-feiraosrs2026.shop^
+ ||facebook.communitypages.org^
+ ||facebookweb.github.io^
+ ||fluidpolicyreview.com^
+ ||formulario-digital-citas-apkm-2026.cr-web.workers.dev^
+ ||fortan.lol^
+ ||gaussc.mx^
+ ||google-maps.live^
+ ||gov-parkingsii.cyou^
+ ||gov-parkingssi.cyou^
+ ||growthoptimizerx.com^
+ ||helps-live-apps-login.pages.dev^
+ ||hjsu8m.naifei.bet^
+ ||homenovoacessb.sbs^
+ ||hortenciateles.github.io^
+ ||iframe2.grahamfamilymedicine.com^
+ ||instagramlogin-accounts-logintocontinue.github.io^
+ ||jsylcz.com^
+ ||k69g.top^
+ ||kylarsec.github.io^
+ ||l-iniciarseuatendimentohoje.shop^
+ ||landing.isscrconnect.info^
+ ||layannz-newpnjaman.bestxzor.biz.id^
+ ||ldgkooejkd.azulab24.workers.dev^
+ ||leasecom.blob.core.windows.net^
+ ||location-lost.info^
+ ||log-4ab446.webflow.io^
+ ||makeredto.org^
+ ||makharza.ps^
+ ||maquiequiposmyosas.com^
+ ||memodd.github.io^
+ ||meta-carlivon.pages.dev^
+ ||meta-mavnidor.pages.dev^
+ ||meta-negotiation.pages.dev^
+ ||meta-nolvarin.pages.dev^
+ ||meta-porthub.pages.dev^
+ ||meta-support-network.pages.dev^
+ ||minburncom.framer.website^
+ ||mobil2e.de^
+ ||movique.cyou^
+ ||myviewikjmts.mntbell.com^
+ ||netflix-clone-delta-hazel.vercel.app^
+ ||netflix-clone-mu-hazel.vercel.app^
+ ||netflix-clone-sigma-hazel.vercel.app^
+ ||netflix-lake.vercel.app^
+ ||netzwerk.click^
+ ||next-netflix-23rd-kappa.vercel.app^
+ ||nul-01a.github.io^
+ ||obrapia.com^
+ ||paypay-bank-loginusercenter-fyp.github.io^
+ ||pdf30-p-fi13.5676hygh5ghg.workers.dev^
+ ||peeyushgupta967.github.io^
+ ||pfoten-nahrung.de^
+ ||post.uberweisung.org^
+ ||prime-resiliationfilms.com^
+ ||prime-video-facture.com^
+ ||rashithakoppurouthu.github.io^
+ ||robotiikka-dialogo-sociedade-asuminen.pages.dev^
+ ||rwenzoritechub.com^
+ ||secure-page-builder--lucasas22.replit.app^
+ ||sigil-flute-brief.s3.us-west-1.amazonaws.com^
+ ||sp10ct6-drolvik-biz-qarnor-slutex.pages.dev^
+ ||sp10ct6-froltek-biz-slanvor-drunex.pages.dev^
+ ||sp10ct6-plortik-biz-glanex-vrutex.pages.dev^
+ ||sp10ct6-tronvik-biz-qalnex-frutor.pages.dev^
+ ||sp10ct6-vrontek-biz-slarnix-framor.pages.dev^
+ ||sp10ct6-zarnex-biz-fralvik-qortem.pages.dev^
+ ||sp1ct6-dravtek-biz-vraqlor-slurnik.pages.dev^
+ ||sp1ct6-qravnix-biz-vroltek-plornax.pages.dev^
+ ||sp5ct6-dralvor-biz-glavnik-qoltex.pages.dev^
+ ||sp5ct6-dranqax-biz-slortik-vralnik.pages.dev^
+ ||sp5ct6-dranqor-biz-vralnik-gluntex.pages.dev^
+ ||sp5ct6-dravtex-biz-plaqvor-glurnax.pages.dev^
+ ||sp5ct6-fraltek-biz-glarnor-vraqnik.pages.dev^
+ ||sp5ct6-fraltor-biz-vrolqor-qarnex.pages.dev^
+ ||sp5ct6-framnik-biz-plaqtor-glortex.pages.dev^
+ ||sp5ct6-glamtex-biz-dravlor-fruntik.pages.dev^
+ ||sp5ct6-glavqor-biz-slortik-frantex.pages.dev^
+ ||sp5ct6-glavtex-biz-fruntor-vranik.pages.dev^
