! =========================================================================
! sleepy list diff report: 2026-01-26 12:44:47
! =========================================================================

! SUMMARY: Added 18399 | Removed 37817 | Moved 3083
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1235 | Moved: 1875 | Added: 1117
- ||04t93-t311.cyou^
- ||05951.cc^
- ||07755.cc^
- ||099077.com^
- ||1048877cc998.xgoxwcldkz.top^
- ||11150.cc^
- ||11668pgy.com^
- ||13320099.com^
- ||1337ul.8609.cc^
- ||158951.xyz^
- ||1dotenhance.cyou^
- ||1dotincrease.cyou^
- ||1dotreviews.cyou^
- ||1dp0shmark-identify.world^
- ||2168972.top^
- ||234oo.sbs^
- ||276eefe2165e.cmsdurbv.top^
- ||2774c5d7b48b.zxmenhmo.top^
- ||4433.site^
- ||444win.online^
- ||495.9415.cc^
- ||521042.click^
- ||526c5dc94e12.cndsdsva.top^
- ||530076989109.cndsdsva.top^
- ||5656258.com^
- ||59557com.yuhuan.cc^
- ||5d58890195ae.cndsdsva.top^
- ||64193.xyz^
- ||680ad07504ce.xgoxwcldkz.top^
- ||75430.sbs^
- ||75876.cc^
- ||7590931.com^
- ||825903.xyz^
- ||840218.xyz^
- ||84581.xyz^
- ||84675.xyz^
- ||84799.xyz^
- ||84917.xyz^
- ||84959.xyz^
- ||85084.xyz^
- ||85171.xyz^
- ||85247.xyz^
- ||85269.xyz^
- ||85431.xyz^
- ||85709.xyz^
- ||85862.xyz^
- ||85944.xyz^
- ||85951.xyz^
- ||86369.xyz^
- ||86490.xyz^
- ||86761.xyz^
- ||86773.xyz^
- ||86816.xyz^
- ||86824.xyz^
- ||86846.xyz^
- ||86861.xyz^
- ||86864.xyz^
- ||86872.xyz^
- ||86893.xyz^
- ||86906.xyz^
- ||86921.xyz^
- ||86942.xyz^
- ||86976.xyz^
- ||86994.xyz^
- ||87019.xyz^
- ||87043.xyz^
- ||87045.xyz^
- ||87079.xyz^
- ||87083.xyz^
- ||87087.xyz^
- ||87092.xyz^
- ||87095.xyz^
- ||87103.xyz^
- ||87104.xyz^
- ||87113.xyz^
- ||87122.xyz^
- ||87130.xyz^
- ||87134.xyz^
- ||87145.xyz^
- ||87171.xyz^
- ||87180.xyz^
- ||87188.xyz^
- ||87201.xyz^
- ||87202.xyz^
- ||87205.xyz^
- ||87209.xyz^
- ||87237.xyz^
- ||87256.xyz^
- ||87306.xyz^
- ||87308.xyz^
- ||87329.xyz^
- ||87338.xyz^
- ||87370.xyz^
- ||87384.xyz^
- ||87386.xyz^
- ||87390.xyz^
- ||87395.xyz^
- ||87405.xyz^
- ||87418.xyz^
- ||87423.xyz^
- ||87435.xyz^
- ||87474.xyz^
- ||87498.xyz^
- ||87499.xyz^
- ||87521.xyz^
- ||87523.xyz^
- ||87532.xyz^
- ||87533.xyz^
- ||87576.xyz^
- ||87620.xyz^
- ||87650.xyz^
- ||87676.xyz^
- ||87686.xyz^
- ||87825.xyz^
- ||87828.xyz^
- ||87829.xyz^
- ||87849.xyz^
- ||87863.xyz^
- ||87867.xyz^
- ||87873.xyz^
- ||87877.xyz^
- ||87893.xyz^
- ||87941.xyz^
- ||87954.xyz^
- ||8rat4t.shop^
- ||90361.xyz^
- ||90374.xyz^
- ||90386.xyz^
- ||904.9415.cc^
- ||90405.xyz^
- ||90407.xyz^
- ||90415.xyz^
- ||90416.xyz^
- ||90473.xyz^
- ||90479.xyz^
- ||90482.xyz^
- ||90483.xyz^
- ||90487.xyz^
- ||90500.xyz^
- ||90501.xyz^
- ||90545.xyz^
- ||90590.xyz^
- ||90597.xyz^
- ||90603.xyz^
- ||90615.xyz^
- ||90662.xyz^
- ||90779.xyz^
- ||908.8609.cc^
- ||914.9415.cc^
- ||92239.cc^
- ||9235896-coinbase.com^
- ||926.9415.cc^
- ||928.9415.cc^
- ||9300103.vip^
- ||985.8609.cc^
- ||988.8609.cc^
- ||98bincrease.com^
- ||98boverviiew.com^
- ||a38f0f2b74c4.cmsdurbv.top^
- ||a69t.xyz^
- ||a71m.xyz^
- ||a71y.xyz^
- ||aahtube.com^
- ||aahyperfly.com^
- ||accepttabbynonrefund.com^
- ||accmtvc.com^
- ||aclaracionesbancarias.org^
- ||acompanhesuporte.com^
- ||actualizar-el-chrome.com^
- ||acvkd.icu^
- ||ad.ge.com^
- ||adivacosmetics.com^
- ||adj-couverture.fr^
- ||ads.btv-api.com^
- ||ads.ka6tata.com^
- ||ads.mediscoop.net^
- ||ads.neosoft.hu^
- ||ae-kunt.com^
- ||ae-order.com^
- ||ae-qoct.com^
- ||agency-kresolutions.shop^
- ||aiilionx.com^
- ||akct-protect.pro^
- ||akuntugasmanulife.com^
- ||alaroba.com^
- ||aldishopapp.world^
- ||allgiftsforyou.online^
- ||allnoodle.com^
- ||alyahalasas.com^
- ||amazon2dyw.club^
- ||amiavec.life^
- ||amxconvitespecial.com^
- ||amxconvitesvip.com^
- ||amzobyjane.com^
- ||analytic-ott.stg.mncanalytics.id^
- ||analytics.spotta.nl^
- ||androidcheckpanel.com^
- ||annasattictn.com^
- ||annulation-bp.com^
- ||aosccex.com^
- ||appatualizacao.org^
- ||apptopaz.com^
- ||aprilwhite903.com^
- ||aquiconcluir.com^
- ||arabshorts.club^
- ||arborlan.blog^
- ||aruba-global.com^
- ||asceendfiina.info^
- ||assurance-administrative.com^
- ||atendimento-promo.info^
- ||atendimento-resgate.click^
- ||atendimento-resgate.info^
- ||atendimentoresgates.live^
- ||ativacaobonificacao.digital^
- ||avonexas.shop^
- ||awxsz.cyou^
- ||axilone-shunhua.shop^
- ||axioneticaventure.xyz^
- ||ayoqx.com^
- ||azurdetke.com^
- ||azuredetkg.com^
- ||b.xlineker.com^
- ||b237l.xyz^
- ||b237v.xyz^
- ||b238b.xyz^
- ||b238f.xyz^
- ||b238z.xyz^
- ||b239a.xyz^
- ||b84c7e3bdff5.cmsdurbv.top^
- ||bancoedwards.top^
- ||barkcompost.com^
- ||bb23045.com^
- ||bb6b7391a692.zxmenhmo.top^
- ||bbyanalyize.cyou^
- ||bbycreative.cyou^
- ||bbysummary.com^
- ||bcen.cc^
- ||becuds.com^
- ||bekinn.com^
- ||bestdealtrackers.sbs^
- ||betbitsy.com^
- ||bfqyrl.top^
- ||biapontosmax.info^
- ||bibr-defender.pro^
- ||bigbuyq.biz^
- ||bikjc.life^
- ||bird.brondby.com^
- ||birdsproject.net^
- ||bitbluegainward.net^
- ||blackvvue.com^
- ||blgh-adguard.pro^
- ||blisstube.lol^
- ||bnbido-da.com^
- ||bnrs.shemrec.cc^
- ||boas-vindas.digital^
- ||bonusttk.shop^
- ||boukill.shop^
- ||bp-annulation.com^
- ||brighdtmeadow.info^
- ||brigitte-boll.de^
- ||brnext.com.br^
- ||brodbokser.shop^
- ||brynexas.shop^
- ||bunkr.si^
- ||bustan-aljazi.com^
- ||buydassagifm.top^
- ||bwcf-defender.pro^
- ||byuai.top^
- ||c1.hinta.fi^
- ||capitalquest.live^
- ||carasoulcar.com^
- ||carteiraresolva.com^
- ||cartfdworks.cyou^
- ||casibomgirisi.com^
- ||casiogshock-online.shop^
- ||cattelweb.com^
- ||cdmassign.cyou^
- ||cdmonline.cyou^
- ||cebwanalyze.cyou^
- ||centemail.com^
- ||center-bd.top^
- ||center-e.cyou^
- ||center-g.cloud^
- ||center-t.cyou^
- ||centrelinkapp-payment.com^
- ||centresupport-carte.info^
- ||cezaportal.org^
- ||cfirw.icu^
- ||cgd-pt-reportar.com^
- ||chainovex.com^
- ||chasesafelock.com^
- ||checkoutthehealthyworld.com^
- ||chestix.com^
- ||china-credit.net^
- ||chitosedori.com^
- ||chronicleupdate.click^
- ||citizen-verify.com^
- ||cl2601020a8.top^
- ||cl260102ab8.top^
- ||claimthebest.com^
- ||clickwarfareshop.info^
- ||client-particuliers.com^
- ||cllariitypath.info^
- ||clmbizchannel.com^
- ||cloudeharbonr.xyz^
- ||cloudexciting.com^
- ||cloudfyboost.com^
- ||cloudfytechnical.com^
- ||cloudioscloudios.live^
- ||cnscvvwz.com^
- ||cognarista.biz^
- ||cointradeku.com^
- ||cointradezl.com^
- ||collabteambackbone.com^
- ||com-aif.com^
- ||com-aim.com^
- ||com-aio.com^
- ||com-ath.com^
- ||com-awb.com^
- ||com-awe.com^
- ||com-bcc.com^
- ||com-bci.com^
- ||com-fug.com^
- ||com-yf.help^
- ||comcloud-ar.org^
- ||commercial-coastal.com^
- ||compatismartlink.com^
- ||confirm-customs.today^
- ||connectadsprotocol.com^
- ||consultarmilhas.info^
- ||contabilfacil.shop^
- ||contabiliza-agil.shop^
- ||convitemexblack.com^
- ||convitopremium.shop^
- ||copperstore.sbs^
- ||corieritarange.com^
- ||correiostributos.com^
- ||cortisol.wtf^
- ||cphh-protect.pro^
- ||cqgd-adguard.pro^
- ||crxd05.top^
- ||crybpty.com^
- ||cw32brt.vipspotflirts.life^
- ||cxczxc.com^
- ||cz2getoffer.com^
- ||dahworks.cyou^
- ||daiwa02.top^
- ||dancarealty.com^
- ||darb-qmobilityr.com^
- ||datastreamd.top^
- ||dateuno.com^
- ||dawho-sinotiade.net^
- ||dc4660.com^
- ||dciclc.bctnodv.top^
- ||dciclc.cnwucnf.top^
- ||dciclc.cvcnmtf.top^
- ||dciclc.ectnodw.top^
- ||dciclc.hvcnmtu.top^
- ||dciclc.ivcnmto.top^
- ||dciclc.jvcnmta.top^
- ||dciclc.kvcnmtd.top^
- ||dciclc.lctnodl.top^
- ||dciclc.octnodk.top^
- ||dciclc.qctnody.top^
- ||dciclc.sctnodb.top^
- ||dciclc.tctnodi.top^
- ||dciclc.uctnodt.top^
- ||dciclc.wctnode.top^
- ||dcivlv.bctnodv.top^
- ||dcivlv.cnwucnf.top^
- ||dcivlv.cvcnmtf.top^
- ||dcivlv.ectnodw.top^
- ||dcivlv.hvcnmtu.top^
- ||dcivlv.ivcnmto.top^
- ||dcivlv.jvcnmta.top^
- ||dcivlv.kvcnmtd.top^
- ||dcivlv.lctnodl.top^
- ||dcivlv.octnodk.top^
- ||dcivlv.qctnody.top^
- ||dcivlv.sctnodb.top^
- ||dcivlv.tctnodi.top^
- ||dcivlv.uctnodt.top^
- ||dcivlv.wctnode.top^
- ||delaynotifi.com^
- ||deliveries-orders.com^
- ||delmazod.sbs^
- ||dentransonline.com^
- ||desempareja.shop^
- ||device-always-protect24.com^
- ||devicecontrolsuite.com^
- ||devicedefenses.com^
- ||devtechreal.com^
- ||dexstablecoins-pro.com^
- ||dgcf-defender.pro^
- ||digitaldub.digital^
- ||diligomanagement.com^
- ||diohver.top^
- ||discipleshiphouseftlauderdale.com^
- ||disenoanalyze.com^
- ||disenological.cyou^
- ||disenorevue.com^
- ||disenosenna.cyou^
- ||djistore-usa.com^
- ||dkdejay.com^
- ||dmca-hub.report^
- ||dmeklevate.com^
- ||dmpremiuim.com^
- ||dmwetech.com^
- ||docusignauthn.com^
- ||docuzoneglobal.com^
- ||downloadmirappp.life^
- ||downloadmirappp.live^
- ||downloadmirappp.xyz^
- ||downloadsapp.org^
- ||dpd-track.sbs^
- ||dpd-trackag.click^
- ||dpd.today^
- ||drctshild.com^
- ||drgg-defender.pro^
- ||dylvo.icu^
- ||e0t5x7.vip^
- ||e126b.xyz^
- ||e126g.xyz^
- ||e126i.xyz^
- ||e126l.xyz^
- ||e126u.xyz^
- ||e128q.xyz^
- ||e49e0b120ad5.cndsdsva.top^
- ||easybreezydate.com^
- ||ecigsbuy.com^
- ||ehks-protect.pro^
- ||elisarnet.com^
- ||elizajj.com^
- ||elotech.org^
- ||emaliara-boutique.store^
- ||emberdriftd.pro^
- ||emiratespostmy.com^
- ||en.msidb.org^
- ||enlosar.shop^
- ||envoieservice.com^
- ||eptq-defender.pro^
- ||ererpotowin.shop^
- ||es-clienteswebapp.com^
- ||esnde.shop^
- ||espace-ca-securise.com^
- ||estafeta-embalar.com^
- ||eventtracking.hubspot.com^
- ||excalampotential.com^
- ||expresdhl.top^
- ||express-depannage-auto.fr^
- ||eyt-uv.com^
- ||f220x.xyz^
- ||f221g.xyz^
- ||f222r.xyz^
- ||f223k.xyz^
- ||f971bc9f9ae8.xgoxwcldkz.top^
- ||facilgov.org^
- ||fairvirew.xyz^
- ||fashionarebom.live^
- ||fawah-sa.com^
- ||feminist-o.com^
- ||ferrellfinds.com^
- ||fff0x6.top^
- ||ffosystem.cyou^
- ||fgbf-defender.pro^
- ||fghgcjv.com^
- ||fhgau.vip^
- ||fidelityweb.vip^
- ||filminresponsive.cyou^
- ||filminwork.cyou^
- ||fimanalyze.cyou^
- ||firstcu-help.com^
- ||fiveactives.sbs^
- ||fivex-catalogue.cyou^
- ||flapeffects.com^
- ||flykdrive.com^
- ||fnecknq.top^
- ||focusdaily.click^
- ||folclorenacional.click^
- ||fortpopular.sbs^
- ||fortsenna.cyou^
- ||fortsoftware.cyou^
- ||fqlcl.com^
- ||frostweaved.info^
- ||fszb167.com^
- ||future007.com^
- ||fvhhhgys.top^
- ||fzfdcqax.com^
- ||g-restriction.com^
- ||g41l.xyz^
- ||g61g.xyz^
- ||g61k.xyz^
- ||garamcapsa.xyz^
- ||gdyearr.click^
- ||gestion-remise.com^
- ||getcarroparticipate.com^
- ||getdirect.shop^
- ||getereviews.com^
- ||getesearches.com^
- ||getetrain.com^
- ||getyourfinale.com^
- ||ghposst.com^
