! =========================================================================
! sleepy list diff report: 2026-05-25 18:38:12
! =========================================================================

! SUMMARY: Added 5972 | Removed 791 | Moved 165
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 38 | Moved: 0 | Added: 1
- ||79f99e1fa3.aae4925a21.com^
- ||ad.adsr.services^
- ||ads.coinserom.com^
- ||adserver.4x4earth.com^
- ||advertising.webapi.gc.eflservices.co.uk^
- ||analytics.aculix.xyz^
- ||analytics.agria.se^
- ||analytics.klambt.services^
- ||analytics.shopedia.com^
- ||api-analytic.wahanahonda.com^
- ||api1.tardis.guide^
- ||dubofalvguiding.33xs.com^
- ||error.atrium-sud.fr^
- ||events.lojasmel.com^
- ||gss.skatepro.uk^
- ||gtm.unioneprofessionisti.com^
- ||identify.tankeai.com^
- ||log.h5p6.com^
- ||log.ikmwsxgroup.com^
- ||log2.photobookrecovery.com^
- ||matomo.atrium-sud.fr^
- ||plausible.mevrik.com^
- ||posthog.guppy.cloud^
- ||qmlog.baertt.com^
- ||revive.klambt.services^
- ||rybbit.guppy.cloud^
- ||sentry.julanling.com^
- ||sentry.ufa-th.dev^
- ||sgtm.cirashop.net^
- ||sgtm.stihl.nl^
- ||smetrics.biografenvue.dk^
- ||stat.impactia.com^
- ||stats.perfumist.fr^
- ||stats.prayaasstudypoint.com^
- ||stats.webarch.net^
- ||tagging.novusfumus.nl^
- ||tags.nutrametrix.com^
- ||umami-fs.tamthai.de^
+ ||collector.auth.xhamster.com^

! [HaGeZi's Threat Intelligence Feeds] Removed: 43 | Moved: 0 | Added: 5
- ||es.pornhub.eur4.alapage.ru^
- ||ftp.thanwya-online.com^
- ||g9i.podanow.com^
- ||jp.pornhub.eur4.alapage.ru^
- ||k8p.mc9iqt.casa^
- ||rt.pornhub.eur4.alapage.ru^
- ||s.team-s.me^
- ||sed2.alapage.ru^
- ||socialmedia.enjoy.ai^
- ||static-103-160-197-181.unpl.net^
- ||walidacjapoczty.cn.mt^
- ||www.123create.com.au^
- ||www.aedanismanlik.com.tr^
- ||www.alt4.aspmx.l.google.com.elainsairaalaturku.fi^
- ||www.andahk.com.cn^
- ||www.claim.alloggiocoin.com^
- ||www.claim.eggmpire.com^
- ||www.claimhuma.my.id^
- ||www.cooperttran.com.br^
- ||www.crafty-bet365.com.cn^
- ||www.geek.com.do^
- ||www.gentle-bet365.com.cn^
- ||www.help.exodus-gaming.com^
- ||www.hgvagrimensura.com.ar^
- ||www.iaid.ac.id^
- ||www.mexicosignsgroup.com.tronioweb.com^
- ||www.milanos.wxv.pl^
- ||www.poc-faceid.signo.dev.br^
- ||www.quantum.groupe.com^
- ||www.rapdesign.com.br^
- ||www.roninconsultoria.com.br^
- ||www.s3i51m8z.wiegand.org^
- ||www.safetyfirstschoolofmotoring.co.uk^
- ||www.skill-bet365.com.cn^
- ||www.steel-fire-paint.co.uk^
- ||www.stopdrop.co.nz^
- ||www.taxserve.co.uk^
- ||www.thevizion.co.uk.vdamzuk.com^
- ||www.tsoft.co.in^
- ||www.website-9b664ec2.grupori.com^
- ||www.website-bde3bdc1.brandscry.com^
- ||www.www.pc2447.h6.re^
- ||www.www.www.www.remote.aaa.betb8832.com^
+ ||30ht.com.w.kunlunpi.com^
+ ||sfzd.tianxuesong.com.w.kunlunpi.com^
+ ||ss.wfpay.xyz.w.kunlunpi.com^
+ ||ssjcw.com.w.kunlunpi.com^
+ ||wxblockchain.cn.w.kunlunpi.com^

! [1Hosts (Xtra)] Removed: 467 | Moved: 16 | Added: 5582
- ||0gbmhb.a.searchspring.io^
- ||14-0-204-188.static.pccw-hkt.com^
- ||3.ec1.vbus.apps.ladesk.com^
- ||387-sbg-541.mktoweb.com^
- ||3b587650.ndash.net^
- ||3c54e67a.delivery.rocketcdn.me^
- ||441-dpb-814.mktoweb.com^
- ||47396b16.ndash.net^
- ||51266-subzerowolfapimesh.adobeioruntime.net^
- ||56ick6g.impervadns.net^
- ||6b2qzp.a.searchspring.io^
- ||7827621.gigya-api.com^
- ||a8clk.aipo.com^
- ||aa-webcdnprod.sm.mncdn.com^
- ||academy.widget.custhelp.com^
- ||accounts-prd.intuit.com.edgekey.net^
- ||ad.u-fukui.ac.jp^
- ||ad07211b6dc34af4b7d086c0afef14cf.apm.ap-northeast-2.aws.elastic-cloud.com^
- ||ads.dynadot.com^
- ||advicetransamerica.my.salesforce-sites.com^
- ||aff-im.bj.bcebos.com^
- ||affiliate-programconfig.jobs.amazon.eg^
- ||alice.liine.com^
- ||analytics-data.apis.classlink.com^
- ||analytics-msvc-in.disprz.com^
- ||analytics.qa.apis.mcafee.com^
- ||announcement.aaaecommerce.com^
- ||anpl.snow.com^
- ||app.shop.pe^
- ||app.testimonialhub.com^
- ||appcdn.leadconnectorhq.com^
- ||artifacts.tstllc.net^
- ||arvestbank.widen.net^
- ||asia-exstatic.vivoglobal.com^
- ||aspiraconnect.service-now.com^
- ||asset-out-cdn.video-cdn.net^
- ||assets.classy.org^
- ||assets.coach.com^
- ||assets.community.com^
- ||assets.footlocker.com^
- ||assets.goal.com.edgekey.net^
- ||assets.gskstatic.com^
- ||assets.manutd.com.edgekey.net^
- ||assets.omega.com^
- ||assets.stellantis.com^
- ||assets.teepublic.com^
- ||assets.tunnus.almamedia.fi^
- ||assets.us.recollect.net^
- ||astoriaking15.github.io^
- ||aumentoja36.s3.us-east-005.backblazeb2.com^
- ||auth.xhamster.com^
- ||autoexpress.disqus.com^
- ||awas.aweber-static.com^
