! =========================================================================
! sleepy list diff report: 2026-04-29 12:37:31
! =========================================================================

! SUMMARY: Added 11939 | Removed 11954 | Moved 17114
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 340 | Moved: 8384 | Added: 1562
- ||a.pinkads.org^
- ||adoringgirl.net^
- ||ads.altervista.org^
- ||ads.nudereviews.com^
- ||ads.onecenter.com^
- ||ads.opera.com^
- ||ads.ozonemedia.co.in^
- ||ads.pandora.tv^
- ||ads.plantyours.com^
- ||ads.plevenlive.com^
- ||ads.po-zdravidnes.com^
- ||ads.popfolkstars.com^
- ||ads.psvm.co^
- ||ads.qub.ac.uk^
- ||ads.radar.bg^
- ||ads.rkads.com^
- ||ads.rol.ro^
- ||ads.sapo.pt^
- ||ads.sexforums.com^
- ||ads.sextip.de^
- ||ads.singlescash.com^
- ||ads.smartolution.com^
- ||ads.smartstream.ne.jp^
- ||ads.softure.com^
- ||ads.soush.com^
- ||ads.spaceports.com^
- ||ads.spaceports.net^
- ||ads.startext.net^
- ||ads.str8up.com^
- ||ads.suchen.de^
- ||ads.sysmesh.com^
- ||ads.thebulgarianpost.com^
- ||ads.thehour.com^
- ||ads.themes.org^
- ||ads.tianguxx.com^
- ||ads.timesdaily.com^
- ||ads.tinet.ie^
- ||ads.trackentertainment.com^
- ||ads.travellogger.com^
- ||ads.tripican.com^
- ||ads.tv7.bg^
- ||ads.utopiad.com^
- ||ads.vertigoweb.be^
- ||ads.vitalix.net^
- ||ads.waxum.hu^
- ||ads.web21.de^
- ||ads.webmasterprofitcenter.com^
- ||ads.webtools24.net^
- ||adszeta.com^
- ||agenciamarte.com^
- ||alexshkarupa.com^
- ||alrajhi.icu^
- ||amouronliine.net^
- ||amuerllove.com^
- ||analytics.nusmods.com^
- ||appnet-empresa.online^
- ||appnet-empresa.site^
- ||aprilwlew.online^
- ||aryasuits.store^
- ||atualizacaodecadastro.online^
- ||atualizanetempresa.online^
- ||bestafair.com^
- ||bestaffaiirs.net^
- ||bestaffairs.net^
- ||bestafffair.net^
- ||biacampanhacliente.site^
- ||bigmoneyrush.app^
- ||binxasusdt.com^
- ||bit-codeai.com^
- ||bit-indexai.io^
- ||bit-profit.io^
- ||bitalphaai.app^
- ||bitcodeprime.site^
- ||bitcoin-profit.org^
- ||bitcoin-revolution.org^
- ||bitcoin-rush.org^
- ||bitcoin-sprint.info^
- ||bitcoin360-ai.com^
- ||bitcoin360.online^
- ||bitcoincodeapp.io^
- ||bitcoindecoder.org^
- ||bitcoinloophole.io^
- ||bitcoinsmarter.net^
- ||bitcoinsuperstar.io^
- ||bitcoinupapp.com^
- ||bitprimegold.com^
- ||bitqh.app^
- ||bitql.org^
- ||bitsoft360app.com^
- ||bonosecuador.online^
- ||boy4magicdate.com^
- ||boyiinlove.com^
- ||boyloveers.com^
- ||brainhubbk.online^
- ||brioffers.com^
- ||btc-threllov17ai.com^
- ||buscar-myapple.site^
- ||ca-paged.cyou^
- ||canardomovies.site^
- ||carlettt.shop^
- ||chatcliente.site^
- ||ciomiusdt.com^
- ||clientepfs.online^
- ||clientepfs.site^
- ||connectonlinee.com^
- ||consplcuousdate.com^
- ||consplcuousdates.com^
- ||creditoempresa.online^
- ||credonexiaai.com^
- ||dailywinner.net^
- ||date4connect.com^
- ||date4connects.com^
- ||datemyss.com^
- ||datiingcorner.com^
- ||datiingvibe.com^
- ||datingkisss.com^
- ||datingllfe.com^
- ||datlngllfe.com^
- ||datlngstory.com^
- ||dattes4u.com^
- ||dattiesfree.com^
- ||datting4you.com^
- ||dattinglive.net^
- ||ddatinglite.com^
- ||deloscoloresglow.online^
- ||dexariapp.shop^
- ||dlvertingdate.net^
- ||dream4love.com^
- ||dreamgirlfor.net^
- ||dreamgirlforyou.com^
- ||dreamiova.com^
- ||dreamwitthyou.com^
- ||dreeamdate.com^
- ||dreeamyou.com^
- ||dreemloves.net^
- ||dremmatch.com^
- ||easyplatform.net^
- ||ekronacrypto.com^
- ||elitecrowncapital.com^
- ||elizabethrell.xyz^
- ||emotiondale.com^
- ||enjoyabiedate.com^
- ||etherealdatte.com^
- ||exceptionaldates.com^
- ||exceptlonaidates.com^
- ||faiiryloves.com^
- ||fairrylove.com^
- ||fairydreamss.com^
- ||fairyluv.net^
- ||fancifuldates.net^
- ||fanclfuldates.com^
- ||fantasy4dating.com^
- ||files.emailmeform.com^
- ||findgirllfor.com^
- ||findllovedate.com^
- ||findussmatch.com^
- ||findussmatch.net^
- ||fliirtconnectss.com^
- ||flowmodalystmall.com^
- ||fluterlove.com^
- ||flysexy.info^
- ||fortuitouslucks.net^
- ||fortuntime.com^
- ||fuckteeangersonline.com^
- ||ganhepontos.site^
- ||ganhepontos.store^
- ||gayalllance.net^
- ||gaysweekend.com^
- ||getadobeapphome.com^
- ||gigkiln.com^
- ||giirljustforyou.com^
- ||giirllforyou.com^
- ||girlforya.com^
- ||girlhereu.com^
- ||girll4you.com^
- ||girlljustforyou.com^
- ||girls4treat.com^
- ||global-watch-sg.store^
- ||globesq.online^
- ||glowlngdate.com^
- ||glrliovers.net^
- ||godateplus.com^
- ||goyouniight.com^
- ||grandissement-nav.site^
- ||gtm.pneuboss.cz^
- ||heartmann.com^
- ||heretopboy.com^
- ||heretopgirll.net^
- ||hornyglrl.net^
- ||hugelovesgirl.com^
- ||immediate-connect.org^
- ||immediateaffinity.app^
- ||immediatebitwave.net^
- ||immediateedgeaustralia.com^
- ||immediatefuture.app^
- ||insokf.online^
- ||instalovechats.com^
- ||invitesbyte.online^
- ||itresolutioncheck.online^
- ||juliweekme.online^
- ||justloveedate.com^
- ||justtdating.com^
- ||justtdating.net^
- ||justtyoume.com^
- ||liiustriousdate.com^
- ||liiustriousdate.net^
- ||liiustrlousdate.com^
- ||livemydate.com^
- ||lmpresivedates.net^
- ||log-my-services-portal.org^
- ||log-snssdk.tiktokv-us.com^
- ||log12.f-tra.jp^
- ||log5-applog.fqnovel.com^
- ||love4man.com^
- ||loveafalrs.net^
- ||loveaffalrs.net^
- ||loveentra.com^
- ||loveeurdate.com^
- ||loveezone.com^
- ||loveinaiir.com^
- ||loveinaiir.net^
- ||loveindatee.com^
- ||loveiyglrls.net^
- ||loveonliine.com^
- ||loveonlline.net^
- ||lovetimee.com^
- ||lq.pactioneastlin.com^
- ||magiclovefairy.com^
- ||matchloving.com^
- ||matomo.johannesstift-diakonie.de^
- ||mdx99.vip^
- ||media-brand.network^
- ||meetinonline.com^
- ||meetnlive.com^
- ||meetonwebb.com^
- ||meetyuorlove.com^
- ||meonlylove.com^
- ||mercnewshop.shop^
- ||meta-profit.net^
- ||metaverseprofit.app^
- ||meticuiousdate.com^
- ||minecyloria.fun^
- ||miss4man.com^
- ||modalystmallco.com^
- ||modalystmallvibelabs.com^
- ||myprofile25.com^
- ||nagma-tech.online^
- ||needyoudate.com^
- ||negyuk.com^
- ||netatendimentoempresarial.site^
- ||netempresaajuda.site^
- ||netempresapjdigital.site^
- ||netempresasacessos.online^
- ||netflix520.com^
- ||netseguranca.online^
- ||nft-profit.app^
- ||oficial-support.online^
- ||omniabk.com^
- ||onllnefilms.net^
- ||onllnefllms.net^
- ||onllylovedating.com^
- ||openlinvexo.store^
- ||orangeassistance.tn^
- ||parmfarm.com^
- ||pathllove.com^
- ||perfectgirlforyou.com^
- ||pocher.club^
- ||prostitutkinovosibirskasexy.info^
- ||proxyiq-connect.shop^
- ||quantum-ai.info^
- ||quantum-code.io^
- ||quantum-system.io^
- ||qumasai.io^
- ||real2match.com^
- ||reall2love.com^
- ||realmattchlove.net^
- ||romanceafair.net^
- ||romanticaffaiir.net^
- ||romantidate.com^
- ||roofingdallashz.com^
- ||roomanceplace.com^
- ||s.pinkads.org^
- ||sacnetempresa.online^
- ||satlsfyingdates.net^
- ||seal-greensboro.bbb.org^
- ||sender.net^
- ||sentry.frojd.se^
- ||seo-gilityshop.site^
- ||sgtm.namaximum.cz^
- ||sgtm.stihl.ca^
- ||shlningdate.net^
- ||singaporetiktokshop.vip^
- ||sklumofficial.shop^
- ||sklumsale.com^
- ||sladmin-business.online^
- ||soulfuldates.com^
- ||soullmatevile.com^
- ||soulmateevile.com^
- ||specialdate.net^
- ||splendidates.com^
- ||startllovedating.com^
- ||startlovedating.com^
- ||startusdating.net^
- ||stats.hitwebcloud.de^
- ||successfullucks.net^
- ||sweettoothkc.com^
- ||swetllove.com^
- ||swetydating.com^
- ||take-x.xyz^
- ||talkonlinee.com^
- ||testyourloveonline.net^
- ||the-bitcoinmotion.com^
- ||the-bitcoinprime.com^
- ||the-bitcoinpro.com^
- ||the-newsspy.org^
- ||thebitcoincode.io^
- ||thebiticodes.com^
- ||thistplatforms.store^
- ||tiyogami.com^
- ||trk.spsglobal.com^
- ||truecompanionss.com^
- ||trueelove.com^
- ||tttkkoo1.online^
- ||tuzigiri.com^
- ||ubicgps-cloud.help^
- ||veritabledate.net^
- ||verltabiedate.net^
- ||vscemo.buzz^
- ||webstats.cyotek.com^
- ||welldone.buzz^
- ||womeniover.net^
- ||workspaceoasis.com^
- ||xahia.space^
- ||xcoiz.com^
- ||yalangoch.online^
- ||youaredreames.net^
- ||youramourr.com^
- ||yourgirltoday.com^
- ||yuanpaygroup.app^
- ||yz70.com^
! Moved to 1Hosts (Xtra): 145 rules
~ ||6u8no5fq2f2r51.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||6v5lljx5tj283h.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||a1-ws-analytics-pr.azurewebsites.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-fusion.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad.net.au^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.sonymusic.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.upbit.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||albalondres.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.kingpage.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||analytics.plickers.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||app.flipsnack.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||app.loanspq.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||artyfacts.ai^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||astute-7-visionary.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.counton2.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||axp.wpri.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||backup.lumion3d.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bce.baidu.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bcpce.blenderseyewear.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||beacon.logging.zozo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bhaio.teleflora.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||bisko.gjirafa.tech^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.counton2.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.everythinglubbock.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.klfy.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wate.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||blue.wcia.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cache.nebula.phx3.secureserver.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||casinostarluck.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cdn10940717.ahacdn.me^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||checkout-sentry-ingest.leohackin.workers.dev^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||clgs-prod-analytics.azurewebsites.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||click.shootproof.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||cmail4.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||coaltrainfacts.org^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||corvettiortho.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||crash.pcsafe.360safe.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||czmbp.evenflo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||danexxx.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.email.gmfinancial.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.email.ondemand.sbs.com.au^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.mktg.subway.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.mmail.northeast.aaa.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data.notify.macys.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dev-applovin.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dsifi.toms.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dw26xg4lubooo.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||educate.monetise.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||eex8nehrx0-default-cn.rum.aliyuncs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||electrical-analytics.solidworks.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||email-am.us.jll.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
