! =========================================================================
! sleepy list diff report: 2026-05-02 18:21:39
! =========================================================================

! SUMMARY: Added 5606 | Removed 6838 | Moved 39
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 4
+ ||tq-eu.bfoprtc-a.online^
+ ||xml-eu-v4.bfoprtc-a.online^
+ ||xml-v4.bfoprtc-a.online^
+ ||xml.bfoprtc-a.online^

! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 162
- ||allegro.634y87h7384g.cyou^
+ ||088gs9kfy6x3tylly7am3zichj6i73pa.radixscreener.com^
+ ||2458ccd60cc54149bb05537717d831f0--8000.ap-shanghai2.cloudstudio.club^
+ ||5mp7uldptaf9qamu2a9msualeyhbnw3dmime7qb.radixscreener.com^
+ ||6i4xvr061xn5zrl4c16ig4lc3igu03fukp53abo7.radixscreener.com^
+ ||7di9afjv0yldx0ak0au6dx7cx04doh1hn6.radixscreener.com^
+ ||7zzb6542zn.raydiumpro.vip^
+ ||9570488.c29s.cc^
+ ||aaa.gggatat456.com^
+ ||achiebeam.timerama.com^
+ ||admin.metamask-wallet-web3.com^
+ ||adsl.carpediem.fr^
+ ||ape.exxpertpad.top^
+ ||app.promocao-resgate.pro^
+ ||aptos.exxpertpad.top^
+ ||areahostunit.tavi8grid.surf^
+ ||aycigng.dermals.org^
+ ||b12.gggatat456.com^
+ ||barmfkvuq.dermals.org^
+ ||bbs.donkeyhaws.info^
+ ||bgzh.dermals.org^
+ ||biryqanno.dermals.org^
+ ||brightview.bel-technology.com^
+ ||canismajor.mysoroush.com^
+ ||card.website-app.info^
+ ||cdn2.freesextube.cc^
+ ||cdn3.freesextube.cc^
+ ||check.hotelsverifying.org^
+ ||cloud.official-platform.com^
+ ||cvv.website-app.info^
+ ||diiw.dermals.org^
+ ||discord.fresh-soft.ru^
+ ||eepaulz.ansmtpariba.com^
+ ||email.processors.life^
+ ||emails.processors.life^
+ ||exay.dermals.org^
+ ||fa3276a2e41147eb84cce772fb791658--8000.ap-shanghai2.cloudstudio.club^
+ ||fakehostunit.kutsy-proquac.bet^
+ ||fbfynmnq.dermals.org^
+ ||fgdbip.dermals.org^
+ ||formskind.timerama.com^
+ ||functionpoint.thegalvinteam.sbs^
+ ||g14.gggatat456.com^
+ ||gay.jamchat.fr^
+ ||get.specialfors.com^
+ ||give-reward.specialfors.com^
+ ||go-spin.specialfors.com^
+ ||grid8logicway.tavi8grid.surf^
+ ||gzoeyitjl.dermals.org^
+ ||help-8jwk0kp0i7h.nameri.bg^
+ ||help-jveesam3vh.nameri.bg^
+ ||help-ki21g797wmq.nameri.bg^
+ ||help-n04awt3wlqm.nameri.bg^
+ ||help-ng6oh8ikctm.nameri.bg^
+ ||help-nn7ala620pe.nameri.bg^
+ ||help-z2hu11kdz6.nameri.bg^
+ ||http.donkeyhaws.info^
+ ||hu.xxsexporn.com^
+ ||hutr.dermals.org^
+ ||hywz9vw7zd8124cnyjiyokr612q68a.radixscreener.com^
+ ||ilriypuv.dermals.org^
+ ||imap.arcmidlands.org^
+ ||infocard.website-app.info^
+ ||irtgx.dermals.org^
+ ||iulze.dermals.org^
+ ||jctyxk.dermals.org^
+ ||jqw.dermals.org^
+ ||jrf2301fyqrpjbjshlelcw7i34361bjektl7p.radixscreener.com^
+ ||juxk.dermals.org^
+ ||klaveness-stiftelsen.bel-technology.com^
+ ||lido.exxpertpad.top^
+ ||lnvaetpne.dermals.org^
+ ||lpbqqyp.dermals.org^
+ ||ltt.bel-technology.com^
+ ||lucky-st1le.makesome.site^
+ ||lucky-stile.makesome.site^
+ ||map2taskhub.tavi8grid.surf^
+ ||media.carpediem.fr^
+ ||mikantiz.ansmtpariba.com^
+ ||mock7taskhub.kutsy-proquac.bet^
+ ||mofa-gov-bd.grabfiles.net^
+ ||mofzsiq.dermals.org^
+ ||mtho.thepornuniverse.com^
+ ||mtrc.thepornuniverse.com^
+ ||mvfe.thepornuniverse.com^
+ ||mvtf.thepornuniverse.com^
+ ||mvtfax.thepornuniverse.com^
+ ||my-midas.specialfors.com^
+ ||near.exxpertpad.top^
+ ||nedqewg.dermals.org^
+ ||news.specialfors.com^
+ ||nwdup5fxab4w1cczty9xoartn6bntatt.radixscreener.com^
+ ||oeivznhj.dermals.org^
+ ||office.wresed.info^
+ ||ofu.dermals.org^
+ ||online.official-platform.com^
+ ||orion.mysoroush.com^
+ ||parvpwodk.dermals.org^
+ ||payment.mysoroush.com^
+ ||plotmeshsite.tavi8grid.surf^
+ ||pop.arcmidlands.org^
+ ||portal.official-platform.com^
+ ||ppp.gggatat456.com^
+ ||pubad-gov-lk.grabfiles.net^
+ ||pubg-events.specialfors.com^
+ ||pubg-mobile.specialfors.com^
+ ||pubgevent.specialfors.com^
+ ||pubgmobile.specialfors.com^
+ ||pure3logicway.kutsy-proquac.bet^
+ ||qex.dermals.org^
+ ||qumceepm.dermals.org^
+ ||radiusglobalsupply.thegalvinteam.sbs^
+ ||scan8siteview.kutsy-proquac.bet^
+ ||secure.wresed.info^
+ ||segretamente.women3.gay.easyincontri.com^
+ ||sexy.jamchat.fr^
+ ||site7siteview.tavi8grid.surf^
+ ||smartmanagernew.bel-technology.com^
+ ||smtp.arcmidlands.org^
+ ||sports.specialfors.com^
+ ||spulp.com.gay.easyincontri.com^
+ ||srv10053.hosted-by-eurohoster.org^
+ ||srv37746.hosted-by-eurohoster.org^
+ ||static.raydiumpro.vip^
+ ||swo-gov-pk.grabfiles.net^
+ ||temp4pathgate.kutsy-proquac.bet^
+ ||testdata.bel-technology.com^
+ ||testmeshsite.kutsy-proquac.bet^
+ ||tq.bfoprtc-a.online^
+ ||tresna.bel-technology.com^
+ ||tst.thepornuniverse.com^
+ ||tu.dermals.org^
+ ||v2.xoilacmr.cc^
+ ||v2.xoilacmw.cc^
+ ||v3.xoilacmr.cc^
+ ||v3.xoilacmw.cc^
+ ||vi.xxsexporn.com^
+ ||view.hotelsverifying.org^
+ ||vps23702.hosted-by-eurohoster.org^
+ ||vps33386.hosted-by-eurohoster.org^
+ ||windows.fresh-soft.ru^
+ ||ww1.metamask-wallet-web3.com^
+ ||ww25.brianarmstrongcoinbaseusdc2012normie.com^
+ ||ww25.loat9fayqg49gjuf.brianarmstrongcoinbaseusdc2012normie.com^
+ ||www-cbsl-gov-lk.grabfiles.net^
+ ||www.alvcom.com.pe^
+ ||www.fresver.com.sg^
+ ||www.homan.co.tz^
+ ||www.iaid.ac.id^
+ ||www.lhlandscapefirewood.com.au^
+ ||www.renatatacca.com.br^
+ ||www.restaurantgs.co.uk^
+ ||www.tafa.or.th^
+ ||www.winchesuk.co.uk^
+ ||www.www.admin.kkkshu.net^
+ ||www1.gggatat456.com^
+ ||wyvspqpm.dermals.org^
+ ||xmidas.specialfors.com^
+ ||xml-eu.bfoprtc-a.online^
+ ||xswimw.timerama.com^
+ ||xxx.gay.easyincontri.com^
+ ||yumsxk.dermals.org^
+ ||zone5pathgate.tavi8grid.surf^

! [OISD Blocklist Big] Removed: 256 | Moved: 6 | Added: 159
- ||00653941-apple.com^
- ||02usweb.sbs^
- ||242721.com^
- ||24912.cloud^
- ||2d4e2a6888bfa0c3.com^
- ||2zr.info^
- ||3001autos.com^
- ||3236555.net^
- ||339z-com1.com^
- ||340de8949314ac02.com^
- ||34d2957e783c27fb.com^
- ||3caonlinegames.top^
- ||3de7f9e5374f7110.com^
- ||3e311a8c9ed49cae.com^
- ||50122a1edad422f2.com^
- ||51fhu.com^
- ||5666866aa6.shop^
- ||58515.app^
- ||59ff4a05e77d0fa4.com^
- ||60215.app^
- ||6425656.ru^
- ||64710.xyz^
- ||64786.xyz^
- ||64820.xyz^
- ||64841.xyz^
- ||669d1f43b9cd.info^
- ||68e9f08be7f62c92.com^
- ||6cd656e2655781818a6078a61c08218c.org^
- ||6f17a208e4bbb0f3.com^
- ||6xr.info^
- ||713homes.com^
- ||759-com1.com^
- ||768594.com^
- ||7ac7e938c6b97160.com^
- ||7f9f4de4fc36f505.com^
- ||85385.xyz^
- ||854731-robinhood.com^
