! =========================================================================
! sleepy list diff report: 2026-04-28 18:36:24
! =========================================================================

! SUMMARY: Added 468 | Removed 130 | Moved 38
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 10 | Moved: 0 | Added: 3
- ||apartments.jukakurealestates.com^
- ||championsome.ctoinsiders.com^
- ||grapemerg.all4washes.com^
- ||hearpro.conversionratecourse.com^
- ||ideasset.sugar-sim.com^
- ||interruptionspeak.shopjeepjkjljtparts.com^
- ||member20.agency-collab-invite.com^
- ||purposesdisk.shoofcima.com^
- ||receivejupiter.mautler.com^
- ||vigorousimprove.soulthreshold.com^
+ ||forum.27954383-coinbase.com^
+ ||support.7226119-coinbase.com^
+ ||www.microsoft.upgrade1.zip^

! [OISD Blocklist Big] Removed: 20 | Moved: 28 | Added: 204
- ||27954383-coinbase.com^
- ||7226119-coinbase.com^
- ||appl.rockparty.se^
- ||bouncdown.shoofcima.com^
- ||checkedtakemyclassonline.us.com^
- ||circletie.all4washes.com^
- ||demonstrationdistant.conversionratecourse.com^
- ||dhookl.soulthreshold.com^
- ||info-placement.fr^
- ||kitebuggyspeedshop.com^
- ||leaninn.sugar-sim.com^
- ||member15.agency-collab-invite.com^
- ||member63.agency-collab-invite.com^
- ||microsoft.upgrade1.zip^
- ||revennet.essentialwisdomcoaching.com^
- ||techniquesplan.sugar-sim.com^
- ||twirlsdrop.shoofcima.com^
- ||universdebebe56.fr^
- ||wlaun.ctoinsiders.com^
- ||zoommruby.essentialwisdomcoaching.com^
! Moved to Malicious URL Blocklist (URLHaus): 28 rules
~ ||4hs7joli.sokla3ren.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||arkmarkix.rax2liven.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||bcfapelw.mer4talon.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||birchpayload.qim8vorel.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||booey.rax2liven.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||c3da-glow.pax4moren.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||cedthe.qim8vorel.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||cine2-path.nol7sirex.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||culqxa.nol7sirex.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||h4rbor-phase.rax2liven.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||hiddenbyt.vex7lurin.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||hputcl37.pax4moren.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||ioszf.qim8vorel.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
