! =========================================================================
! sleepy list diff report: 2026-06-07 18:31:24
! =========================================================================

! SUMMARY: Added 521 | Removed 569 | Moved 10692
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 21 | Moved: 2350 | Added: 124
- ||absolutelypatientsalmon.shop^
- ||amazinglynativeserval.shop^
- ||carefullyacehookworm.shop^
- ||cfsddesignupk.today^
- ||chtracksm.com^
- ||clictune.com^
- ||doogepoor.top^
- ||friendlyknowingdove.shop^
- ||gnoccagirls.com^
- ||ideallynextmoccasin.shop^
- ||jollychiefdingo.shop^
- ||jollyrightbird.shop^
- ||lisboa7auh5api.work^
- ||meubbativo.digital^
- ||millenniumrunning.com^
- ||multiplysurejaybird.shop^
- ||satguru777admin.com^
- ||sensiblyburstingdane.shop^
- ||suitablyhumorouscheetah.shop^
- ||sun.eduzz.com^
- ||teq9.com^
! Moved to 1Hosts (Xtra): 25 rules
~ ||0517sq.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||18tfczdi0zxw.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||389win2.vip^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||651c4138-96f4e-90104-9167-81s7t28c91b4-671c6hj.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||aliciliba.ws^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||amazon.uk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||btlibrary.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||clearing-update.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||dicsover.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||g-a-c-o-r.store^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||gozay2c535c99f72.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
