! =========================================================================
! sleepy list diff report: 2026-04-06 18:22:52
! =========================================================================

! SUMMARY: Added 2019 | Removed 777 | Moved 13
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 3 | Moved: 0 | Added: 0
- ||load.sst.werkenbijhtm.nl^
- ||www.tysoft.co.uk^
- ||ya.dreidlstabella.com^

! [HaGeZi's Threat Intelligence Feeds] Removed: 9 | Moved: 0 | Added: 19
- ||allegrolokalnie.pl-oferta-6930432.click^
- ||www.alvcom.com.pe^
- ||www.box-service.com.ua^
- ||www.iaid.ac.id^
- ||www.mainhu.id.vn^
- ||www.scc.org.kh^
- ||www.sirohiheadline.naiduniyaexpress.com^
- ||www.smkn1ngawen.sch.id^
- ||www.sociedade-espirita.signo.dev.br^
+ ||s3.anh-cdn.cyou^
+ ||s9.anh-cdn.cyou^
+ ||www.africanecho.co.za^
+ ||www.airtekairconditioning.com.au^
+ ||www.api-dooka.signo.dev.br^
+ ||www.aptenergysolutions.com.au^
+ ||www.caaguazu.com.py^
+ ||www.cesatelekom.com.tr^
+ ||www.clash-github.com.cn^
+ ||www.desec.org.mx^
+ ||www.fresver.com.sg^
+ ||www.homan.co.tz^
+ ||www.ibit.co.mz^
+ ||www.jmc.co.id^
+ ||www.lhlandscapefirewood.com.au^
+ ||www.mecanicasantaluzia.com.br^
+ ||www.restaurantgs.co.uk^
+ ||www.school96.com.ua^
+ ||www.uaa.com.ar^

! [OISD Blocklist Big] Removed: 356 | Moved: 3 | Added: 457
- ||1on-field.systemchck.in.net^
- ||333win.digital^
- ||561060.com^
- ||87681.xyz^
- ||88703.xyz^
- ||adwatcher.mostvaluablenetwork.com^
- ||ael.global^
- ||africanecho.co.za^
- ||ainijiuqq.cyou^
- ||airbus.global-careers.com^
- ||airtekairconditioning.com.au^
- ||aispysocial.pro^
- ||amazon-8s2.com^
- ||anh-cdn.cyou^
- ||api-dooka.signo.dev.br^
- ||api.islamicmarriage.net^
- ||app-nexo.digital^
- ||appzoom.live^
- ||aptenergysolutions.com.au^
- ||arranglass.pro^
- ||authentication-ledgerwallet.live^
- ||authsweepl.com^
- ||automoveispassedireto.com^
- ||blacklab.net^
- ||booking.confirmation-id9929.world^
- ||botavirtuale.com^
- ||brightly-spark.com^
- ||broadcomdcs.com^
- ||browsershieldtool.com^
- ||caaguazu.com.py^
- ||caiender.com^
- ||centurioamexsolucoes.com^
- ||cesatelekom.com.tr^
- ||ch-home-hthgame.com^
- ||cheat.city^
- ||clash-github.com.cn^
- ||cloudgloss.in.net^
- ||connect-brandsnob.network^
- ||conpoumd.finance^
- ||contemporaryremunerationplc.com^
- ||convertxcelerator.com^
- ||convidandoamexblackvips.com^
- ||convinceranksuits.site^
- ||copedrengois.top^
- ||cpastarsss.shop^
- ||crazy777.fun^
- ||creatorseller.shop^
- ||crutrustbank.com^
- ||crypto-event2025.org^
- ||cryptomus.company^
- ||cryptonovaxchange.com^
- ||cs1j.com^
- ||cuaej.org^
- ||curiouslydarlingduckling.life^
- ||currexs.com^
- ||cwniknw.cn^
- ||cygnussforge.com^
- ||daily.investments^
- ||dannax-paylteriidn.cheoxyo.biz.id^
- ||darenfowes.pro^
- ||dark-room-z.altovelocita.in.net^
- ||dashboard-verasity.xyz^
- ||dataaspire.com^
- ||decentrastake.com^
- ||defaultsecurity.com^
- ||deilwermails.com^
- ||depobos318.online^
- ||depop-process-confirm.shop^
- ||desec.org.mx^
- ||designerrant.com^
- ||destekbilgilendirme.com^
- ||destekmerkezi.click^
- ||detectiv007.com^
- ||dewi11bow.site^
- ||diamondstonecorps.com^
- ||diginteritsercices.net^
- ||dilevel.com^
- ||diseno-app.com^
- ||diseno-code.com^
- ||diseno-future.com^
- ||diseno-interface.com^
- ||disenoagencytechs.com^
- ||disenophilosophy.cyou^
- ||doctolib-aides.com^
- ||dolceperitta.run^
- ||dream-peak.com^
- ||dreamqueenloans.com^
- ||drmarkot.hu^
- ||dropbox-fileshare.com^
- ||dubaitoto322xjp.site^
- ||dunncenter.org^
- ||durnexia.site^
- ||e-invocepltc-ntx.com^
- ||eaa-firearms.com^
- ||eanhz.life^
- ||earlycloseanteater.biz^
- ||ecdqcv.asia^
- ||edvtapuonlinerdven.org^
- ||eemalauglang.top^
- ||eidpulse.com^
- ||ejobalerts.com^
- ||elavonar-boutique.com^
- ||emon770hoky.live^
- ||emon779hoky.live^
- ||enosysnetwork.com^
- ||enter-webuyhousecoins.com^
- ||erc78.com^
- ||esegutfyhk.top^
- ||esokmarketler.site^
- ||especiallyinspiredlynx.icu^
- ||estratica.com^
- ||et-syid-r549f0.live^
- ||ethernalbridge.net^
- ||ethverify.net^
- ||eu-russia-expertnetwork.eu^
- ||euhokadeals.com^
- ||evenement-krosmopack.shop^
- ||events-brickken.xyz^
- ||exalvia.com^
- ||exanteexp.com^
- ||fartunclefoart.icu^
- ||fashionliaisonhub.com^
- ||fashsionsumernort.click^
- ||fbigovquantum.com^
- ||fbxin.com^
- ||fern-investbury.com^
- ||finhubtrade.ltd^
- ||firsat-ramazan.click^
- ||fitnessinsightpartners.club^
- ||fizz-me.com^
- ||flftley.com^
- ||flickerhq.com^
- ||fndkb.com^
- ||fontgenerator.icu^
- ||forexgu.com^
- ||form1905.com^
- ||formallysuperarachnid.biz^
- ||formerlygentletarpon.work^
- ||forytix.com^
- ||fovacea.com^
- ||fr-ulys-telepeages.com^
- ||freedom5gnetworkinvoices.com^
- ||freeprem-telegram.top^
- ||fresver.com.sg^
- ||funddcontrol.com^
- ||funkinfaces.com^
- ||funkpartner.com^
- ||futturedesigns.com^
- ||fytech-group.mg^
- ||gacorhoki301jp.live^
- ||gacorhoki361jp.live^
- ||gacorhoki373jp.live^
- ||gadaer.icu^
- ||galavexi.com^
- ||gdnyems.info^
- ||geldik-bayrama-mutlu-ediyoruz-sizi.com^
- ||gerenciamentojuridico.com^
- ||gewoyuisholdingsnet.click^
- ||ghiblistyleai.com^
- ||ghjiq.com^
- ||gjobs-engagement.com^
- ||gjobs-partners.com^
- ||gjobs-talents.com^
- ||gkzn37.top^
- ||glaigritchauth.top^
- ||globalqfsledgersystem.com^
- ||glolibrary.com^
- ||gmailpn.com^
- ||go88vip.club^
- ||goblinx.org^
- ||golden890.site^
- ||gomobi.xyz^
- ||google-firebase.digital^
- ||google-syya8.com^
- ||google-u2.com^
- ||gov-bus.fyi^
- ||gov.in.crso.xyz^
- ||governance-ethereal.trade^
- ||gramaden.com^
- ||graph.instagram.com.sgdo-1.devsh.my.id^
- ||grilledtomahawksteak.com^
- ||grunt.chat^
- ||gryndora.com^
- ||guest-reports.com^
- ||gun-prices.com^
- ||guncelsikayetin-19.sbs^
- ||gurolover.fun^
- ||guvenliodemehizmeti-shibinden.com^
- ||halmiraq.com^
- ||hao788usxjp.site^
- ||haolem.sbs^
- ||harlemcafes.com^
- ||harvestedit.doabove.in.net^
- ||help-find-locations.com^
- ||hemen-kredim-burda.sbs^
- ||hfh4jn.cc^
- ||highlyimprovedfowl.life^
- ||histiocytic.com^
- ||homan.co.tz^
- ||homesecuritysystemsideas.com^
- ||homesupplymarket.com^
- ||honorfoods.food^
- ||hostxd.com^
- ||hotbnefaku.com^
- ||hppx.vectorsend.in.net^
- ||hprmx.vip^
- ||hrnno.xyz^
- ||hugelyrenewingminnow.sbs^
- ||humburger3xcheese.online^
- ||hvseo-webgrowth.com^
- ||hypersui.world^
- ||hyperwave-claim.app^
- ||hywjiy.club^
- ||i4toolsjjsg.top^
- ||i4toolsjjvw.top^
- ||ibit.co.mz^
- ||icinizi-isitan-guzellik-kapiniza-geldi.com^
- ||id-kr.com^
- ||ideo-craft.cyou^
- ||ideoaura.com^
- ||ideoenhance.com^
- ||ild-cloud.pro^
- ||implicitlygorgeouscod.sbs^
- ||impobg.eu^
- ||info237599makaz.live^
- ||instagramsecurityemail.com^
- ||instahackvip.online^
- ||inter-pinetprofile.com^
- ||iqooqoakl1.help^
- ||iran-rewards.xyz^
- ||ishop-mixup-online.com^
- ||islamic-finder.org^
- ||istanbulfizikselkim.shop^
- ||item-ordr4781.one^
- ||itemcycle.com^
- ||itpishro.com^
- ||ixmeratalent.com^
- ||jasminedesignsco.com^
- ||jellygay.invites.com^
- ||jmc.co.id^
- ||juraganmenang-koin.store^
- ||juronpg.com^
- ||kichesdoghouse.com^
- ||klnaiimgaolls.sbs^
- ||ksgeb-form-giris.click^
- ||largelycleancamel.biz^
- ||ledge8-route.vectorsend.in.net^
- ||lhlandscapefirewood.com.au^
- ||light-bridge-1.altovelocita.in.net^
- ||live-ai.news^
- ||live-b-tiyu.com^
- ||live-epic-pipeline.com^
- ||luozhiming.com^
- ||manga-live.online^
- ||mecanicasantaluzia.com.br^
- ||mercoreet5.doabove.in.net^
- ||metainstagram.com.kz^
- ||metersignal.com^
- ||mexcasd.com^
- ||mexcioub.com^
- ||mexcqesh.com^
- ||mizuhabnkaoa.com^
- ||mnbenefit.org^
- ||monvero.top^
- ||moon-orbit-3.ferroluna.in.net^
- ||move-mentnetsworks.lol^
- ||mzmwx.systemchck.in.net^
- ||neravider.com^
- ||nickharrigan.com^
- ||nutrohub.com^
- ||oberlin.esteshealthins.com^
- ||office-fut.com^
- ||office-lab77.ru^
- ||office-oga-gyosei.com^
- ||olxslototo456.online.gendut98.com^
- ||olympusdao.live^
- ||ondeviva.in.net^
- ||pazzepilot.news^
- ||ph-live-kaiyun.com^
- ||pi5898.com^
- ||piggipi.online^
- ||play-ice-fishing-live.site^
- ||playforbitcoin.info^
- ||portalmilhasx.com^
- ||porteconsultoria.com^
- ||powered-by-wordpress.ru^
- ||premierretailbazaar.com^
- ||primecargoservice.enxlog.info^
- ||prmsynnnkmpnyaabsvr.info^
- ||prnguinrc.com^
- ||pullupx.xyz^
- ||pure-officiel.com^
- ||qtwmki.com^
- ||quietgrovecraft.xyz^
- ||quorflux1um.vectorsend.in.net^
- ||railsx-dex.org^
- ||rajq-protect.pro^
- ||reef-dat.doabove.in.net^
- ||regularlyfeasibleaardvark.icu^
- ||resellworld.store^
- ||restaurantgs.co.uk^
- ||retailclip.systemchck.in.net^
- ||roadfilo.com^
- ||rock-core-v7.ferroluna.in.net^
- ||s55.form3189.sbs^
- ||safeguard-tide.com^
