! =========================================================================
! sleepy list diff report: 2026-01-22 06:33:43
! =========================================================================

! SUMMARY: Added 1345 | Removed 1522 | Moved 1323
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 269 | Moved: 158 | Added: 229
- ||0apops-de.icu^
- ||12empresarial.com^
- ||59557com.yuhuan.cc^
- ||8339.help^
- ||8609.cc^
- ||8c54i1mid0c2stk.top^
- ||92ab2d5ac3.com^
- ||9415.cc^
- ||9b60f75dac.com^
- ||a1.waegy.org^
- ||aabye.site^
- ||ads.newsland.it^
- ||aesa.online^
- ||afeitadora-principal.online^
- ||alerta-ubication.click^
- ||alganahmovers.online^
- ||ampickable.site^
- ||ampicking.website^
- ||apple-support.online^
- ||apple-whatsapp.com^
- ||appliveesupport.online^
- ||appsweeply.com^
- ||ari-zona.store^
- ||arlogistlcsllc.com^
- ||armanda-drc.space^
- ||arxelimo.com^
- ||atkbase.com^
- ||auditoria-cheque.com^
- ||autodash.site^
- ||autopiston.site^
- ||azfitsmart.space^
- ||azure-test.xyz^
- ||bakkiesel.site^
- ||baseinett-web.click^
- ||baseinett-web.com^
- ||baseinett-web.xyz^
- ||bctnodv.top^
- ||bigbuyq.fun^
- ||biglif6.site^
- ||blackflyie.online^
- ||blogmovilmexico.com^
- ||brj24.top^
- ||bursarnewsannounce.org^
- ||buypropranolol.store^
- ||c0stc0saleusa.shop^
- ||c922d888f7.com^
- ||cadastro-theone.shop^
- ||cadeauvibes.online^
- ||carpeta-finlandia.shop^
- ||cash2info.space^
- ||cblegalupdate.com^
- ||centre-authentification.com^
- ||checkcard.online^
- ||chickenroadeg77.website^
- ||cirtadeco.store^
- ||cliente-brasil.site^
- ||cloudvanta.tech^
- ||club-american-oficial.store^
- ||cmsdurbv.top^
- ||cndsdsva.top^
- ||cnic-probe-aws-asia-tokyo-live-1768775401.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1768779302.xyz^
- ||cnic-probe-aws-asia-tokyo-live-1768782902.online^
- ||cnic-probe-aws-asia-tokyo-live-1768785002.online^
- ||cnic-probe-aws-eu-frankfurt-live-1768779601.xyz^
- ||cnic-probe-aws-eu-frankfurt-live-1768783502.online^
- ||cnic-probe-aws-eu-frankfurt-live-1768783801.online^
- ||cnic-probe-aws-eu-frankfurt-live-1768785301.online^
- ||cnic-probe-aws-north-america-oregon-live-1768784401.online^
- ||cnic-probe-aws-north-america-vir-live-1768775701.xyz^
- ||cnic-probe-aws-north-america-vir-live-1768777501.xyz^
- ||cnic-probe-aws-north-america-vir-live-1768779901.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1768776902.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1768777801.xyz^
- ||cnic-probe-aws-oceania-sydney-live-1768781401.online^
- ||cnic-probe-aws-oceania-sydney-live-1768782301.online^
- ||cnwucnf.top^
- ||coinshares.vip^
- ||confiabuy.store^
- ||conocer-dulce.shop^
- ||consulting-agentf.store^
- ||consulting-iqshop.website^
- ||countles.space^
- ||cvcnmtf.top^
- ||cvg36.online^
- ||datesandhoney.store^
- ||dhl-hu.cyou^
- ||dhlq3v.fun^
- ||discord-migration.com^
- ||dmoreater.website^
- ||doggocto.com^
- ||doppleganger.site^
- ||dpb24.top^
- ||dpdgrouup.top^
- ||drivecylinder.site^
- ||dubmiraclegardens.com^
- ||e-ato.info^
- ||e9498ceb6b.world^
- ||ectnodw.top^
- ||eloria-dz.store^
- ||estimado-zarcillo.site^
- ||event-sun.fun^
- ||expended.space^
- ||expends.space^
- ||facebook-help.com^
- ||failedautodepmanualconfirmation.com^
- ||family-tech.online^
- ||fd2722b11f.com^
- ||files.emailmeform.com^
- ||findmy-orden-ios26.sbs^
- ||finjobs.tech^
- ||glowin5.site^
- ||goodwillhealthcareservices.com^
- ||google-auth.live^
- ||guide-google.com.cn^
- ||healthygreenshub.site^
- ||heraldm.com^
- ||hkgp-whatsapp.com^
- ||hkin-whatsapp.com^
- ||hoaban.online^
- ||hvcnmtu.top^
- ||ice-mel1.site^
- ||ifukr.icu^
- ||indeed-meetings.com^
- ||intimidating.website^
- ||invoice-fedex.com^
- ||ivcnmto.top^
- ||jobsaudi.site^
- ||jp-appld.com^
- ||js.kcolb.site^
- ||jvcnmta.top^
- ||jyitoj.top^
- ||kivorena.com^
- ||kokorashi.com^
- ||kvcnmtd.top^
- ||l-cloud-encontrado.xyz^
- ||lctnodl.top^
- ||libishop.online^
- ||literiealkawther.online^
- ||livingloom.store^
- ||located-support-lphone.top^
- ||locatedd-won.info^
- ||loginrecover-ledger.com^
- ||loravexi.com^
- ||lovesise.store^
- ||ltoportalphgov.org^
- ||machinerepairing.store^
- ||marjaa.store^
- ||materewsa.site^
- ||matjarye.store^
- ||matomo.privatbank.ua^
- ||melissart.store^
- ||mngr.kcolb.site^
- ||modazelle.store^
- ||moreater.site^
- ||movareni.com^
- ||mx-baseinet.click^
- ||mx-baseinet.digital^
- ||mx-baseinet.fun^
- ||mx-baseinet.online^
- ||mx-baseinet.site^
- ||mx-baseinet.store^
- ||mx-baseinet.tech^
- ||mx-baseinet.xyz^
- ||nahjoelnbi.online^
- ||netempresaib.com^
- ||netero.space^
- ||newbie.com^
- ||nmoreater.site^
- ||nmoreater.website^
- ||noticelv.homes^
- ||noticely.help^
- ||nutritionsolutionsclients.com^
- ||octnodk.top^
- ||omadshouruletkas.com^
- ||order-fedex.com^
- ||orzan.store^
- ||otsumoto.space^
- ||ourtowndaily.online^
- ||partners-collabix.live^
- ||peformse.com^
- ||piletyasyjuegoszx.fun^
- ||polymerailleur.site^
- ||ponavire.com^
- ||portalprefeituras.site^
- ||profile-ledger.live^
- ||qctnody.top^
- ||redeemicici.com^
- ||rehmattravels.online^
- ||replicated.site^
- ||rescheduled-help.com^
- ||restickes.website^
- ||risexo1.site^
- ||robotoids.space^
- ||rushhourrecipes.site^
- ||sacapp.online^
- ||safepaybiz.online^
- ||salea.site^
- ||sctnodb.top^
- ||se-solutions.online^
- ||secureme.help^
- ||sensx.online^
- ||sgp-news.website^
- ||sgtimepiece.store^
- ||shemrec.cc^
- ||shophause.store^
- ||si.pacifics.sbs^
- ||signin-onedrive.online^
- ||silaknpili.icu^
- ||singapore-news.site^
- ||smart-gate.online^
- ||sobercase.icu^
- ||soendi.website^
- ||specialtfas.com^
- ||staightfoward.site^
- ||stargatedrop.top^
- ||straighforwards.site^
- ||supergluestick.space^
- ||suporteseguro.online^
- ||support-flagstar.com^
- ||swiftline.site^
- ||tabi3in.store^
- ||tacoandtortilla.site^
- ||takoons.com^
- ||taragon.space^
- ||tctnodi.top^
- ||temuu.cyou^
- ||the-iqmarkets.online^
- ||tiiny.site^
- ||trackngat.sbs^
- ||travelegypt.site^
- ||ttsell05.sbs^
- ||u8oru.store^
- ||uctnodt.top^
- ||ulmeravo.com^
- ||ulxorani.com^
- ||uob-ptk.top^
- ||urbangoodco.site^
- ||urgentme.help^
- ||urgentme.homes^
- ||uu.edu.et^
- ||vaster.website^
- ||vi.pacifics.sbs^
- ||vipspotflirts.life^
- ||volandoeconomico-aviancol.top^
- ||vvelhtfront.com^
- ||vvelhtrfont.com^
- ||w-commbamk.com^
- ||wallstreetwithoutwalls.com^
- ||warbotoid.website^
- ||wctnode.top^
- ||wealthnav-sjp.com^
- ||web-directoption.digital^
- ||webmx-baseinet.click^
- ||webmx-baseinet.com^
- ||winera7.site^
- ||www-mechamics.top^
- ||wwwtk1976com.yuhuan.cc^
- ||x-fntymblverfy.com^
- ||x-fntymovrfy.com^
- ||xcnoe.online^
- ||xgoxwcldkz.top^
- ||xn--ado-6ma.xyz^
- ||yazidshop.space^
- ||yumsterhub.online^
- ||zeno-eg.store^
- ||zivonale.com^
- ||zorimale.com^
- ||zxmenhmo.top^
! Moved to 1Hosts (Xtra): 73 rules
~ ||065b6e69b5.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||0737ebd153.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||185b3a5c91.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||4b1eec4734.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||5e08c93d2d.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||62d280f2c7.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||7fae5b3e9c.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ab4841d2ef.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ac9olrggo8-default-cn.rum.aliyuncs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad-interactions-prod-lb-10-2060687827.ap-south-1.elb.amazonaws.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ad4.atlassian.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads-buf-nfl.yinzcam.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads-sea-nfl.yinzcam.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads-sf-nfl.yinzcam.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.gemini.media^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ads.telewebion.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
