! =========================================================================
! sleepy list diff report: 2025-12-28 01:45:58
! =========================================================================

! SUMMARY: Added 1093 | Removed 1102 | Moved 463
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 206 | Moved: 42 | Added: 234
- ||1048877cc998.xgoxwcldkz.top^
- ||1337ul.8609.cc^
- ||26a840907b.com^
- ||276eefe2165e.cmsdurbv.top^
- ||2774c5d7b48b.zxmenhmo.top^
- ||2kgam.store^
- ||36e739da60b13f82.com^
- ||495.9415.cc^
- ||526c5dc94e12.cndsdsva.top^
- ||530076989109.cndsdsva.top^
- ||5d58890195ae.cndsdsva.top^
- ||680ad07504ce.xgoxwcldkz.top^
- ||83c6db1e10.com^
- ||8mmcrza.top^
- ||904.9415.cc^
- ||908.8609.cc^
- ||914.9415.cc^
- ||926.9415.cc^
- ||928.9415.cc^
- ||985.8609.cc^
- ||988.8609.cc^
- ||a38f0f2b74c4.cmsdurbv.top^
- ||aa8345ed59.com^
- ||accor-agent.website^
- ||account-all.ch^
- ||account-cbase.help^
- ||account-dashboard.com^
- ||account-facebookmail.com^
- ||account-notbarnkmt.click^
- ||account-rko-alfa.ru^
- ||account-signintoken2756124.com^
- ||account-verlfy.shop^
- ||accuratelyevolvedcoyote.shop^
- ||activescampaignes.com^
- ||akvpkhoptel.site^
- ||aljest.org^
- ||allegedlypopularfawn.shop^
- ||annuallyallowedbeagle.shop^
- ||b84c7e3bdff5.cmsdurbv.top^
- ||bb6b7391a692.zxmenhmo.top^
- ||blindlyfreechow.shop^
- ||bnrs.shemrec.cc^
- ||ca-crapaid.digital^
- ||calcetin-almohada.sbs^
- ||carefullydefinitesloth.shop^
- ||cheaplyprettyreptile.shop^
- ||cheaplysmoothmanatee.shop^
- ||claimassist.store^
- ||clickcimb.shop^
- ||constantlycalmturtle.shop^
- ||control-pulmones.site^
- ||cqgbd.icu^
- ||customer-reset.com^
- ||cw1688oveotoi.online^
- ||cw32brt.vipspotflirts.life^
- ||dciclc.bctnodv.top^
- ||dciclc.cnwucnf.top^
- ||dciclc.cvcnmtf.top^
- ||dciclc.ectnodw.top^
- ||dciclc.hvcnmtu.top^
- ||dciclc.ivcnmto.top^
- ||dciclc.jvcnmta.top^
- ||dciclc.kvcnmtd.top^
- ||dciclc.lctnodl.top^
- ||dciclc.octnodk.top^
- ||dciclc.qctnody.top^
- ||dciclc.sctnodb.top^
- ||dciclc.tctnodi.top^
- ||dciclc.uctnodt.top^
- ||dciclc.wctnode.top^
- ||dcivlv.bctnodv.top^
- ||dcivlv.cnwucnf.top^
- ||dcivlv.cvcnmtf.top^
- ||dcivlv.ectnodw.top^
- ||dcivlv.hvcnmtu.top^
- ||dcivlv.ivcnmto.top^
- ||dcivlv.jvcnmta.top^
- ||dcivlv.kvcnmtd.top^
- ||dcivlv.lctnodl.top^
- ||dcivlv.octnodk.top^
- ||dcivlv.qctnody.top^
- ||dcivlv.sctnodb.top^
- ||dcivlv.tctnodi.top^
- ||dcivlv.uctnodt.top^
- ||dcivlv.wctnode.top^
- ||deflorationvirgins.com^
- ||deliverv4u.site^
- ||deposit-web-2h83gc27d72.online^
- ||dhl.pics^
- ||dhlswifts.com^
- ||digedgpro-ex.com^
- ||dynamicdrillers.site^
- ||e49e0b120ad5.cndsdsva.top^
- ||e56f75c63c.com^
- ||earlyluckyplatypus.shop^
- ||eminentlyadjustedstork.shop^
- ||eminentlyamazedtortoise.shop^
- ||endlesslytalentedlemur.shop^
- ||evthi.icu^
- ||exactlymatureturkey.shop^
- ||f971bc9f9ae8.xgoxwcldkz.top^
- ||factuallysupremebass.shop^
- ||fidelityaddress.top^
- ||fqbyt.icu^
- ||freshforksrecipe.space^
- ||gratefullyholyleopard.shop^
- ||gwqpmrg.vipspotflirts.life^
- ||heartilynearbycrow.shop^
- ||humblyknowndory.shop^
- ||illegallymasteroriole.shop^
- ||illegallyprofoundwoodcock.shop^
- ||incrediblygloriouspiglet.shop^
- ||incrediblyknowndodo.shop^
- ||ingreso-galic.site^
- ||inherentlyconcretemarten.shop^
- ||initiallypoeticrhino.shop^
- ||instantlysincereimp.shop^
- ||k8cpmrdll.vipspotflirts.life^
- ||kcolb.site^
- ||kindlykeyladybug.shop^
- ||lightlynormalpolliwog.shop^
- ||logger.airasia.com^
- ||lxtym.icu^
- ||marginallygamedoberman.shop^
- ||max.jenny4.fun^
- ||mevzj.icu^
- ||myrewardpoints.online^
- ||nationallyrenewinghumpback.shop^
- ||nearlysmartskylark.shop^
- ||ofwloanphilippine.site^
- ||optionallykindpigeon.shop^
- ||org-vertex-clubgg.com^
- ||otsaw.icu^
- ||pacifics.sbs^
- ||parivahaailngov.icu^
- ||pcactivatedsecuresfr.live^
- ||pcactivesecurities.live^
- ||personallybriefmastodon.shop^
- ||pinoycapital.site^
