! =========================================================================
! sleepy list diff report: 2026-06-04 07:42:27
! =========================================================================

! SUMMARY: Added 1301 | Removed 4064 | Moved 397
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 26 | Moved: 140 | Added: 33
- ||autoflowlending.top^
- ||feishu-com.cn^
- ||ffairyluv.com^
- ||fibmaths.com^
- ||fieldledger.space^
- ||firstcoinbase.net^
- ||fiufiustore.com^
- ||fkisiwvhigu.com^
- ||flashofbeauty.com^
- ||flaw.cloud^
- ||flqoezitoyuse.today^
- ||fo2rorg8a.xyz^
- ||focheglyzy.com^
- ||freeluckytiming.com^
- ||freshmac.ru^
- ||frutuadjete.com^
- ||frydtyhhya.com^
- ||gtm.flatmatch.de^
- ||matomo.foteldlazdrowia.pl^
- ||occasionally-fired-postcards-advertising.trycloudflare.com^
- ||ogjgkv.fortuntime.com^
- ||pilars-treuhand.com^
- ||sgtm.fonq.nl^
- ||snakish.foolessmesenna.top^
- ||wanmow.fortuntime.com^
- ||yr.forkmengue.shop^
! Moved to 1Hosts (Xtra): 9 rules
~ ||data-f1e447fbcf.fr.de^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||data-f59db3288b.fr.de^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fhsltfdyjryrr.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fkrpokwwkwpiq.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fqnyfuszrqnlo.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fsdxhpfpkccrk.site^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||fswrswqqswdpl.space^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ftdkksuxpaili.website^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||topmongo.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 14 rules
~ ||fcwywivfwbtwq.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fdgxlxqixtjbs.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fhnuovxnllnkk.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fjzxypsusfxaa.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||foabswdfevcae.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fophdlpelfwbt.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fotmrrwfgprar.fun^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fqueqirlursft.site^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||fquymfkcflnkn.space^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||free-website-hit-counters.com^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||ftretthovmzgu.online^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||hmanxnjhccngz.website^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||p965v1ykmjfx73gbch199.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
~ ||u6ri3pl25937yvqv.rest^ [Moved: HaGeZi's Pro++ Blocklist -> AdGuard DNS filter]
! Moved to Dandelion Sprout's Anti-Malware List: 1 rules
~ ||foldedabstinenceconsole.com^ [Moved: HaGeZi's Pro++ Blocklist -> Dandelion Sprout's Anti-Malware List]
! Moved to HaGeZi's Threat Intelligence Feeds: 14 rules
~ ||besidesdeals.garden^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||borderclick.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||clan.rip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d11lqfjylv7hzs.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d1rjzrtsxlzawf.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d1z6i8y4ytpgjk.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d2x5yrfkfit2z0.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d3ff8olul1r3ot.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d3vzfaxajuyawj.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d82h319f6oagh.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||di6y7cb0tkbww.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||freshstartinfo.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||integratedshares.garden^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||linkrdr.cc^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 14 rules
~ ||fenvggty.shop^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||fflow.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||fighpl.shop^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||finance92-excepturi58.pro^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||finance98-non82.pro^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||finance99-reprehenderit10.pro^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||firepdisum.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||floccniche.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||fluidrecon.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||fort67.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||freebetcasino.fr^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||fregijawcr.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||friarsvizi.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||fruttsfruc.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
! Moved to Phishing Army: 78 rules
~ ||fellasntz.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fermeocimu.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||ffjjjycrazy.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fgvlives.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fi-delitby.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fibresv-online.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||filteredpath.buzz^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||finalsale.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||finance91-est65.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||finance91-reprehenderit57.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||finance91-vel60.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||finance92-aperiam82.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||finance92-itaque15.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||finance93-rem48.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||finance93-voluptas4.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||finance94-eum51.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||finance94-omnis97.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||finance94-tenetur34.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||finance95-praesentium5.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||finance95-similique83.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||finance96-ipsam26.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||finance96-natus27.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||finance96-nihil10.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||finance96-occaecati19.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||finance96-omnis28.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||finance96-placeat76.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||finance96-quas98.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||finance96-voluptatem43.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||finance98-molestiae55.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||finance98-repudiandae38.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||finance98-sed1.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||finance99-assumenda73.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||finance99-aut14.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||finance99-sint7.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||finoproject.online^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||finroute.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fiprojecto.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fistucornf.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fiverr-create-projects.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fiverrclienti.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||flashobmen.net^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||flocker.life^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||flowgaugebases.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||flowgriddig.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||flowpointsnet.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fluxcorebase.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fncashout.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fnplay.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||focusgarden-pl.club^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||focusgarden.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||focusgardengb.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||focusgardenpl.club^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||focusgardenpl.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||focusufo.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fomodeal.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fopeninads.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fordistic.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||formflowgate.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||formumedes.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fort-case.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fortexployer.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fortfind.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fortlax.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fortloon.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fortniteprime.live^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fortnitesa.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fortnows.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fortpom.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fortrating.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fortrush.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fortsave.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fortsom.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fortstat.cc^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||fortup.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||franaparol.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||frontlinkup.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||frontvibe.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||frxchallengerz.pro^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
! Moved to ShadowWhisperer's Malware List: 9 rules
~ ||ferninsecurecrawling.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||fieryinjure.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||filebehind.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||findmyboy.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||foldedaddress.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||foldinsinuate.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||footingtrustworthynominal.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||forecastcremateillogical.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
~ ||frayhalfyear.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer's Malware List]
! Moved to uBlock filters - Badware risks: 1 rules
~ ||ainu-syaman.frenchkiss.jp^ [Moved: HaGeZi's Pro++ Blocklist -> uBlock filters - Badware risks]
+ ||11labxb.buzz^
+ ||91shipmfk.wiki^
+ ||acces5716509.pro^
+ ||acces844312.pro^
+ ||atggcvckqbepe.site^
+ ||block321.com^
+ ||cnabusictviht.site^
+ ||dd81bp3qbj.com^
+ ||dire844258.pro^
+ ||direct5716545.pro^
+ ||docu5716554.pro^
+ ||dsdbdt.com^
