! =========================================================================
! sleepy list diff report: 2025-12-28 18:28:48
! =========================================================================

! SUMMARY: Added 230 | Removed 273 | Moved 28
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 7 | Moved: 0 | Added: 0
- ||alebilet.pl-oferta885017299.sbs^
- ||allegro.pl-oferta885017299.sbs^
- ||allegrolokalnie.pl-oferta885017299.sbs^
- ||facebook-authentication.secure-datalink.org^
- ||olx.pl-oferta885017299.sbs^
- ||vinted.pl-oferta885017299.sbs^
- ||wildcard.facture-rapide.fr^

! [Phishing Army] Removed: 198 | Moved: 7 | Added: 147
- ||acchiappro.pro^
- ||acmstocks.pro^
- ||adagiparam.pro^
- ||alebilet.id4663.pl^
- ||alebilet.id9210.pl^
- ||allegrolokalnie.asp-4-572365.xyz^
- ||allegrolokalnie.pl-211.cfd^
- ||allegrolokalnie.pl-63636735.icu^
- ||allegrolokalnie.pl-oferta9106037.cfd^
- ||allegrolokalnie.pl-oferta9109028.cfd^
- ||alshaheerauto.com^
- ||art-link.info^
- ||askelion.quest^
- ||atlanticitybet.pe^
- ||aviaproekt.com^
- ||bajysoo2.pro^
- ||bandtipulmo.pro^
- ||batagai8.pro^
- ||battasomma.pro^
- ||bay.valeriegarza.net^
- ||bestlgolive.com^
- ||betriximpactai.com^
- ||biguan.com^
- ||botologixinvest.org^
- ||breezyheadlines.online^
- ||buzzpilot.cfd^
- ||byboley.info^
- ||cezonixpro.pics^
- ||cezonixpro.shop^
- ||cezonixpro.world^
- ||cezonixpro.xyz^
- ||chronicleinsightreports.com^
- ||clubedeferias.com^
- ||consequaturdolores.xyz^
- ||creativeminds0.top^
- ||cryptohero.quest^
- ||dashpanel.cfd^
- ||demanregal.pro^
- ||dewamenarik.com^
- ||dixuhoe8.pro^
- ||drivona.run^
- ||dulciistin.pro^
- ||elecom.top^
- ||elitesuperrtp.com^
- ||emonitoring-poczta-polska.xyz^
- ||emonitoringc.xyz^
- ||eteroeloge.pro^
- ||falinos.cfd^
- ||femida-finance.com^
- ||femomyo4.pro^
- ||flarevault.cfd^
- ||fovykye.com^
- ||foxivea3.pro^
- ||getharlo.com^
- ||gipywou.com^
- ||giugndefat.pro^
- ||glexecutivechauffeur.co.uk^
- ||goalrtpterbaru.com^
- ||goalrtpwin.com^
- ||guaieccri.pro^
- ||gutcars.com^
- ||guvofea1.pro^
- ||gygovua.today^
- ||gyqedau.info^
- ||halloweenvideohd.com^
- ||hivatau4.pro^
- ||huderyu5.pro^
- ||hwcore.co.uk^
- ||hypertradefusion.sbs^
- ||imaginebox.info^
- ||incanincar.pro^
- ||info-shiftlab.info^
- ||info-tunelab.info^
- ||infoeclecticechoes.com^
- ||infoshift.cfd^
- ||inpost-pi.xyz^
- ||insidernewsdive.com^
- ||intenschia.pro^
- ||intraaddim.pro^
- ||inzpost.xyz^
- ||inzposti.xyz^
- ||itskiper.com^
- ||jatubua9.pro^
- ||juqyvie7.pro^
- ||jykuhua9.pro^
- ||kamalaharris4potus.com^
- ||kandira.site^
- ||kap1talrise.top^
- ||kap1taltrade.top^
- ||kapimost.world^
- ||kaurahattu.com^
- ||klopipirakon.lol^
- ||klopiraton.world^
- ||klopirikon.xyz^
- ||kroziya.online^
- ||ldira.com^
- ||legitexecutive.com^
- ||lgolivetop.com^
- ||lgomessi.com^
- ||lgoweb.com^
- ||mainbhiambani.com^
- ||maphiler.store^
- ||misaverse.com^
- ||mogixey3.pro^
- ||muryguy5.pro^
- ||muzohea.today^
- ||nalzeqo.space^
- ||naturalozemhealth.com^
- ||netflix-reactivar.com^
- ||newsaroundyou.online^
- ||noncowhiti.pro^
- ||novetra.site^
- ||nuguqou3.pro^
- ||oblatpremi.pro^
- ||ofkener.pics^
- ||olx.ghtaizlos.cfd^
- ||omotuo.bakedokc.info^
- ||openzonemarketing.store^
- ||osteginter.pro^
- ||outgasulta.pro^
- ||oversystem.org^
- ||pabisei0.pro^
- ||pedalcontr.pro^
- ||pepatiy.com^
- ||performhighlysophisticatedthe-file.top^
- ||performhighlyspeedythe-file.top^
- ||performhighlystrongthe-file.top^
- ||performhighlyswiftthe-file.top^
- ||performprecisehighlythe-file.top^
- ||performrefinedhighlythe-file.top^
- ||performsophisticatedhighlythe-file.top^
- ||performspeedyhighlythe-file.top^
- ||performstronghighlythe-file.top^
- ||phogre.com^
- ||pi-oferta-7162048272739.icu^
- ||picchunder.pro^
- ||pl-inpostpl.xyz^
- ||play.lotto-casino.online^
- ||polyideter.pro^
- ||positionalheatmap.com^
- ||premoguta.pro^
- ||pressurewashing911.com^
- ||pulse-visionx.info^
- ||puwelau1.pro^
- ||qawacoy9.pro^
- ||qqslotterbaik.com^
- ||quantumtrail.fun^
- ||quintoro.site^
- ||ralliabbar.pro^
- ||rammohydro.pro^
- ||rickmitt.com^
- ||rixyzae.com^
- ||robatanarc.pro^
- ||romperigua.pro^
- ||rtpsijoker.com^
- ||rtpsupersiap.com^
- ||seznamczech.info^
- ||smartzysk.xyz^
- ||sojepiy0.pro^
- ||sorydau1.pro^
- ||spaceexpro.com^
- ||starfluent.club^
- ||stratosynvaultappai.com^
- ||strendsnewsfire.com^
- ||suegooge.com^
- ||taureau-dore.com^
- ||techworld8.top^
- ||tegamdesol.pro^
- ||thechroniclecuriosity.com^
- ||thedailydivergence.com^
- ||thedynamicdigest.com^
- ||theonlinevibrantvista.com^
- ||tilltoolate.com^
- ||top24-news24.online^
- ||traylix.site^
- ||trenqor-logicai.com^
- ||tribatauto.pro^
- ||tugoxeo5.pro^
- ||tussiincol.pro^
- ||vevedisney.com^
- ||viewtracex.cfd^
- ||vohojoe1.pro^
- ||vusumiy.info^
- ||vyhykoy3.pro^
- ||wealthassets.top^
- ||wealthy-gainer-ai.net^
- ||webnak.online^
- ||worldwidefeednews.com^
- ||xn--albilet-b9a.pl-oferta2530811.cfd^
- ||xn--albilet-b9a.pl-oferta986363.cfd^
- ||yoltrix.space^
- ||zarnico.site^
