! =========================================================================
! sleepy list diff report: 2026-04-09 12:25:55
! =========================================================================

! SUMMARY: Added 59824 | Removed 6106 | Moved 7630
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 330 | Moved: 3363 | Added: 5778
- ||07321ca044.com^
- ||333betfacebook.top^
- ||4373ab4d71.com^
- ||93553ec9d6.com^
- ||ad.msft.net^
- ||ad.valuteccardsolutions.com^
- ||ads.chickclick.com^
- ||ads.computer.org^
- ||ads.corky.net^
- ||ads.digitalwow.ro^
- ||ads.dixcom.com^
- ||ads.draugas.lt^
- ||ads.drivelinemedia.com^
- ||ads.easyad.info^
- ||ads.emol.com^
- ||ads.escalatemedia.com^
- ||ads.expressindia.com^
- ||ads.fatvine.com^
- ||ads.fema-bg.com^
- ||ads.filez.nl^
- ||ads.filthdump.com^
- ||ads.firstgrand.com^
- ||ads.footar.com^
- ||ads.footballmedia.com^
- ||ads.fortunecity.de^
- ||ads.fresh.bg^
- ||ads.gameservers.com^
- ||ads.gaypoint.hu^
- ||ads.givemegay.com^
- ||ads.glassonline.com^
- ||ads.gmtracker.com^
- ||ads.heyu.net^
- ||ads.icn.bg^
- ||ads.imaging-resource.com^
- ||ads.imguol.com^
- ||ads.inet.co.th^
- ||ads.internova.de^
- ||ads.itarea.org^
- ||ads.jacksonville.com^
- ||ads.jobclicks.net^
- ||ads.joj.sk^
- ||ads.jt.org^
- ||ads.klixxx.com^
- ||ads.lifesport.bg^
- ||ads.luno.net^
- ||ads.lycos.fr^
- ||ads.mediatwo.com^
- ||ads.meninpain.com^
- ||ads.metatron.co.il^
- ||ads.mindviz.com^
- ||ads.mma.bg^
- ||ads.monetize-me.com^
- ||ads.mp3-online.com.ua^
- ||ads.mp3.com^
- ||ads.mrtones.com^
- ||ads.msn-ppe.com^
- ||ads.musicfans.com^
- ||ads.myx.net^
- ||ads.namiflow.com^
- ||ads.nedmax.com^
- ||ads.nit.firstream.net^
- ||ads.norindex.no^
- ||ads.nudereviews.com^
- ||ads.onecenter.com^
- ||ads.opera.com^
- ||ads.ozonemedia.co.in^
- ||ads.pandora.tv^
- ||ads.plantyours.com^
- ||ads.plevenlive.com^
- ||ads.po-zdravidnes.com^
- ||ads.popfolkstars.com^
- ||ads.radar.bg^
- ||ads.rkads.com^
- ||ads.rol.ro^
- ||ads.sapo.pt^
- ||ads.sexforums.com^
- ||ads.sextip.de^
- ||ads.singlescash.com^
- ||ads.smartolution.com^
- ||ads.softure.com^
- ||ads.soush.com^
- ||ads.spaceports.com^
- ||ads.spaceports.net^
- ||ads.startext.net^
- ||ads.str8up.com^
- ||ads.suchen.de^
- ||ads.sysmesh.com^
- ||ads.thebulgarianpost.com^
- ||ads.thehour.com^
- ||ads.themes.org^
- ||ads.tianguxx.com^
- ||ads.timesdaily.com^
- ||ads.tinet.ie^
- ||ads.travellogger.com^
- ||ads.tripican.com^
- ||ads.tv7.bg^
- ||ads.utopiad.com^
- ||ads.vitalix.net^
- ||ads.waxum.hu^
- ||ads.web21.de^
- ||ads.webmasterprofitcenter.com^
- ||ads.webtools24.net^
- ||ads.worldpages.com^
- ||ads.worthplaying.com^
- ||ads.xeezy.com^
- ||ads.xserv.net^
- ||ads.xtargeting.com^
- ||ads.yad2.co.il^
- ||ads.yeshanews.com^
- ||ads.zmarsa.com^
- ||ads001.stickam.com^
- ||ads1.advance.de^
- ||ads1.beta.lt^
- ||ads1.condenet.com^
- ||ads1.gccx.com^
- ||ads1.lfengmobile.com^
- ||ads1.utopiad.com^
- ||ads2.advance.de^
- ||ads2.condenet.com^
- ||ads2.drivelinemedia.com^
- ||ads2.mysanantonio.com^
- ||ads2.radiocompanion.com^
- ||ads2.utopiad.com^
- ||ads3.advance.de^
- ||ads3.condenet.com^
- ||ads3.utopiad.com^
- ||ads4.advance.de^
- ||ads4.condenet.com^
- ||ads4.utopiad.com^
