! =========================================================================
! sleepy list diff report: 2026-04-16 12:27:25
! =========================================================================

! SUMMARY: Added 12432 | Removed 11639 | Moved 20197
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 644 | Moved: 10953 | Added: 1808
- ||1ace-live.com^
- ||1win-partners.com^
- ||28c65d32c6ea02e1.com^
- ||2degreesbrand.com^
- ||2fa-apple-id.com^
- ||2i3.top^
- ||2r5uutmt6ln87c7.top^
- ||2xbag.com^
- ||2xbase.com^
- ||2xfold.com^
- ||2xjump.com^
- ||2xkey.com^
- ||2xrate.com^
- ||3004ss.vip^
- ||300tangshi.com^
- ||30637654d0d1e53e.com^
- ||32032d51a787da2a.com^
- ||32eb20e3f94108ff.com^
- ||335a23a5f53caf18.com^
- ||349g934g93.cyou^
- ||35f495a930e01ee223bb5ce236ade1ae.online^
- ||36056418.sbs^
- ||3613666.com^
- ||365login.xyz^
- ||36d275bc57ffbb02dc36d89816fa5be369d66113.com^
- ||389c5ce3ec3c23c6.com^
- ||3913f5e13bc2367a.com^
- ||3a0ef7502f6406decbec8ed5abf2aed35780234b.com^
- ||3b15cb9fad838d92.com^
- ||3bc39a0eff556330.com^
- ||3c9cb3d8220987079380c1eff68166716afea4e1.com^
- ||3dcarsgames.com^
- ||3ff7fafd535a18e1.com^
- ||3kx9j9l9oxbfp1-111noi40w.work^
- ||3nyse.top^
- ||410104.icu^
- ||43385426.site^
- ||445bc502a552ca3646f5505ac6b8f0cd6d2541de.com^
- ||472fico.sbs^
- ||4c2e8451c80c6d0aede01f60788f26caf0d2e5c2.com^
- ||4d8a47a16b1a54ce4108c99b0eb3e5b148699c02.com^
- ||4e44b858cf8de0c2.com^
- ||4kotfn9cvskkh0-90q1wotr.work^
- ||4mythtracker.xyz^
- ||4wisemonkeys.com^
- ||500904.lol^
- ||510104.icu^
- ||51587.cyou^
- ||51jackpot.com^
- ||526d.com^
- ||52laowai.com^
- ||52papapa.com^
- ||52qzf.com^
- ||5db1f15ce4ea4185.com^
- ||5ff.com^
- ||5g999.co^
- ||6005981.lol^
- ||615dea10ffdb59ea.com^
- ||62bd5c1ecddb37d1.com^
- ||63055399e255.com^
- ||63e10cbc28478f7f.com^
- ||64159.xyz^
- ||64b4599541c9e54a.com^
- ||6588bet48.com^
- ||65989d068261f48c.com^
- ||65a7ef688ab4d2ea.com^
- ||666d19bc9fb6f256.com^
- ||66777.tv^
- ||66d281cf98e9881d.com^
- ||68ae231b26d1080d.com^
- ||68f4f83882b03f85.com^
- ||700522.lol^
- ||7027b0b81a491af4cd6795075e74402f.info^
- ||705321-kraken.com^
- ||71a9a8538f95d865.com^
- ||7283843-coinbase.com^
- ||77799.cc^
- ||777bk.com^
- ||777pj.com^
- ||77fa45aee62adb28.com^
- ||7ba6ed7c5fa3eab04881e1722f9a42e74d64e81f.com^
- ||7cdfa956dfb78c75.com^
- ||7d33c4b6e436f20e.com^
- ||7fhyvtgn8jd234-334dd4dft.work^
- ||7hj75f.com^
- ||80348.cc^
- ||80cc6b4b2d2680db.com^
- ||8186135bfd085b20.com^
- ||82712.cyou^
- ||832912-crypto.com^
- ||83481341.lol^
- ||84737-google.com^
- ||85152.com^
- ||86a99be8cfe96338.com^
- ||86b959c767e0895c.com^
- ||87d21.digital^
- ||891358coinbase.com^
- ||892g2983.lol^
- ||894182-apple.com^
- ||8bc9145d84574611.com^
- ||8da48572ca7ecc71.com^
- ||8e114b9918cff77b.com^
- ||8e60426ae2d19ba4.com^
- ||8f4f7bcd0319.net^
- ||900581.sbs^
- ||9061rsl.com^
- ||90cb55c68ffe.icu^
- ||912ca.sbs^
- ||9238f45805b34319921b2727a7878f28.money^
- ||95182.lol^
- ||984176coinbase.com^
- ||9bosports-live.com^
- ||9ed30fd8a536440c.com^
- ||9g8834734.sbs^
- ||9lt2ageuovhhi9-219w9bbr9.work^
- ||9m21olvb2lpb8398-8xg92qf.work^
- ||a59a290cede4ea23.com^
- ||a5ad9b0d7ae.xyz^
- ||a93574d14b8bf002.com^
- ||aa829a7771d9af11.com^
- ||aaaaaaaaaaaaaa99999999999.buzz^
- ||aadhyatmiklife.com^
- ||aavatradde.com^
- ||abateucugzoruyinopu.best^
- ||aboutprofileus.com^
- ||absolutelynotedfinch.makeup^
- ||absolutelyworkingfawn.sbs^
- ||acajatuba.com^
- ||accidentadvicehelpline.co.uk^
- ||account-esl-org.click^
- ||account-intuit.xyz^
- ||account-socialpeeks.live^
- ||account-verification.best^
- ||account-verification13service-confirma258tion.sbs^
- ||account-verification13service-confirma258tion.xyz^
- ||account-verification19service-confirma761tion.xyz^
- ||account-verification2service-confirma119tion.xyz^
- ||account-verification36service-confirma79tion.xyz^
- ||account-verification47service-confirma329tion.xyz^
- ||account-verification79service-confirma963tion.xyz^
- ||account-verification81service-confirma159tion.xyz^
- ||account-verification8service-confirma222tion.xyz^
- ||accounts-esl-org.click^
- ||accounts-esl-org.sbs^
- ||accuratelydestinedmonkey.quest^
- ||aceing.pics^
- ||acessoexclusivocenturion.com^
- ||achingtank.com^
- ||act-stage.digital^
- ||activation-achat-carte-transcash.fr^
- ||acto.cc^
- ||actualizacion-ledger.com^
- ||acupuncture.living^
- ||ad.randstad.in^
- ||ada7a3760724620b.com^
- ||adidas-discountstore.com^
- ||adminreservation.com^
- ||admittedlydominantfirefly.monster^
- ||admittedlyeagerfinch.sbs^
- ||adobe-acrobat-secure-pdf-cloud.online^
- ||adobeinvites.com^
- ||adoringgirl.net^
- ||adphrpayroll.cyou^
- ||adphrpayroll.icu^
- ||ads.2conv.com^
- ||ads.affiliateclub.com^
- ||ads.alive.com^
- ||ads.all-free-download.com^
- ||ads.alphaporno.com^
- ||ads.aolonnetwork.com^
- ||ads.atura.jp^
- ||ads.backads.com^
- ||ads.berrynet.com^
- ||ads.bianca.net^
- ||ads.biz.tr^
- ||ads.bmais.net^
- ||ads.boardtracker.com^
- ||ads.bootcampmedia.com^
- ||ads.bta.bg^
- ||ads.buddypic.com^
- ||ads.canoe-inc.com^
- ||ads.centralohio.com^
- ||ads.chickclick.com^
- ||ads.china.com^
- ||ads.computer.org^
- ||ads.corky.net^
- ||ads.digitalwow.ro^
- ||ads.dixcom.com^
- ||ads.draugas.lt^
- ||ads.drivelinemedia.com^
- ||ads.easyad.info^
- ||ads.emol.com^
- ||ads.escalatemedia.com^
- ||ads.expressindia.com^
