! =========================================================================
! sleepy list diff report: 2026-05-07 12:43:06
! =========================================================================

! SUMMARY: Added 2936 | Removed 2640 | Moved 437
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 33 | Moved: 0 | Added: 1
- ||ad-loading.cubetv.cc^
- ||ads.performanceracing.com^
- ||ads11.panoramaaudiovisual.com^
- ||analytics.femina.se^
- ||analytics.hant.se^
- ||app.uabsports.com^
- ||cj.mandaragouty.life^
- ||collectors.remymartin.com^
- ||data-39822b659f.vrm-trauer.de^
- ||data-79b61f918a.mittelbayerische-trauer.de^
- ||data-a01a8a1ba4.vrm-trauer.de^
- ||data-ae99031d75.mittelbayerische-trauer.de^
- ||events.nida.co^
- ||gtm.trivago.cz^
- ||log.meowconnect.com^
- ||marketing.hvcb.org^
- ||measure.voguecollege.com^
- ||rtb-eu.rankortbdirect.com^
- ||rtb-useast.rankortbdirect.com^
- ||rtb-uswest.rankortbdirect.com^
- ||sentry.inmyroom.pro^
- ||server.conceptkart.com^
- ||sgtm.canalplus.at^
- ||sgtm.yokkao.com^
- ||smetrics.concierto.cl^
- ||smetrics.mtu-solutions.com^
- ||smetrics.rubbernews.com^
- ||sr.protendstayed.com^
- ||stats.cm-sintra.pt^
- ||stats.libresse.no^
- ||tagging.klium.nl^
- ||track.claura.in^
- ||vistlm-telemetry-api.prod.ptvgroup.tech^
+ ||my.electricbalance.com^

! [1Hosts (Xtra)] Removed: 161 | Moved: 40 | Added: 2772
- ||abhaysinghtomar97.github.io^
- ||abhishek-105.github.io^
- ||adfair-analytics.woman.mynavi.jp^
- ||advertising-account-activity-dashboard-b1y.pages.dev^
- ||advidsdigital.com^
- ||aff.betpix365.bet.br^
- ||aff.simibo.net^
- ||affiliate-programconfig.jobs.amazon.eg^
- ||ahmistics-glitch.github.io^
- ||airbnb-62uf59t64-lukwiya23.vercel.app^
- ||alenasaji.github.io^
- ||allcdn.lv2.qnydns.com^
- ||amazon-clone-pi-amber.vercel.app^
- ||amazon-clone-ruby-eight.vercel.app^
- ||amazon-clone-snowy-seven.vercel.app^
- ||amazon-clone-tzewdu-581109.netlify.app^
- ||amazon-frontend-n1s9.vercel.app^
- ||amazonclonegech.netlify.app^
- ||amplitudedecaixa.s3.us-east-005.backblazeb2.com^
- ||analytics-logging.skyway.ntt.com^
- ||anasmemon670.github.io^
- ||anshshhhdhdjdjd-sys.github.io^
- ||arshiyajain13.github.io^
- ||aryamansahu11.github.io^
- ||ashik-creates.github.io^
- ||aumento82.s3.us-east-005.backblazeb2.com^
- ||ayush194741.github.io^
- ||bafkreia7yr4co4poidj2z6kwf32lqbfcuo2b27ln4lzllpyfq3fdzg26ai.ipfs.dweb.link^
- ||bafkreibz7mq3lvwvhdn3ztjaiuyqecidonhlcfsg54wfz2zyr22sgpympq.ipfs.dweb.link^
- ||bafkreidwsotdalqyauoricnhinbskqx5aosgy53v7oyrxvcuqm22r5vc3y.ipfs.dweb.link^
- ||bafkreigzys3rczbnczb5s7o2r3j5av4izhqvml6gyxah2d6v27apc4rjpy.ipfs.dweb.link^
- ||bafybeifx3y45tjgiyvmh2nsw2gphpsslw5to6ms3buxp4uhjniykjkqohe.ipfs.dweb.link^
- ||bafybeihczcpxvywbbj5ntggfaa4tlv25atott5rwtsx2rybahshk3hr4b4.ipfs.dweb.link^
- ||banner.melon.com^
- ||catharon.com^
- ||chan420-cyber.github.io^
- ||colefatop32-code.github.io^
- ||collins-cloud.github.io^
- ||ddownr.com^
- ||developer-patrick.github.io^
- ||dl-ah.black-russia.net^
- ||doubleclic.com^
- ||dovahexei-souttinou-f2d174.pages.dev^
- ||durgamamidipalli53-web.github.io^
- ||dwjao7388g6bysaud3465w7ayvwd73698adfbiu.pages.dev^
- ||e5469cec-124a-c84f-abaa-docviewer.clear90489058903-document.workers.dev^
- ||electricbalance.com^
- ||emanwebdv.github.io^
- ||enterher.com^
- ||err.excalidraw.com^
- ||error.casasbahia.com.br^
- ||facebook-clone-theta-nine.vercel.app^
- ||fathimanazrinka2026-byte.github.io^
- ||ft-yashas.github.io^
- ||getsurl.com^
- ||govindkh04.github.io^
- ||govpedagiodigital.vercel.app^
- ||gowthami-bot.github.io^
- ||harshadranjane07.github.io^
- ||harshikajain23.github.io^
- ||hbmode.com^
- ||heloisacadenas.github.io^
- ||hmyjoj.5-fifth.com^
- ||imagine.art^
- ||impdesk.com^
- ||infamousmick.github.io^
- ||instagram-clone-taupe.vercel.app^
- ||intercom-analytics.netapp.com^
- ||investorable.github.io^
- ||jeetx1234.github.io^
- ||jokerwor.github.io^
- ||joselarios1.github.io^
- ||kejutanwhatsappakhirtahun2018.blogspot.com^
- ||ketanchaturvedi03.github.io^
- ||kishanmgr2022-crypto.github.io^
- ||kp8008.github.io^
- ||kuckoimlogenz.gitbook.io^
- ||kukoin-login.gitbook.io^
- ||kusumitha26.github.io^
- ||ledgfh-gyjsbf.pages.dev^
- ||ledhfygugu.pages.dev^
- ||links.rathilpatel.com^
- ||log.athome.co.jp^
- ||log.onestore.co.kr^
- ||mailverification-eta.vercel.app^
- ||marcelossdev.github.io^
- ||marketing.simplion.com^
- ||mauricio-flores.github.io^
- ||maxkora.com^
- ||media.greatgamestuff.com^
- ||megaboxhd.com^
- ||mercadolivrecom.github.io^
- ||meridans-5389c2352378.herokuapp.com^
- ||metrics.shop.dior.com.br^
- ||modulodesuportemaio.s3.us-east-005.backblazeb2.com^
- ||moneytec.com^
- ||movies-ui-liard.vercel.app^
- ||mwpremgw1.ocn.ad.jp^
- ||mwpremgw2.ocn.ad.jp^
- ||near-wallet.pages.dev^
- ||netflix-clone-eta-six.vercel.app^
- ||netflix-clone-taupe-ten.vercel.app^
- ||netflix-phi-nine.vercel.app^
- ||nguyenminhhoangc.github.io^
- ||nomaannxx01-cloud.github.io^
- ||onetreeplan.xyz^
- ||parthag0703.github.io^
