! =========================================================================
! sleepy list diff report: 2026-07-12 00:37:34
! =========================================================================

! SUMMARY: Added 13252 | Removed 813 | Moved 1564
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 12 | Added: 59
- ||sa.agechecker.net^
! Moved to 1Hosts (Xtra): 3 rules
~ ||jvve6uvwcozj1yvk.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||m.equinoxplus.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||mhbfgmljtgbz6jwl.rest^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 9 rules
~ ||agricultureshow.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||bbxqxbn.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||dgpwxgw.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||goaawik.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||kelascinta.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||lhyklwh.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||mufgplat.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||qbshuwu.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||takr.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
+ ||17661.xyz^
+ ||17663.xyz^
+ ||bahrjtdryj843gsn.com^
+ ||barqenix.cyou^
+ ||basitgiris.one^
+ ||black-riazoa.com^
+ ||bolakami-banner-tracker.bolakami.workers.dev^
+ ||bonavol.info^
+ ||bonushanesi.com^
+ ||bonuspostasi.com^
+ ||browniecharas.cyou^
+ ||civviesimmi.cyou^
+ ||codalunax.gifts^
+ ||collybabohora.shop^
+ ||dneedj.monster^
+ ||ehukukteblig.org^
+ ||envayeconfort.cyou^
+ ||epicpolice.xyz^
+ ||etuv-turkl.digital^
+ ||feloroi.com^
+ ||galyabet.app^
+ ||gununbakisi.cyou^
+ ||h28f.top^
+ ||h28h.top^
+ ||h33a.top^
+ ||haberpusula.cyou^
+ ||hjozihewds.com^
+ ||hm520cj4.top^
+ ||j111d.vip^
+ ||losslesscut.de^
+ ||lwk20260625test.com^
+ ||malibirim.com^
+ ||meaturebaboosh.shop^
+ ||mhlhsrabklemed.com^
+ ||misomovi.shop^
+ ||muffishsharers.shop^
+ ||mysterious-signal.com^
+ ||netizlenim.cyou^
+ ||nullingsegno.shop^
+ ||oathssoul.pics^
+ ||ockecpnnrbu.com^
+ ||phargoar.cyou^
+ ||qarfonixa.com^
+ ||qarovixel.com^
+ ||researchlog.dbresearch.com^
+ ||rixvona.cyou^
+ ||screenmonitor.s3.us-west-1.amazonaws.com^
+ ||urgetrenchparchment.com^
+ ||vgujbafemwklg.site^
+ ||viseca-one-auth.info^
+ ||wagerfeed.xyz^
+ ||xaspszegoiiek.online^
+ ||xenbuyra.com^
+ ||xfhlwtknjmpyb.space^
+ ||xjorwrazdqlzg.online^
+ ||xoeekttjkifhz.online^
+ ||ybqteyuhurgdj.online^
+ ||yjuxuvcryc.com^
+ ||zcatwx01a.vip^

! [HaGeZi's Threat Intelligence Feeds] Removed: 634 | Moved: 204 | Added: 11984
- ||009912.icu^
- ||112le.com^
- ||198274.com^
- ||1stfinancialbk.com^
- ||3d-copilot.xyz^
- ||40dagenhierennu.nl^
- ||4elements.solar^
- ||4g-2.com^
- ||4posta.com^
- ||58win1.it.com^
- ||6723-pending-payment.top^
- ||789flink.vip^
- ||7eo6l6dj.bet90forward.win^
- ||7v680.shop^
