! =========================================================================
! sleepy list diff report: 2026-04-21 06:42:31
! =========================================================================

! SUMMARY: Added 379 | Removed 147 | Moved 24
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 0
- ||1704asdfgh.integracoresync.me^

! [OISD Blocklist Big] Removed: 7 | Moved: 16 | Added: 55
- ||aliandigital.com^
- ||bruplong.oss-accelerate.aliyuncs.com^
- ||micronbot.ru^
- ||planification-colis.fr^
- ||static.zongheng.com^
- ||yearning-go.com^
- ||your-mother.lol^
! Moved to Phishing Army: 16 rules
~ ||aroflix.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||immediate-6000iquix.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||instantv1avaprosolution.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||mississippisteminstitute.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oferta-24785-pl.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oferta-2788222pl.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-742289.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-864116.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta5839069.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||qavariotradersoftware.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sfdpl.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sizeer-poland.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||theracismreport.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||yearning-live.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||yearning-object.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||yearning-ride.com^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||arbouoorexercising.info^
+ ||bqtyah.com^
+ ||brim-fix.com^
+ ||bristle-repair.com^
+ ||bukrdswexn.com^
+ ||chihuahuasbivvlleters.info^
+ ||civylya.pro^
+ ||cobalt-works.com^
+ ||crimson-roof.com^
+ ||curatoraaplainsmen.info^
+ ||cxvgf.com^
+ ||dazzle-build.com^
+ ||dfifiq.com^
+ ||egkgkl.com^
+ ||eksksq.com^
+ ||eumoweprof.it.com^
+ ||gleam-repair.com^
+ ||helrtl.com^
+ ||hereqo.info^
+ ||iukdcasen.com^
+ ||jukcasndreg.com^
+ ||kukrebsder.com^
+ ||kwlokwn.com^
+ ||lsktl.com^
+ ||lucent-joint.com^
+ ||mellow-reno.com^
+ ||nifty-hardware.com^
+ ||nihicclistic.info^
+ ||njswsm.com^
+ ||nonexistentialll.info^
+ ||nukvawenzr.com^
+ ||ogrodtrend.shop^
+ ||oplpqddwn.com^
+ ||overinvestmenaats.info^
+ ||pl-19069266.icu^
+ ||pl-7292947284.shop^
+ ||prescriptiffve.info^
+ ||seraphineit.com^
+ ||shade-hammer.com^
+ ||shfjw.com^
+ ||silverbranch.site^
+ ||sleek-flare.com^
+ ||societykillsmen.com^
+ ||statisticalsidexxstepping.info^
+ ||tavrenoxview.top^
+ ||thunderclodduds.info^
+ ||twarda-dywidora.com^
+ ||tylang.site^
+ ||vekjrbcdkver.com^
+ ||white-whisper.com^
+ ||ywxjj.com^
+ ||zeqalye.pro^
+ ||zinigay.pro^
+ ||zxxestiersubclinical.info^
+ ||zyskovia.com^

! [ShadowWhisperer Tracking List] Removed: 0 | Moved: 0 | Added: 2
+ ||b.www.walmart.com^
+ ||tag.waf360.com^

! [Phishing Army] Removed: 127 | Moved: 6 | Added: 148
- ||1gvf2.sbs^
- ||2jq6v4.sbs^
- ||2v33ss.sbs^
- ||2wsms.com^
- ||7wy66w2.lol^
- ||89203715.xyz^
- ||93359.xyz^
- ||alebilet.pl-234981194.icu^
- ||alebilet.pl-24395505.icu^
- ||alebilet.pl-4384910.icu^
- ||alebilet.pl-8437194.icu^
- ||alebilet.pl-8439184.icu^
- ||allegro.pl-234981194.icu^
- ||allegro.pl-24395505.icu^
- ||allegro.pl-4384910.icu^
- ||allegro.pl-8437194.icu^
- ||allegro.pl-8439184.icu^
- ||allegrolokalnie.oferty-kategoria-proponowane-dla-ciebie-rozne-12.sbs^
- ||allegrolokalnie.oferty-kategoria-proponowane-dla-ciebie-rozne-15.sbs^
- ||allegrolokalnie.pl-019062.icu^
- ||allegrolokalnie.pl-106092.icu^
- ||allegrolokalnie.pl-1209063.icu^
- ||allegrolokalnie.pl-190076.icu^
- ||allegrolokalnie.pl-234981194.icu^
- ||allegrolokalnie.pl-24395505.icu^
- ||allegrolokalnie.pl-4384910.icu^
- ||allegrolokalnie.pl-8437194.icu^
- ||allegrolokalnie.pl-8439184.icu^
- ||allegrolokalnie.pl-918956.icu^
- ||assetvyldaris-tech.com^
- ||aster.best^
- ||atendimentoaobrasileiro.site^
- ||bank.216883.top^
- ||befinancesterugbetaling.site^
- ||brokerreviewstream.top^
- ||brzoza24.top^
- ||bvhg-tg.com^
- ||cboe-spx-indexoptions.com^
- ||cccshoes-pl.top^
- ||cchellencic.com^
- ||confirmation75785.xyz^
- ||crunchyswap.djeelo.com^
- ||crystalenciafortiora.cyou^
- ||darb.itc.gov.ae-qoxv.com^
- ||delthorinavest.icu^
- ||dzm67.gameconnect.biz.id^
- ||empow-erad.one^
- ||futuraluminarionest.cyou^
- ||futuraluminaxentrion.cyou^
- ||gov-zab.click^
- ||gpt3vapp.net^
- ||gravitonprofitplatform.com^
- ||homepage-suiteapp.wixstudio.com^
- ||huvontex-app-soft.com^
- ||immediate-hiprex-3.com^
- ||instant-560-runsen.net^
- ||instantx4bumex.com^
- ||invite1f170.aster-magiclink.com^
- ||iprigo.com^
- ||it46887.brtracciamentoconsegnatariffapacchetto.trueamp.co.za^
- ||kiriwig.shop^
- ||koa-modevo.net^
- ||learncalm.site^
- ||liveguru.cyou^
- ||mango-flashsale.com^
- ||ndox-login.com^
- ||neuroclarionestavion.cyou^
- ||neuroclarionestova.cyou^
- ||neuroventorialestra.cyou^
- ||olx.pl-234981194.icu^
- ||olx.pl-24395505.icu^
- ||olx.pl-4384910.icu^
- ||olx.pl-8437194.icu^
- ||olx.pl-8439184.icu^
- ||omnivitalisverantrio.cyou^
- ||optiviantralumetrixa.icu^
- ||or9wpq.lol^
- ||orionvantispectrum.icu^
- ||person-brevportalen.com^
- ||pl-568574.icu^
- ||pl-7382852843592.icu^
- ||pl-8462946194629oferta.sbs^
- ||pl-kategoria-inne-81948.sbs^
- ||pl-oferta-74326.icu^
- ||pl-oferta-elektronika-fkgj384tiaghdfs.icu^
- ||pl-oferta3718946167494616-xbox-seria-x-2pady-3-gry.sbs^
- ||pl-oferta4238743.icu^
- ||pl-oferta8592.sbs^
- ||pl-oferta8673.sbs^
- ||pl-oferta88437.icu^
- ||pl-oferta88437.sbs^
- ||pl-ogloszenie84682747.sbs^
- ||pl-rezerwacja34934.sbs^
- ||placecircuit.site^
- ||quarendolamina.icu^
- ||rapidbrokerreview.top^
- ||realworldliberty.info^
- ||redistribution-lien.com^
- ||seenorsiet.com^
- ||senvest.sbs^
- ||sevlatrixondal.cyou^
- ||shopping71542127.sbs^
- ||silicontees.com^
- ||singwelt.online^
- ||sns-pt.icu^
- ||socar-solution.com^
- ||solohustle.online^
- ||spotadipexsoftware.com^
- ||sumkiukraineshop.com^
- ||sunnypony.com^
- ||support-recovery-ledger.com^
- ||szatkowskikrzysztof.online^
- ||task-buddy.online^
- ||technovarianthesiora.cyou^
- ||teon-gas-app.net^
- ||terraglass.online^
- ||the-bitamg-ai.com^
- ||trade8flarex-bot.com^
- ||traderlexipro-solution.com^
- ||trj-dstrb.net^
- ||turboban20.net^
- ||vinted.pl-234981194.icu^
- ||vinted.pl-24395505.icu^
- ||vinted.pl-8437194.icu^
- ||vinted.pl-8439184.icu^
- ||zenonflow-platform.com^
- ||zolavextrader68ai.net^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 6 rules
~ ||729816coinbase.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||ciedigitaie14-sms.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||okta.fffenterprisesinternal.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||porc.pointrel-6368.pro^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||seshny.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||sparkasse-bayreuth.de^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||1862.ee^
+ ||68center.us^
+ ||6a993cfc-39ab-44c8-b836-00c5c5392170-00-3q1s4kjzqk152.spock.replit.dev^
+ ||access-desktop.wixstudio.com^
+ ||acucuj.com^
+ ||acvcvc.com^
+ ||agngnn.com^
+ ||agreeable-state-810042.framer.app^
+ ||aktiffkan-paylater.evin.web.id^
+ ||ameli-monespace.com^
+ ||amendes-antai-gouv.hgoc.pk^
+ ||amicable-champagne-791121.framer.app^
+ ||anikonjem.com^
+ ||app.protecaocompleta.app^
+ ||app.protecaocompleta.click^
+ ||app.protecaocompleta.digital^
+ ||app.protecaocompleta.pro^
+ ||app.protecaocompleta.site^
+ ||app.simplespromo.digital^
+ ||atualizarnet-empresas.com^
+ ||batalkanpembayaran.souxe.my.id^
+ ||better-darlings-242491.framer.app^
+ ||bio-sr.com^
+ ||bradesco.appempresa.click^
+ ||bradesco.appempresa.digital^
+ ||bradesco.appempresa.info^
+ ||bradesco.appempresa.live^
+ ||bradesco.appempresa.pro^
+ ||bradesco.appempresa.xyz^
+ ||bradesco.appnetempresa.click^
+ ||bradesco.appnetempresas.click^
+ ||bradesco.atendimentoappempresarialnet.com^
+ ||bradesco.atendimentoempresa.click^
+ ||bradesco.atendimentoempresarial.site^
+ ||bradesco.atendimentoesuporte.click^
+ ||bradesco.atendimentojuridico.click^
+ ||bradesco.atualizacao-empresas.click^
+ ||bradesco.chat-autorizado.com^
+ ||bradesco.chatempresas.click^
+ ||bradesco.chatscliente.app^
+ ||bradesco.chavenetempresa.click^
+ ||bradesco.contaprotegida.com^
+ ||bradesco.creditonetempresas.click^
+ ||bradesco.empresaapp.click^
+ ||bradesco.empresarial.click^
+ ||bradesco.empresatotal.click^
+ ||bradesco.fonefacilnetempresa.click^
+ ||bradesco.netempresaonlinepro.online^
+ ||bradesco.netempresapj.click^
+ ||bradesco.netempresapj.pro^
+ ||bradesco.netempresapjonline.digital^
+ ||bradesco.netempresasac.app^
+ ||bradesco.netempresasac.click^
+ ||bradesco.netempresasac.digital^
+ ||bradesco.netempresasac.info^
+ ||bradesco.netempresasac.online^
+ ||bradesco.netempresasac.site^
+ ||bradesco.netempresaschat.site^
+ ||bradesco.netempresaspj.app^
+ ||bradesco.pc-empresas.click^
+ ||bradesco.pjatendimento.app^
+ ||bradesco.pjatendimento.pro^
+ ||bradesco.pjatendimentojuridico.click^
+ ||bradesco.pjatendimentojuridico.info^
+ ||bradesco.pjatendimentojuridico.xyz^
+ ||bradesco.pjnetempresarial.click^
+ ||bradesco.segurancanetempresa.click^
+ ||ckiebtes.click^
+ ||clientesseguros.blog^
+ ||cloud.webaccessplatform.com^
+ ||codashops.event-topup.com^
+ ||connect15.partner-access-center.com^
+ ||conscientious-strategists-076899.framer.app^
+ ||cowfuoe.top^
+ ||crrvisa.eu.cc^
+ ||crvisai.eu.cc^
+ ||cst-furniture.com^
+ ||danaiindonesiia4.resmi-exs.my.id^
+ ||detetv.com^
+ ||diuiup.com^
+ ||educaex.net^
+ ||eggstabletman.com^
+ ||empresaslpjnet.digital^
+ ||eternal-moment-957506.framer.app^
+ ||fluxoraenginevector.com^
+ ||frost-contruction.com^
+ ||gemini.ligus.cc^
+ ||gemini.ryuch.com^
+ ||grounded-fruit-582710.framer.app^
+ ||handel-zwrotowosc.com^
+ ||heuts.top^
+ ||homepage-trezio.wixstudio.com^
+ ||hotmail.com.es^
+ ||ig.do^
+ ||integracoresync.me^
+ ||intssensivenesses.info^
+ ||itau.menusuporte.com^
+ ||j241n.xyz^
+ ||j272x.xyz^
+ ||jantakiranastore.com^
+ ||jhgk32onk5lag.jgoe54ag.vip^
+ ||ktxp.httvd.com^
+ ||lecado.app.br^
