! =========================================================================
! sleepy list diff report: 2026-06-08 00:54:21
! =========================================================================

! SUMMARY: Added 8027 | Removed 7504 | Moved 259
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 27 | Moved: 11 | Added: 285
- ||1e4441z5fvl-sdk.rum.aliyuncs.com^
- ||1fur2cuzsul-sdk.rum.aliyuncs.com^
- ||api-bos.hismarttv.com^
- ||api-dynhost.hismarttv.com^
- ||api-logsdk.hismarttv.com^
- ||api-shoppingguider.hismarttv.com^
- ||api-vidaaasst.hismarttv.com^
- ||api-vipgw-launcher.hismarttv.com^
- ||auth-voiceservice-eu.hismarttv.com^
- ||c3gdk-default-cn.rum.aliyuncs.com^
- ||cub37n4jaq-default-cn.rum.aliyuncs.com^
- ||dgovzn2xm1-sdk.rum.aliyuncs.com^
- ||dye63uk99e-default-cn.rum.aliyuncs.com^
- ||f7vkagmqwq-sdk.rum.aliyuncs.com^
- ||hc16tz0u58-sdk.rum.aliyuncs.com^
- ||huga88mbbq-sdk.rum.aliyuncs.com^
- ||hxyhxsq4jc-sdk.rum.aliyuncs.com^
- ||hzaknz136e-sdk.rum.aliyuncs.com^
- ||josvduvuiu-default-cn.rum.aliyuncs.com^
- ||report.qcloudcdn.qq.com^
- ||wup-1172d361.ind.v2.we-stats.com.cdn.cloudflare.net^
- ||wup-130fd513.eu.v2.we-stats.com.cdn.cloudflare.net^
- ||wup-6bb5a42d.eu.v2.we-stats.com.cdn.cloudflare.net^
- ||wup-87514371.eu.v2.we-stats.com.cdn.cloudflare.net^
- ||wup-ac77ffef.us.v2.we-stats.com.cdn.cloudflare.net^
- ||wup-b46625b1.suk.v2.we-stats.com.cdn.cloudflare.net^
- ||wup-db166e4b.ind.v2.we-stats.com.cdn.cloudflare.net^
! Moved to 1Hosts (Xtra): 3 rules
~ ||bingads.trafficmanager.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||g9m3a0kv73-sdk.rum.aliyuncs.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||ws.nperf.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
! Moved to HaGeZi's Threat Intelligence Feeds: 8 rules
~ ||14101.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||atntactmnngteam84030rg.team^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||attfibercheck.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||d2n9osbflux4k6.cloudfront.net^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||fraud-claims-esl-org.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||meta-meta.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||t70o.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tiktok-shop.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
+ ||0-09-preview-google-ads-bump.data.taxfix.tech^
+ ||29xfw.top^
+ ||31xfu.top^
+ ||3jbli882tj2zwm8f442p3en.rest^
+ ||45wfwt.rest^
+ ||666innovations.net^
+ ||97nexoleo.net^
+ ||ad-bazalt02.servers.bazalt.fr^
+ ||ad-cf.prod.ilcdn.fi^
+ ||ad-linkshare-ne-jp.gslb.rdcnw.net^
+ ||ad-test.kreuzeronline.de^
+ ||ad20.de^
+ ||adidas-collect.netlify.app^
+ ||adnetwork.martinstools.com^
+ ||ads-inven.cache.cdn.cloudn.co.kr^
+ ||ads-us.trovina.org^
+ ||ads2-asp-404559882.ap-northeast-2.elb.amazonaws.com^
+ ||adservice.ccra.com^
+ ||adtrack-prod.elasticbeanstalk.com^
+ ||adtrack.bitgm.cn.bytedns1.com^
+ ||adtrack.bitgm.cn^
+ ||adtrack.cmgdigital.com^
+ ||adtrack.com.br^
+ ||adtrack.hongyibo.com.cn^
+ ||adtracker.jiocinema.com^
+ ||adtracker2.jiocinema.com-v1.edgesuite.net^
+ ||adtracker2.jiocinema.com-v2.edgesuite.net^
+ ||adv-fra-alb-1104471255.eu-central-1.elb.amazonaws.com^
+ ||adver.cbs.co.kr^
+ ||advertise.aarp.org^
+ ||advertising-aem-prod-fphbd4cehfg5b9a4.b02.azurefd.net^
+ ||advertising.b2bmarketing-adtech-prod.aws.oath.cloud^
+ ||advertising.dailymotion.com^
+ ||adwords.google.co.in^
+ ||adwords.google.co.kr^
+ ||adwords.google.co.nz^
+ ||adwords.google.co.za^
+ ||adx-vpc-winners-843061244.eu-west-1.elb.amazonaws.com^
+ ||age810.net^
+ ||ahuieohwuk.com^
+ ||apiasd-dot-ads-antiban.ew.r.appspot.com^
+ ||apim-ads-prd.developer.azure-api.us^
+ ||apk-flat-ads-com-idvlz9y.line.qnvic.net^
+ ||apm-server-rum-812168944.ap-southeast-1.elb.amazonaws.com^
+ ||app-ads-westpoint.web.app^
+ ||apr-tracker.netlify.app^
+ ||ase-gtm-prod-fmfbh8dkc5cxf3cr.a02.azurefd.net^
+ ||assets-ads-1251001113.cos.ap-singapore.myqcloud.com^
+ ||atea-nordic-sgtm.azurewebsites.net^
+ ||awgolwafqcwpe.space^
+ ||aws3-i-lb-noti-beacon-proxy-81c95c8f8625ff4d.elb.eu-west-1.amazonaws.com^
+ ||azlqhukr.in^
+ ||bbikmvkmebxn.com^
+ ||bdex-pixel-1409892950.us-west-2.elb.amazonaws.com^
+ ||beacon.affil-cdn.walmart.com.akadns.net^
+ ||beauit.cyou^
+ ||biggin.shop^
+ ||brditqozcvagl.site^
+ ||bswasgtm-tagging.azurewebsites.net^
+ ||caafbngytx.com^
+ ||cint-collector-usw.azurewebsites.net^
+ ||codspirlietouzles.cyou^
+ ||collect.wpsmail.wpsdns.com^
+ ||collector-proxy-alb-2010247109.sa-east-1.elb.amazonaws.com^
+ ||collector-proxy-alb-219327045.eu-west-2.elb.amazonaws.com^
+ ||collector-proxy-alb-744229001.ap-southeast-2.elb.amazonaws.com^
+ ||coosdtzwworiu.space^
+ ||cosmosoffer.shop^
+ ||cran.stat.auckland.ac.nz^
