! =========================================================================
! sleepy list diff report: 2026-05-27 00:49:11
! =========================================================================

! SUMMARY: Added 5842 | Removed 1943 | Moved 3938
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 32 | Moved: 3280 | Added: 246
- ||02e8b93f0e.com^
- ||3c12922e99170ddd.com^
- ||539daa1a50.com^
- ||8e1fb7aeb7.com^
- ||985b69c462.com^
- ||a294204018429.net^
- ||aa118733aa.com^
- ||ad.kapten-sonvip.com^
- ||brosecure360.com^
- ||com-flash-hub.xyz^
- ||com-flash.xyz^
- ||com-forge.xyz^
- ||com-harbor.xyz^
- ||com-mega.xyz^
- ||com-realm.xyz^
- ||com-royal-net.xyz^
- ||com-scope.xyz^
- ||fc1451287157.com^
- ||hey.ne.jp^
- ||ledger-analystic.info^
- ||ledgerpanel.digital^
- ||livetech.shopee.sg.txlivecdn.com^
- ||meine-vrbank.do^
- ||meinwunderbareschaos.de^
- ||monitor.chayijc.top^
- ||outloo.com^
- ||rechnungsservice.click^
- ||tulledgeracing.com^
- ||twint-ch-zahlung.com^
- ||validationledger.com^
- ||vtvdigital.vn^
- ||zplay.ncro.online^
! Moved to 1Hosts (Xtra): 2862 rules
~ ||0-100.it^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||0-170amedhacker.onlyfy.jobs^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||0-171amedhacker.onlyfy.jobs^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||0-172amedhacker.onlyfy.jobs^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||0-173amedhacker.onlyfy.jobs^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||0-179schelling-anlagenbauhacker.onlyfy.jobs^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||0-6.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||0-en.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||000.co^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||000001zx.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||000007.mov^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||000008.mov^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||00001.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||000016.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||00002.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||00003.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||00004.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||00005.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||000057.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||00007.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||0000pk.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||000303.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||00033.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||000407.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||000606.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||000616.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||000778.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||000825.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||00086.net^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||000880.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||001633.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||001978.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||001davido.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||001game1.co^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||001game1.one^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||001game1.win^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||001game10.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||001game2.co^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||001game2.win^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||001game3.win^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||001game4.one^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||001game4.win^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||001game5.one^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||001game5.win^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||001game8.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||001game9.top^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||001gameapp1.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||001gameapp2.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||001gameapp3.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||001gameapp4.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||001gameapp5.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||001gameapp6.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||001wim.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||001win1.cc^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||001win2.cc^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||001win3.cc^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||001win7.cc^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||002100.com^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
~ ||002163.cn^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
