! =========================================================================
! sleepy list diff report: 2026-06-01 19:41:45
! =========================================================================

! SUMMARY: Added 6602 | Removed 60806 | Moved 581
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 31 | Moved: 0 | Added: 673
- ||ad.canvas-proxy.com^
- ||ads3.koreatesol.org^
- ||analytics.apollo.no^
- ||analytics.arztsuche-portale.de^
- ||analytics.bountystory.click^
- ||analytics.bountystory.online^
- ||analytics.lokalerflorist.de^
- ||analytics.speedtech.it^
- ||bd1.pipaw.com^
- ||bserver.gp-guia.net^
- ||cdn1.memojav.com^
- ||collector.estrid.com^
- ||collector.xhcreator.site^
- ||et.majdic.at^
- ||gtm.abyat.com^
- ||gtm.aviationtag.com^
- ||gtm.djungelochjazz.se^
- ||log.vexreels.com^
- ||logger.watchfreejoy.com^
- ||meer.prado.com^
- ||metrics.gvb.ch^
- ||piwik.gatotal.vip^
- ||push.autosaratov.ru^
- ||ras.vistaradio.ca^
- ||s.cntqk.com^
- ||s.toolbrothers.de^
- ||sentry.jablotron.cloud^
- ||sentry.senprints.net^
- ||sgtm.professionecapelli.it^
- ||smetrics.gvb.ch^
- ||ssa.eurosport.pl^
+ ||6fa14d5b18.b73f89c4ab.com^
+ ||a.4f33fd711934fda98c5e4bd348479aad19e9a44b4fa6a8b23630af31.com^
+ ||ad.cchs.net^
+ ||ad.cooseatech.com^
+ ||ad.ctmers.io^
+ ||ad.dfnld.nl^
+ ||ad.flowfact.de^
+ ||ad.hbstaging.website^
+ ||ad.mhsil.com^
+ ||ad.novara.sk^
+ ||ad.omnicard.com^
+ ||ad.online-essentials.be^
+ ||ad.pwcinternal.com^
+ ||ad.qv-eherkenning.nl^
+ ||ad.trw.com^
+ ||ad.upsa.com^
+ ||ad.varonis.ru^
+ ||ad.yunliyun.com^
+ ||ad10.plaidpantry.com^
+ ||adimages.associationheadquarters.com^
+ ||adimages.infotorg.se^
+ ||adobeanalytic.allegisglobalsolutions.com^
+ ||adobeanalytics.allegisglobalsolutions.com^
+ ||adobemetrics.yellohvillage.nl^
+ ||adobetarget.yellohvillage.nl^
+ ||ads-my.ferrerorocher-cny.com^
+ ||ads.568play.vn^
+ ||ads.720employer.com^
+ ||ads.d.wetopfun.com^
+ ||ads.ferrerorocher-cny.com^
+ ||ads.focus-wtv.be^
+ ||ads.getitc.com^
+ ||ads.marketing-boerse.de^
+ ||ads.rohea.com^
+ ||ads.taxtalent.com^
+ ||ads.virtualplanroom.net^
+ ||ads.worldofshowjumping.com^
+ ||adserver.associationheadquarters.com^
+ ||adserver.energie-und-management.de^
+ ||adserver.infotorg.se^
+ ||adtd.douglas.hu^
+ ||adv.centeredge.io^
+ ||amplitude.criteois.com^
+ ||amplitude.outbuild.com^
+ ||amplitude.stf.com^
+ ||amplitude.trycaddie.com^
+ ||ana.luvul.net^
+ ||analytic.joylada.io^
+ ||analytics-ingress.quanta.tools^
+ ||analytics-input-core.mapsted.com^
+ ||analytics-js.perspective.co^
+ ||analytics-l1-db.careem-internal.com^
+ ||analytics-prod.broadspire.com^
+ ||analytics.adsum.io^
+ ||analytics.altamirahrm.com^
+ ||analytics.answear.hu^
+ ||analytics.aptania.com^
+ ||analytics.armus.com^
+ ||analytics.betternoi.com^
+ ||analytics.bitpin.ir^
+ ||analytics.bramsuurd.nl^
+ ||analytics.brother.de^
+ ||analytics.carezen.net^
+ ||analytics.celebrate.company^
+ ||analytics.cerner-olympus.com^
+ ||analytics.claudelog.com^
